/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep12 = {20,20};
 scpep12[0][1] := a*0.001323905910365;
 scpep12[1][0] := a*0.001336689702092;
 scpep12[0][2] := a*0.000449902760791;
 scpep12[2][0] := a*0.000461810201465;
 scpep12[0][3] := a*0.000607219349342;
 scpep12[3][0] := a*0.000629759174780;
 scpep12[0][4] := a*0.000720798679718;
 scpep12[4][0] := a*0.000736462921347;
 scpep12[0][5] := a*0.002705494949800;
 scpep12[5][0] := a*0.002737445771492;
 scpep12[0][6] := a*0.000698752755271;
 scpep12[6][0] := a*0.000702390872614;
 scpep12[0][7] := a*0.000948441939725;
 scpep12[7][0] := a*0.000955862242719;
 scpep12[0][8] := a*0.000098353554501;
 scpep12[8][0] := a*0.000100594616255;
 scpep12[0][9] := a*0.001112284116858;
 scpep12[9][0] := a*0.001126259908107;
 scpep12[0][10] := a*0.001496214057060;
 scpep12[10][0] := a*0.001511665388839;
 scpep12[0][11] := a*0.000576406727125;
 scpep12[11][0] := a*0.000582139984104;
 scpep12[0][12] := a*0.002695049997474;
 scpep12[12][0] := a*0.002711092240559;
 scpep12[0][13] := a*0.000485214628397;
 scpep12[13][0] := a*0.000491653002353;
 scpep12[0][14] := a*0.000497003592810;
 scpep12[14][0] := a*0.000500247241765;
 scpep12[0][15] := a*0.003218098779023;
 scpep12[15][0] := a*0.003223958034609;
 scpep12[0][16] := a*0.004233753863873;
 scpep12[16][0] := a*0.004244338434512;
 scpep12[0][17] := a*0.003269193199510;
 scpep12[17][0] := a*0.003286933003789;
 scpep12[0][18] := a*0.000812969128205;
 scpep12[18][0] := a*0.000842641631998;
 scpep12[0][19] := a*0.000606194193830;
 scpep12[19][0] := a*0.000616809852816;
 scpep12[1][2] := a*0.000002756159142;
 scpep12[2][1] := a*0.000002756159098;
 scpep12[1][3] := a*0.000001422533720;
 scpep12[3][1] := a*0.000001422533745;
 scpep12[1][4] := a*0.011741568025224;
 scpep12[4][1] := a*0.011881750584909;
 scpep12[1][5] := a*0.000391598298105;
 scpep12[5][1] := a*0.000392436385429;
 scpep12[1][6] := a*0.001760296807222;
 scpep12[6][1] := a*0.001752505676739;
 scpep12[1][7] := a*0.001798831385316;
 scpep12[7][1] := a*0.001795516394479;
 scpep12[1][8] := a*0.000194970119990;
 scpep12[8][1] := a*0.000197945289913;
 scpep12[1][9] := a*0.003445417820986;
 scpep12[9][1] := a*0.003455262446722;
 scpep12[1][10] := a*0.001516077715058;
 scpep12[10][1] := a*0.001517034710440;
 scpep12[1][11] := a*0.000135534261203;
 scpep12[11][1] := a*0.000135588864430;
 scpep12[1][12] := a*0.000227497252293;
 scpep12[12][1] := a*0.000226675150205;
 scpep12[1][13] := a*0.000086117944662;
 scpep12[13][1] := a*0.000086442084697;
 scpep12[1][14] := a*0.000546204384759;
 scpep12[14][1] := a*0.000544633960719;
 scpep12[1][15] := a*0.001511976820210;
 scpep12[15][1] := a*0.001500605013094;
 scpep12[1][16] := a*0.000560644016931;
 scpep12[16][1] := a*0.000556736477291;
 scpep12[1][17] := a*0.001929006888998;
 scpep12[17][1] := a*0.001921030420622;
 scpep12[1][18] := a*0.017499804497992;
 scpep12[18][1] := a*0.017964024016587;
 scpep12[1][19] := a*0.018221558947225;
 scpep12[19][1] := a*0.018362784514969;
 scpep12[2][3] := a*0.064842565804212;
 scpep12[3][2] := a*0.065541694687770;
 scpep12[2][4] := a*0.000000848048943;
 scpep12[4][2] := a*0.000000848048974;
 scpep12[2][5] := a*0.009502746956279;
 scpep12[5][2] := a*0.009357480460079;
 scpep12[2][6] := a*0.003213690108149;
