/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep19 = {20,20};
 scpep19[0][1] := a*0.002041642351965;
 scpep19[1][0] := a*0.002048521591406;
 scpep19[0][2] := a*0.001717962492967;
 scpep19[2][0] := a*0.001740963214495;
 scpep19[0][3] := a*0.001859041618181;
 scpep19[3][0] := a*0.001897708267256;
 scpep19[0][4] := a*0.001032986411099;
 scpep19[4][0] := a*0.001053495634127;
 scpep19[0][5] := a*0.004576849500027;
 scpep19[5][0] := a*0.004599504198347;
 scpep19[0][6] := a*0.001039723932214;
 scpep19[6][0] := a*0.001037686113129;
 scpep19[0][7] := a*0.001969406578576;
 scpep19[7][0] := a*0.001979257045264;
 scpep19[0][8] := a*0.000372010022071;
 scpep19[8][0] := a*0.000375632078675;
 scpep19[0][9] := a*0.002072672122958;
 scpep19[9][0] := a*0.002097537977836;
 scpep19[0][10] := a*0.002371186600265;
 scpep19[10][0] := a*0.002390157946604;
 scpep19[0][11] := a*0.001357323349476;
 scpep19[11][0] := a*0.001358552424205;
 scpep19[0][12] := a*0.004352989856160;
 scpep19[12][0] := a*0.004351002620619;
 scpep19[0][13] := a*0.001317706881183;
 scpep19[13][0] := a*0.001322877172666;
 scpep19[0][14] := a*0.000984003065094;
 scpep19[14][0] := a*0.000982827191229;
 scpep19[0][15] := a*0.004636630377044;
 scpep19[15][0] := a*0.004611098714311;
 scpep19[0][16] := a*0.006995491444606;
 scpep19[16][0] := a*0.006975894296527;
 scpep19[0][17] := a*0.006107836802421;
 scpep19[17][0] := a*0.006133450851517;
 scpep19[0][18] := a*0.001062062737387;
 scpep19[18][0] := a*0.001094982665702;
 scpep19[0][19] := a*0.000738910356316;
 scpep19[19][0] := a*0.000748213319749;
 scpep19[1][2] := a*0.000478886377477;
 scpep19[2][1] := a*0.000483713823428;
 scpep19[1][3] := a*0.000090255067537;
 scpep19[3][1] := a*0.000091823912142;
 scpep19[1][4] := a*0.011493984237899;
 scpep19[4][1] := a*0.011683067354769;
 scpep19[1][5] := a*0.001392863742810;
 scpep19[5][1] := a*0.001395070130724;
 scpep19[1][6] := a*0.002938032291006;
 scpep19[6][1] := a*0.002922423701530;
 scpep19[1][7] := a*0.001868198735619;
 scpep19[7][1] := a*0.001871228391424;
 scpep19[1][8] := a*0.000001490633023;
 scpep19[8][1] := a*0.000001490633056;
 scpep19[1][9] := a*0.002919465790126;
 scpep19[9][1] := a*0.002944597578473;
 scpep19[1][10] := a*0.000918638869426;
 scpep19[10][1] := a*0.000922839076779;
 scpep19[1][11] := a*0.001088061344109;
 scpep19[11][1] := a*0.001085393406148;
 scpep19[1][12] := a*0.000452424019882;
 scpep19[12][1] := a*0.000450697389902;
 scpep19[1][13] := a*0.000404679101010;
 scpep19[13][1] := a*0.000404909573756;
 scpep19[1][14] := a*0.002148338195532;
 scpep19[14][1] := a*0.002138603576225;
 scpep19[1][15] := a*0.003243837234523;
 scpep19[15][1] := a*0.003215179568078;
 scpep19[1][16] := a*0.001326634410028;
 scpep19[16][1] := a*0.001318452346206;
 scpep19[1][17] := a*0.002534529389562;
 scpep19[17][1] := a*0.002536676042899;
 scpep19[1][18] := a*0.019220096602679;
 scpep19[18][1] := a*0.019749232101637;
 scpep19[1][19] := a*0.022066897455783;
 scpep19[19][1] := a*0.022270027540592;
 scpep19[2][3] := a*0.046100054392527;
 scpep19[3][2] := a*0.046443059179382;
 scpep19[2][4] := a*0.000283005077210;
 scpep19[4][2] := a*0.000284773346695;
 scpep19[2][5] := a*0.008401482351819;
 scpep19[5][2] := a*0.008330740645954;
 scpep19[2][6] := a*0.003957074479609;
