/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep187 = {20,20};
 scpep187[0][1] := a*0.000405220047858;
 scpep187[1][0] := a*0.000420013496831;
 scpep187[0][2] := a*0.000008340458728;
 scpep187[2][0] := a*0.000008340458714;
 scpep187[0][3] := a*0.000010873404312;
 scpep187[3][0] := a*0.000010873404307;
 scpep187[0][4] := a*0.000084839546254;
 scpep187[4][0] := a*0.000091042205565;
 scpep187[0][5] := a*0.000191878230565;
 scpep187[5][0] := a*0.000198126433390;
 scpep187[0][6] := a*0.000409149736796;
 scpep187[6][0] := a*0.000414197074931;
 scpep187[0][7] := a*0.000067554179336;
 scpep187[7][0] := a*0.000069656993282;
 scpep187[0][8] := a*0.000003808763086;
 scpep187[8][0] := a*0.000003808763095;
 scpep187[0][9] := a*0.000285841486282;
 scpep187[9][0] := a*0.000298593983073;
 scpep187[0][10] := a*0.001031443631013;
 scpep187[10][0] := a*0.001058600858676;
 scpep187[0][11] := a*0.000027721201892;
 scpep187[11][0] := a*0.000028274952564;
 scpep187[0][12] := a*0.000254079449448;
 scpep187[12][0] := a*0.000258354366324;
 scpep187[0][13] := a*0.000035351846223;
 scpep187[13][0] := a*0.000036498259784;
 scpep187[0][14] := a*0.000032567292369;
 scpep187[14][0] := a*0.000033137783174;
 scpep187[0][15] := a*0.000739960454634;
 scpep187[15][0] := a*0.000744082362551;
 scpep187[0][16] := a*0.001468625878996;
 scpep187[16][0] := a*0.001473594170087;
 scpep187[0][17] := a*0.001047360798968;
 scpep187[17][0] := a*0.001073567995246;
 scpep187[0][18] := a*0.000473108872232;
 scpep187[18][0] := a*0.000560369210848;
 scpep187[0][19] := a*0.000698699554551;
 scpep187[19][0] := a*0.000724918519551;
 scpep187[1][2] := a*0.000001081450678;
 scpep187[2][1] := a*0.000001081450661;
 scpep187[1][3] := a*0.000000558168080;
 scpep187[3][1] := a*0.000000558168090;
 scpep187[1][4] := a*0.027502104672281;
 scpep187[4][1] := a*0.028491409998023;
 scpep187[1][5] := a*0.000005728765710;
 scpep187[5][1] := a*0.000005728765730;
 scpep187[1][6] := a*0.000007523135086;
 scpep187[6][1] := a*0.000007523135072;
 scpep187[1][7] := a*0.004799462727603;
 scpep187[7][1] := a*0.004780491688012;
 scpep187[1][8] := a*0.000000513230826;
 scpep187[8][1] := a*0.000000513230837;
 scpep187[1][9] := a*0.006778519868173;
 scpep187[9][1] := a*0.006831209092556;
 scpep187[1][10] := a*0.003264938917221;
 scpep187[10][1] := a*0.003231602151829;
 scpep187[1][11] := a*0.000003219201999;
 scpep187[11][1] := a*0.000003219201986;
 scpep187[1][12] := a*0.000001272294917;
 scpep187[12][1] := a*0.000001272294890;
 scpep187[1][13] := a*0.000000949566445;
 scpep187[13][1] := a*0.000000949566462;
 scpep187[1][14] := a*0.000010602457557;
 scpep187[14][1] := a*0.000010602457569;
 scpep187[1][15] := a*0.000022130555754;
 scpep187[15][1] := a*0.000022130555748;
 scpep187[1][16] := a*0.000004839033513;
 scpep187[16][1] := a*0.000004839033483;
 scpep187[1][17] := a*0.005560940346627;
 scpep187[17][1] := a*0.005500470610089;
 scpep187[1][18] := a*0.071359810170626;
 scpep187[18][1] := a*0.081523712982421;
 scpep187[1][19] := a*0.024431078413591;
 scpep187[19][1] := a*0.024444050832089;
 scpep187[2][3] := a*0.165390496136040;
 scpep187[3][2] := a*0.172782802646781;
 scpep187[2][4] := a*0.000000332754046;
 scpep187[4][2] := a*0.000000332754058;
 scpep187[2][5] := a*0.022693863337919;
 scpep187[5][2] := a*0.021282488879127;
 scpep187[2][6] := a*0.001822611490148;
