/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep30 = {20,20};
 scpep30[0][1] := a*0.000534653565521;
 scpep30[1][0] := a*0.000520299750367;
 scpep30[0][2] := a*0.000011879914206;
 scpep30[2][0] := a*0.000011879914185;
 scpep30[0][3] := a*0.000868791297893;
 scpep30[3][0] := a*0.001596260985296;
 scpep30[0][4] := a*0.000257791307851;
 scpep30[4][0] := a*0.000252230045034;
 scpep30[0][5] := a*0.005001103418993;
 scpep30[5][0] := a*0.006513483116674;
 scpep30[0][6] := a*0.002305938728109;
 scpep30[6][0] := a*0.002291546974409;
 scpep30[0][7] := a*0.000314981471369;
 scpep30[7][0] := a*0.000308297560438;
 scpep30[0][8] := a*0.000005425094730;
 scpep30[8][0] := a*0.000005425094743;
 scpep30[0][9] := a*0.000623840277615;
 scpep30[9][0] := a*0.000611245941065;
 scpep30[0][10] := a*0.002414836798452;
 scpep30[10][0] := a*0.002369560087238;
 scpep30[0][11] := a*0.001938636898129;
 scpep30[11][0] := a*0.002214055802130;
 scpep30[0][12] := a*0.007083837875743;
 scpep30[12][0] := a*0.007906614428607;
 scpep30[0][13] := a*0.000529713975840;
 scpep30[13][0] := a*0.000635810596442;
 scpep30[0][14] := a*0.000493719352448;
 scpep30[14][0] := a*0.000539415295086;
 scpep30[0][15] := a*0.017852555455099;
 scpep30[15][0] := a*0.018396247322052;
 scpep30[0][16] := a*0.028957073045893;
 scpep30[16][0] := a*0.029756239881476;
 scpep30[0][17] := a*0.002750568160542;
 scpep30[17][0] := a*0.002691880219198;
 scpep30[0][18] := a*0.000451220699609;
 scpep30[18][0] := a*0.000441001876174;
 scpep30[0][19] := a*0.000985097629477;
 scpep30[19][0] := a*0.000961939906656;
 scpep30[1][2] := a*0.000001540387849;
 scpep30[2][1] := a*0.000001540387825;
 scpep30[1][3] := a*0.000000795038873;
 scpep30[3][1] := a*0.000000795038887;
 scpep30[1][4] := a*0.001545154821171;
 scpep30[4][1] := a*0.001553889065546;
 scpep30[1][5] := a*0.000008159892323;
 scpep30[5][1] := a*0.000008159892351;
 scpep30[1][6] := a*0.000156915821071;
 scpep30[6][1] := a*0.000160076617850;
 scpep30[1][7] := a*0.000412547517310;
 scpep30[7][1] := a*0.000414949620970;
 scpep30[1][8] := a*0.000000731031515;
 scpep30[8][1] := a*0.000000731031531;
 scpep30[1][9] := a*0.000736028094593;
 scpep30[9][1] := a*0.000741265006298;
 scpep30[1][10] := a*0.000282186652509;
 scpep30[10][1] := a*0.000284594780502;
 scpep30[1][11] := a*0.000004585340543;
 scpep30[11][1] := a*0.000004585340525;
 scpep30[1][12] := a*0.000001812221001;
 scpep30[12][1] := a*0.000001812220962;
 scpep30[1][13] := a*0.000001352535665;
 scpep30[13][1] := a*0.000001352535690;
 scpep30[1][14] := a*0.000030528828560;
 scpep30[14][1] := a*0.000032452767416;
 scpep30[1][15] := a*0.000101054419585;
 scpep30[15][1] := a*0.000105188246192;
 scpep30[1][16] := a*0.000110231905999;
 scpep30[16][1] := a*0.000116068728138;
 scpep30[1][17] := a*0.000554189360652;
 scpep30[17][1] := a*0.000557329803150;
 scpep30[1][18] := a*0.001816509429929;
 scpep30[18][1] := a*0.001824963969313;
 scpep30[1][19] := a*0.001495454484370;
 scpep30[19][1] := a*0.001501056810898;
 scpep30[2][3] := a*0.723159332361732;
 scpep30[3][2] := a*0.722566602107278;
 scpep30[2][4] := a*0.000000473965479;
 scpep30[4][2] := a*0.000000473965496;
 scpep30[2][5] := a*0.198207110374521;
 scpep30[5][2] := a*0.139405463845548;
 scpep30[2][6] := a*0.024651557310328;
