/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep235 = {20,20};
 scpep235[0][1] := a*0.009923895870005;
 scpep235[1][0] := a*0.011650865303947;
 scpep235[0][2] := a*0.000166624192146;
 scpep235[2][0] := a*0.000164222342177;
 scpep235[0][3] := a*0.000127102664259;
 scpep235[3][0] := a*0.000125206489145;
 scpep235[0][4] := a*0.003283295615989;
 scpep235[4][0] := a*0.004119926932855;
 scpep235[0][5] := a*0.002017417558521;
 scpep235[5][0] := a*0.001994948922876;
 scpep235[0][6] := a*0.001101750661491;
 scpep235[6][0] := a*0.001086506671148;
 scpep235[0][7] := a*0.002990486799737;
 scpep235[7][0] := a*0.003507336662543;
 scpep235[0][8] := a*0.000007654513617;
 scpep235[8][0] := a*0.000007654513635;
 scpep235[0][9] := a*0.006768930503728;
 scpep235[9][0] := a*0.008288424820322;
 scpep235[0][10] := a*0.009105214081265;
 scpep235[10][0] := a*0.010224544226055;
 scpep235[0][11] := a*0.000437057978695;
 scpep235[11][0] := a*0.000431429195687;
 scpep235[0][12] := a*0.002151581038148;
 scpep235[12][0] := a*0.002129685888635;
 scpep235[0][13] := a*0.000414186952619;
 scpep235[13][0] := a*0.000408769803730;
 scpep235[0][14] := a*0.000307752201387;
 scpep235[14][0] := a*0.000303282033822;
 scpep235[0][15] := a*0.005502251575708;
 scpep235[15][0] := a*0.005425086097917;
 scpep235[0][16] := a*0.011402263930839;
 scpep235[16][0] := a*0.011279231939999;
 scpep235[0][17] := a*0.018039807150468;
 scpep235[17][0] := a*0.020513691810455;
 scpep235[0][18] := a*0.004677108555160;
 scpep235[18][0] := a*0.007427796216147;
 scpep235[0][19] := a*0.003456298212584;
 scpep235[19][0] := a*0.003647526276881;
 scpep235[1][2] := a*0.000002173403480;
 scpep235[2][1] := a*0.000002173403446;
 scpep235[1][3] := a*0.000001121756611;
 scpep235[3][1] := a*0.000001121756630;
 scpep235[1][4] := a*0.102766173323893;
 scpep235[4][1] := a*0.109837212243548;
 scpep235[1][5] := a*0.000011513164287;
 scpep235[5][1] := a*0.000011513164326;
 scpep235[1][6] := a*0.000926404139564;
 scpep235[6][1] := a*0.000780406488000;
 scpep235[1][7] := a*0.009912960459568;
 scpep235[7][1] := a*0.009904817979385;
 scpep235[1][8] := a*0.000001031445710;
 scpep235[8][1] := a*0.000001031445733;
 scpep235[1][9] := a*0.027461859313852;
 scpep235[9][1] := a*0.028641846769825;
 scpep235[1][10] := a*0.000008331379950;
 scpep235[10][1] := a*0.000008331379943;
 scpep235[1][11] := a*0.000006469666130;
 scpep235[11][1] := a*0.000006469666104;
 scpep235[1][12] := a*0.000002556945273;
 scpep235[12][1] := a*0.000002556945218;
 scpep235[1][13] := a*0.000001908354265;
 scpep235[13][1] := a*0.000001908354300;
 scpep235[1][14] := a*0.000021307877101;
 scpep235[14][1] := a*0.000021307877125;
 scpep235[1][15] := a*0.001775345141911;
 scpep235[15][1] := a*0.001497546780409;
 scpep235[1][16] := a*0.000525016036967;
 scpep235[16][1] := a*0.000443783448048;
 scpep235[1][17] := a*0.065715589521151;
 scpep235[17][1] := a*0.063665681088044;
 scpep235[1][18] := a*0.000023596951762;
 scpep235[18][1] := a*0.000023596951886;
 scpep235[1][19] := a*0.147276368836394;
 scpep235[19][1] := a*0.132373319375822;
 scpep235[2][3] := a*0.006623429330961;
 scpep235[3][2] := a*0.006610359586950;
 scpep235[2][4] := a*0.000000668739514;
 scpep235[4][2] := a*0.000000668739538;
 scpep235[2][5] := a*0.002886156425974;
 scpep235[5][2] := a*0.002899779422236;
 scpep235[2][6] := a*0.000796801054670;
