/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep103 = {20,20};
 scpep103[0][1] := a*0.002045377623961;
 scpep103[1][0] := a*0.002049286470432;
 scpep103[0][2] := a*0.002949786151169;
 scpep103[2][0] := a*0.003029947045300;
 scpep103[0][3] := a*0.003261584243402;
 scpep103[3][0] := a*0.003375969949193;
 scpep103[0][4] := a*0.000934711029538;
 scpep103[4][0] := a*0.000941724506265;
 scpep103[0][5] := a*0.007096606421855;
 scpep103[5][0] := a*0.007184750506786;
 scpep103[0][6] := a*0.001232634982728;
 scpep103[6][0] := a*0.001232038311295;
 scpep103[0][7] := a*0.001377095891176;
 scpep103[7][0] := a*0.001371772501198;
 scpep103[0][8] := a*0.000599894635092;
 scpep103[8][0] := a*0.000611877544021;
 scpep103[0][9] := a*0.001528218670029;
 scpep103[9][0] := a*0.001528353712992;
 scpep103[0][10] := a*0.001986981536641;
 scpep103[10][0] := a*0.001985246197961;
 scpep103[0][11] := a*0.002304088641486;
 scpep103[11][0] := a*0.002320038021266;
 scpep103[0][12] := a*0.006034273346096;
 scpep103[12][0] := a*0.006053075590163;
 scpep103[0][13] := a*0.001602862246254;
 scpep103[13][0] := a*0.001614259451826;
 scpep103[0][14] := a*0.001462426742695;
 scpep103[14][0] := a*0.001464966530506;
 scpep103[0][15] := a*0.007841807632965;
 scpep103[15][0] := a*0.007825983301091;
 scpep103[0][16] := a*0.008404559097199;
 scpep103[16][0] := a*0.008390120726584;
 scpep103[0][17] := a*0.004044770194781;
 scpep103[17][0] := a*0.004021403813806;
 scpep103[0][18] := a*0.001448597493587;
 scpep103[18][0] := a*0.001479697515581;
 scpep103[0][19] := a*0.000941313297272;
 scpep103[19][0] := a*0.000949184342033;
 scpep103[1][2] := a*0.000362216029402;
 scpep103[2][1] := a*0.000371344754044;
 scpep103[1][3] := a*0.000365939437799;
 scpep103[3][1] := a*0.000378120297882;
 scpep103[1][4] := a*0.008193165811086;
 scpep103[4][1] := a*0.008238923049991;
 scpep103[1][5] := a*0.001937520735128;
 scpep103[5][1] := a*0.001957812422570;
 scpep103[1][6] := a*0.004294146145479;
 scpep103[6][1] := a*0.004283850625470;
 scpep103[1][7] := a*0.000922237822153;
 scpep103[7][1] := a*0.000916902762620;
 scpep103[1][8] := a*0.000173005193046;
 scpep103[8][1] := a*0.000176161447789;
 scpep103[1][9] := a*0.002253644814723;
 scpep103[9][1] := a*0.002249516765104;
 scpep103[1][10] := a*0.001035019078694;
 scpep103[10][1] := a*0.001032154151445;
 scpep103[1][11] := a*0.002090799056763;
 scpep103[11][1] := a*0.002101280231597;
 scpep103[1][12] := a*0.000465410144427;
 scpep103[12][1] := a*0.000465971847008;
 scpep103[1][13] := a*0.000624776297844;
 scpep103[13][1] := a*0.000628041765723;
 scpep103[1][14] := a*0.004018333751789;
 scpep103[14][1] := a*0.004017651602115;
 scpep103[1][15] := a*0.006087282882014;
 scpep103[15][1] := a*0.006063385028640;
 scpep103[1][16] := a*0.001307193375316;
 scpep103[16][1] := a*0.001302451941560;
 scpep103[1][17] := a*0.001389017001244;
 scpep103[17][1] := a*0.001378302957730;
 scpep103[1][18] := a*0.019891615605604;
 scpep103[18][1] := a*0.020279655637290;
 scpep103[1][19] := a*0.018970753104791;
 scpep103[19][1] := a*0.019092872825862;
 scpep103[2][3] := a*0.070485099573316;
 scpep103[3][2] := a*0.071033536110201;
 scpep103[2][4] := a*0.000460790906758;
 scpep103[4][2] := a*0.000451896148161;
 scpep103[2][5] := a*0.015136910794243;
 scpep103[5][2] := a*0.014918015511486;
 scpep103[2][6] := a*0.005630335886354;
