/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep216 = {20,20};
 scpep216[0][1] := a*0.003132037789869;
 scpep216[1][0] := a*0.003227364029080;
 scpep216[0][2] := a*0.000675209082851;
 scpep216[2][0] := a*0.000678592813439;
 scpep216[0][3] := a*0.000486030834458;
 scpep216[3][0] := a*0.000489160341973;
 scpep216[0][4] := a*0.001074899646114;
 scpep216[4][0] := a*0.001168164899917;
 scpep216[0][5] := a*0.002707756625998;
 scpep216[5][0] := a*0.002700853352807;
 scpep216[0][6] := a*0.000774362481467;
 scpep216[6][0] := a*0.000766846150455;
 scpep216[0][7] := a*0.002326960825610;
 scpep216[7][0] := a*0.002431391295755;
 scpep216[0][8] := a*0.000028880409549;
 scpep216[8][0] := a*0.000028734768175;
 scpep216[0][9] := a*0.003365302449879;
 scpep216[9][0] := a*0.003612240720877;
 scpep216[0][10] := a*0.003997215881047;
 scpep216[10][0] := a*0.004209335156034;
 scpep216[0][11] := a*0.000638578680774;
 scpep216[11][0] := a*0.000635846552533;
 scpep216[0][12] := a*0.002950098274954;
 scpep216[12][0] := a*0.002933465449483;
 scpep216[0][13] := a*0.000471131532678;
 scpep216[13][0] := a*0.000467488400237;
 scpep216[0][14] := a*0.000316377582540;
 scpep216[14][0] := a*0.000312685420187;
 scpep216[0][15] := a*0.005557156393645;
 scpep216[15][0] := a*0.005510215736833;
 scpep216[0][16] := a*0.008138925835001;
 scpep216[16][0] := a*0.008085925764593;
 scpep216[0][17] := a*0.012396710910453;
 scpep216[17][0] := a*0.012896920964580;
 scpep216[0][18] := a*0.001706410883278;
 scpep216[18][0] := a*0.001951560232242;
 scpep216[0][19] := a*0.001387865506340;
 scpep216[19][0] := a*0.001413592351455;
 scpep216[1][2] := a*0.000002432385881;
 scpep216[2][1] := a*0.000002432385843;
 scpep216[1][3] := a*0.000001255424944;
 scpep216[3][1] := a*0.000001255424966;
 scpep216[1][4] := a*0.031129652380991;
 scpep216[4][1] := a*0.032834246860284;
 scpep216[1][5] := a*0.000341137941419;
 scpep216[5][1] := a*0.000330577632747;
 scpep216[1][6] := a*0.002003728327835;
 scpep216[6][1] := a*0.001925963839634;
 scpep216[1][7] := a*0.006897699098624;
 scpep216[7][1] := a*0.006994529677128;
 scpep216[1][8] := a*0.000001154352611;
 scpep216[8][1] := a*0.000001154352637;
 scpep216[1][9] := a*0.010108730132834;
 scpep216[9][1] := a*0.010530030050584;
 scpep216[1][10] := a*0.001883719500458;
 scpep216[10][1] := a*0.001924897787032;
 scpep216[1][11] := a*0.000166635782375;
 scpep216[11][1] := a*0.000161232967248;
 scpep216[1][12] := a*0.000002861630452;
 scpep216[12][1] := a*0.000002861630390;
 scpep216[1][13] := a*0.000107843490531;
 scpep216[13][1] := a*0.000103892850086;
 scpep216[1][14] := a*0.000104088593116;
 scpep216[14][1] := a*0.000100763406246;
 scpep216[1][15] := a*0.001119854638068;
 scpep216[15][1] := a*0.001079203658527;
 scpep216[1][16] := a*0.000458943831532;
 scpep216[16][1] := a*0.000442786368522;
 scpep216[1][17] := a*0.006177619609509;
 scpep216[17][1] := a*0.006237451583497;
 scpep216[1][18] := a*0.055587299940869;
 scpep216[18][1] := a*0.061693725454938;
 scpep216[1][19] := a*0.043775479987871;
 scpep216[19][1] := a*0.043266919543754;
 scpep216[2][3] := a*0.037154232972124;
 scpep216[3][2] := a*0.037214032258445;
 scpep216[2][4] := a*0.000000748426404;
 scpep216[4][2] := a*0.000000748426432;
 scpep216[2][5] := a*0.006514644441915;
 scpep216[5][2] := a*0.006464687261126;
 scpep216[2][6] := a*0.001602377192090;
