/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep227 = {20,20};
 scpep227[0][1] := a*0.002460144122347;
 scpep227[1][0] := a*0.002480400598664;
 scpep227[0][2] := a*0.001825475647714;
 scpep227[2][0] := a*0.001840209437955;
 scpep227[0][3] := a*0.001063581775985;
 scpep227[3][0] := a*0.001070666208946;
 scpep227[0][4] := a*0.001406890326283;
 scpep227[4][0] := a*0.001456271254561;
 scpep227[0][5] := a*0.005488238327323;
 scpep227[5][0] := a*0.005499918018685;
 scpep227[0][6] := a*0.001191495446985;
 scpep227[6][0] := a*0.001182643927440;
 scpep227[0][7] := a*0.002696640299379;
 scpep227[7][0] := a*0.002730081694494;
 scpep227[0][8] := a*0.000260699193166;
 scpep227[8][0] := a*0.000258067331470;
 scpep227[0][9] := a*0.003225110238190;
 scpep227[9][0] := a*0.003294167903113;
 scpep227[0][10] := a*0.003633240869714;
 scpep227[10][0] := a*0.003691929761801;
 scpep227[0][11] := a*0.001380071948952;
 scpep227[11][0] := a*0.001375692113100;
 scpep227[0][12] := a*0.005576295701042;
 scpep227[12][0] := a*0.005559856092173;
 scpep227[0][13] := a*0.001033561524248;
 scpep227[13][0] := a*0.001027463202240;
 scpep227[0][14] := a*0.000816241393981;
 scpep227[14][0] := a*0.000808237665049;
 scpep227[0][15] := a*0.008057547200494;
 scpep227[15][0] := a*0.008004609572604;
 scpep227[0][16] := a*0.010495946802570;
 scpep227[16][0] := a*0.010442936910579;
 scpep227[0][17] := a*0.009850306178315;
 scpep227[17][0] := a*0.009957948294567;
 scpep227[0][18] := a*0.001139059339425;
 scpep227[18][0] := a*0.001193542966871;
 scpep227[0][19] := a*0.001045819495501;
 scpep227[19][0] := a*0.001060110474221;
 scpep227[1][2] := a*0.000142230927761;
 scpep227[2][1] := a*0.000142214716572;
 scpep227[1][3] := a*0.000111284571511;
 scpep227[3][1] := a*0.000111127546374;
 scpep227[1][4] := a*0.016787695541612;
 scpep227[4][1] := a*0.017235188374785;
 scpep227[1][5] := a*0.000794010460876;
 scpep227[5][1] := a*0.000789267013798;
 scpep227[1][6] := a*0.003730737684647;
 scpep227[6][1] := a*0.003672761133722;
 scpep227[1][7] := a*0.002668673934330;
 scpep227[7][1] := a*0.002679666979236;
 scpep227[1][8] := a*0.000033376287695;
 scpep227[8][1] := a*0.000032779595741;
 scpep227[1][9] := a*0.005612370006307;
 scpep227[9][1] := a*0.005685682305724;
 scpep227[1][10] := a*0.002483713087767;
 scpep227[10][1] := a*0.002503140840334;
 scpep227[1][11] := a*0.000327958649978;
 scpep227[11][1] := a*0.000324316312555;
 scpep227[1][12] := a*0.000347782933529;
 scpep227[12][1] := a*0.000343935557020;
 scpep227[1][13] := a*0.000366862960752;
 scpep227[13][1] := a*0.000361704848794;
 scpep227[1][14] := a*0.001216869677656;
 scpep227[14][1] := a*0.001195328621046;
 scpep227[1][15] := a*0.003565758999433;
 scpep227[15][1] := a*0.003513779932075;
 scpep227[1][16] := a*0.001525179814872;
 scpep227[16][1] := a*0.001505084576242;
 scpep227[1][17] := a*0.004607860967833;
 scpep227[17][1] := a*0.004620289001116;
 scpep227[1][18] := a*0.028495342232014;
 scpep227[18][1] := a*0.029614490954828;
 scpep227[1][19] := a*0.033241842698085;
 scpep227[19][1] := a*0.033420479570770;
 scpep227[2][3] := a*0.037382046737287;
 scpep227[3][2] := a*0.037333207010753;
 scpep227[2][4] := a*0.000000874653621;
 scpep227[4][2] := a*0.000000874653653;
 scpep227[2][5] := a*0.008187498850502;
 scpep227[5][2] := a*0.008138791135274;
 scpep227[2][6] := a*0.002635330795050;
