/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep113 = {20,20};
 scpep113[0][1] := a*0.001063045905784;
 scpep113[1][0] := a*0.001067820319600;
 scpep113[0][2] := a*0.001666946128402;
 scpep113[2][0] := a*0.001688799446700;
 scpep113[0][3] := a*0.001059510121683;
 scpep113[3][0] := a*0.001081444555316;
 scpep113[0][4] := a*0.000421528872791;
 scpep113[4][0] := a*0.000430055412424;
 scpep113[0][5] := a*0.003701133441001;
 scpep113[5][0] := a*0.003722019634536;
 scpep113[0][6] := a*0.000805273852653;
 scpep113[6][0] := a*0.000803858197932;
 scpep113[0][7] := a*0.000907149845396;
 scpep113[7][0] := a*0.000912421767742;
 scpep113[0][8] := a*0.000039261163355;
 scpep113[8][0] := a*0.000039823465696;
 scpep113[0][9] := a*0.001453408105054;
 scpep113[9][0] := a*0.001471377329629;
 scpep113[0][10] := a*0.002024275772921;
 scpep113[10][0] := a*0.002046341248795;
 scpep113[0][11] := a*0.001278249957149;
 scpep113[11][0] := a*0.001279231936622;
 scpep113[0][12] := a*0.002986214652635;
 scpep113[12][0] := a*0.002986838773516;
 scpep113[0][13] := a*0.000885983037696;
 scpep113[13][0] := a*0.000890120332205;
 scpep113[0][14] := a*0.000616656589966;
 scpep113[14][0] := a*0.000616448649740;
 scpep113[0][15] := a*0.004433081473178;
 scpep113[15][0] := a*0.004409895265836;
 scpep113[0][16] := a*0.006159861015359;
 scpep113[16][0] := a*0.006143563710643;
 scpep113[0][17] := a*0.004792068866285;
 scpep113[17][0] := a*0.004819622541694;
 scpep113[0][18] := a*0.000194449526836;
 scpep113[18][0] := a*0.000200937145474;
 scpep113[0][19] := a*0.000610249094505;
 scpep113[19][0] := a*0.000616512188852;
 scpep113[1][2] := a*0.000164858468907;
 scpep113[2][1] := a*0.000166266239047;
 scpep113[1][3] := a*0.000001382889582;
 scpep113[3][1] := a*0.000001382889607;
 scpep113[1][4] := a*0.008808791867132;
 scpep113[4][1] := a*0.008947454968240;
 scpep113[1][5] := a*0.000162663726052;
 scpep113[5][1] := a*0.000162834786466;
 scpep113[1][6] := a*0.002283364860524;
 scpep113[6][1] := a*0.002269106118638;
 scpep113[1][7] := a*0.001553158997198;
 scpep113[7][1] := a*0.001555190095362;
 scpep113[1][8] := a*0.000001271555267;
 scpep113[8][1] := a*0.000001271555295;
 scpep113[1][9] := a*0.003790729892052;
 scpep113[9][1] := a*0.003820418135847;
 scpep113[1][10] := a*0.001423935248967;
 scpep113[10][1] := a*0.001432954036137;
 scpep113[1][11] := a*0.000131844714382;
 scpep113[11][1] := a*0.000131378889858;
 scpep113[1][12] := a*0.000003152174854;
 scpep113[12][1] := a*0.000003152174786;
 scpep113[1][13] := a*0.000064724399241;
 scpep113[13][1] := a*0.000064736251649;
 scpep113[1][14] := a*0.000300399692683;
 scpep113[14][1] := a*0.000299062753093;
 scpep113[1][15] := a*0.001797713850796;
 scpep113[15][1] := a*0.001780533755379;
 scpep113[1][16] := a*0.000656364196898;
 scpep113[16][1] := a*0.000651713282508;
 scpep113[1][17] := a*0.002577999120327;
 scpep113[17][1] := a*0.002581279237388;
 scpep113[1][18] := a*0.027179881317713;
 scpep113[18][1] := a*0.027968795734602;
 scpep113[1][19] := a*0.018169539231275;
 scpep113[19][1] := a*0.018273569437537;
 scpep113[2][3] := a*0.035727294094568;
 scpep113[3][2] := a*0.036006723465309;
 scpep113[2][4] := a*0.000000824414938;
 scpep113[4][2] := a*0.000000824414968;
 scpep113[2][5] := a*0.007767325735690;
 scpep113[5][2] := a*0.007709594914550;
 scpep113[2][6] := a*0.002213304125191;
