/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep196 = {20,20};
 scpep196[0][1] := a*0.002231084429803;
 scpep196[1][0] := a*0.002231362431549;
 scpep196[0][2] := a*0.002356338686791;
 scpep196[2][0] := a*0.002381698698067;
 scpep196[0][3] := a*0.002986495376365;
 scpep196[3][0] := a*0.003027096437895;
 scpep196[0][4] := a*0.001023691625747;
 scpep196[4][0] := a*0.001038853504120;
 scpep196[0][5] := a*0.004795339230283;
 scpep196[5][0] := a*0.004776323870050;
 scpep196[0][6] := a*0.000868120654246;
 scpep196[6][0] := a*0.000866399994347;
 scpep196[0][7] := a*0.002206776332554;
 scpep196[7][0] := a*0.002211854145035;
 scpep196[0][8] := a*0.001029227960721;
 scpep196[8][0] := a*0.001038030081365;
 scpep196[0][9] := a*0.002232357135580;
 scpep196[9][0] := a*0.002248085822021;
 scpep196[0][10] := a*0.002338057902714;
 scpep196[10][0] := a*0.002350520635850;
 scpep196[0][11] := a*0.001969664013753;
 scpep196[11][0] := a*0.001973246601693;
 scpep196[0][12] := a*0.006593000757298;
 scpep196[12][0] := a*0.006600475446964;
 scpep196[0][13] := a*0.001508018480643;
 scpep196[13][0] := a*0.001513262810160;
 scpep196[0][14] := a*0.001281190185256;
 scpep196[14][0] := a*0.001278684166361;
 scpep196[0][15] := a*0.006494567316663;
 scpep196[15][0] := a*0.006471201083726;
 scpep196[0][16] := a*0.008239862136528;
 scpep196[16][0] := a*0.008225886038779;
 scpep196[0][17] := a*0.007143113691665;
 scpep196[17][0] := a*0.007152541280584;
 scpep196[0][18] := a*0.001220261042717;
 scpep196[18][0] := a*0.001250490200193;
 scpep196[0][19] := a*0.001000464741123;
 scpep196[19][0] := a*0.001010842368939;
 scpep196[1][2] := a*0.001255295854258;
 scpep196[2][1] := a*0.001268772688082;
 scpep196[1][3] := a*0.000679199733260;
 scpep196[3][1] := a*0.000688437612393;
 scpep196[1][4] := a*0.008656336036737;
 scpep196[4][1] := a*0.008783697810184;
 scpep196[1][5] := a*0.003017849316444;
 scpep196[5][1] := a*0.003005429952616;
 scpep196[1][6] := a*0.005042697954941;
 scpep196[6][1] := a*0.005032035504242;
 scpep196[1][7] := a*0.001251305345254;
 scpep196[7][1] := a*0.001254031876246;
 scpep196[1][8] := a*0.000726940064386;
 scpep196[8][1] := a*0.000733129787771;
 scpep196[1][9] := a*0.002602688309644;
 scpep196[9][1] := a*0.002620745799128;
 scpep196[1][10] := a*0.000612893904805;
 scpep196[10][1] := a*0.000616031362607;
 scpep196[1][11] := a*0.002428809594340;
 scpep196[11][1] := a*0.002432946353995;
 scpep196[1][12] := a*0.001286601031556;
 scpep196[12][1] := a*0.001287908516409;
 scpep196[1][13] := a*0.001226637248891;
 scpep196[13][1] := a*0.001230793303456;
 scpep196[1][14] := a*0.004413319674179;
 scpep196[14][1] := a*0.004404082385513;
 scpep196[1][15] := a*0.006509786383398;
 scpep196[15][1] := a*0.006485341552870;
 scpep196[1][16] := a*0.001906568365579;
 scpep196[16][1] := a*0.001903062154509;
 scpep196[1][17] := a*0.001772316624468;
 scpep196[17][1] := a*0.001774439876494;
 scpep196[1][18] := a*0.020746399668034;
 scpep196[18][1] := a*0.021257954527858;
 scpep196[1][19] := a*0.018472882659134;
 scpep196[19][1] := a*0.018662318970874;
 scpep196[2][3] := a*0.042211315481022;
 scpep196[3][2] := a*0.042330482353950;
 scpep196[2][4] := a*0.000214713541520;
 scpep196[4][2] := a*0.000215555990315;
 scpep196[2][5] := a*0.005940435828700;
 scpep196[5][2] := a*0.005853463990128;
 scpep196[2][6] := a*0.003925854556915;
