/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep202 = {20,20};
 scpep202[0][1] := a*0.000588892005542;
 scpep202[1][0] := a*0.000567876890303;
 scpep202[0][2] := a*0.000015926471666;
 scpep202[2][0] := a*0.000015926471638;
 scpep202[0][3] := a*0.000020763242327;
 scpep202[3][0] := a*0.000020763242318;
 scpep202[0][4] := a*0.000173136729553;
 scpep202[4][0] := a*0.000166946645042;
 scpep202[0][5] := a*0.002630896842252;
 scpep202[5][0] := a*0.005554724612752;
 scpep202[0][6] := a*0.006643291587439;
 scpep202[6][0] := a*0.006975019407466;
 scpep202[0][7] := a*0.000083627636586;
 scpep202[7][0] := a*0.000080647648306;
 scpep202[0][8] := a*0.000007273000124;
 scpep202[8][0] := a*0.000007273000142;
 scpep202[0][9] := a*0.000336904333760;
 scpep202[9][0] := a*0.000323940062951;
 scpep202[0][10] := a*0.001947214731886;
 scpep202[10][0] := a*0.001873105588591;
 scpep202[0][11] := a*0.000010777571372;
 scpep202[11][0] := a*0.000010777571367;
 scpep202[0][12] := a*0.009014716545457;
 scpep202[12][0] := a*0.012823412468500;
 scpep202[0][13] := a*0.000010884665589;
 scpep202[13][0] := a*0.000010884665567;
 scpep202[0][14] := a*0.001518322370140;
 scpep202[14][0] := a*0.002589282671186;
 scpep202[0][15] := a*0.033124297377528;
 scpep202[15][0] := a*0.038005933346661;
 scpep202[0][16] := a*0.046882808964188;
 scpep202[16][0] := a*0.051239239969873;
 scpep202[0][17] := a*0.001893682221904;
 scpep202[17][0] := a*0.001822285679750;
 scpep202[0][18] := a*0.000327873521452;
 scpep202[18][0] := a*0.000318408778816;
 scpep202[0][19] := a*0.001287680445823;
 scpep202[19][0] := a*0.001248049859654;
 scpep202[1][2] := a*0.000002065077492;
 scpep202[2][1] := a*0.000002065077459;
 scpep202[1][3] := a*0.000001065846424;
 scpep202[3][1] := a*0.000001065846443;
 scpep202[1][4] := a*0.003744564472339;
 scpep202[4][1] := a*0.003744804410708;
 scpep202[1][5] := a*0.000010939329327;
 scpep202[5][1] := a*0.000010939329364;
 scpep202[1][6] := a*0.000014365756331;
 scpep202[6][1] := a*0.000014365756305;
 scpep202[1][7] := a*0.000522696057703;
 scpep202[7][1] := a*0.000521309575941;
 scpep202[1][8] := a*0.000000980036767;
 scpep202[8][1] := a*0.000000980036788;
 scpep202[1][9] := a*0.000904103250668;
 scpep202[9][1] := a*0.000901488627062;
 scpep202[1][10] := a*0.000238779474613;
 scpep202[10][1] := a*0.000238337188488;
 scpep202[1][11] := a*0.000006147207377;
 scpep202[11][1] := a*0.000006147207352;
 scpep202[1][12] := a*0.000002429502934;
 scpep202[12][1] := a*0.000002429502882;
 scpep202[1][13] := a*0.000001813238764;
 scpep202[13][1] := a*0.000001813238797;
 scpep202[1][14] := a*0.000020245857617;
 scpep202[14][1] := a*0.000020245857639;
 scpep202[1][15] := a*0.000042259266626;
 scpep202[15][1] := a*0.000042259266614;
 scpep202[1][16] := a*0.000009240346682;
 scpep202[16][1] := a*0.000009240346625;
 scpep202[1][17] := a*0.000638386563745;
 scpep202[17][1] := a*0.000636767205528;
 scpep202[1][18] := a*0.008008552130538;
 scpep202[18][1] := a*0.008069651317471;
 scpep202[1][19] := a*0.003937292535285;
 scpep202[19][1] := a*0.003959709458359;
 scpep202[2][3] := a*1.359635937209481;
 scpep202[3][2] := a*3.226664212587082;
 scpep202[2][4] := a*0.000000635408441;
 scpep202[4][2] := a*0.000000635408465;
 scpep202[2][5] := a*0.278537059327559;
 scpep202[5][2] := a*0.148865927686055;
 scpep202[2][6] := a*0.071230133581678;
