/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep105 = {20,20};
 scpep105[0][1] := a*0.002115628783337;
 scpep105[1][0] := a*0.002119448140981;
 scpep105[0][2] := a*0.002007856798207;
 scpep105[2][0] := a*0.002025534434271;
 scpep105[0][3] := a*0.002375176851372;
 scpep105[3][0] := a*0.002404450871513;
 scpep105[0][4] := a*0.000927362782793;
 scpep105[4][0] := a*0.000943875225441;
 scpep105[0][5] := a*0.004313470576778;
 scpep105[5][0] := a*0.004295308904564;
 scpep105[0][6] := a*0.001094109238274;
 scpep105[6][0] := a*0.001092066005544;
 scpep105[0][7] := a*0.002031516080967;
 scpep105[7][0] := a*0.002039620423650;
 scpep105[0][8] := a*0.000499566050346;
 scpep105[8][0] := a*0.000503939357502;
 scpep105[0][9] := a*0.002142846418129;
 scpep105[9][0] := a*0.002160682600891;
 scpep105[0][10] := a*0.002679759771304;
 scpep105[10][0] := a*0.002694063619041;
 scpep105[0][11] := a*0.001605287895959;
 scpep105[11][0] := a*0.001607283470189;
 scpep105[0][12] := a*0.005552543869165;
 scpep105[12][0] := a*0.005556470571489;
 scpep105[0][13] := a*0.001364018496279;
 scpep105[13][0] := a*0.001368169993833;
 scpep105[0][14] := a*0.001100400885465;
 scpep105[14][0] := a*0.001097737136645;
 scpep105[0][15] := a*0.006421129152697;
 scpep105[15][0] := a*0.006397917018950;
 scpep105[0][16] := a*0.008461382022110;
 scpep105[16][0] := a*0.008448575516164;
 scpep105[0][17] := a*0.006516514573917;
 scpep105[17][0] := a*0.006532018432286;
 scpep105[0][18] := a*0.000255518044882;
 scpep105[18][0] := a*0.000261541016951;
 scpep105[0][19] := a*0.000610139683719;
 scpep105[19][0] := a*0.000617117861019;
 scpep105[1][2] := a*0.000759199453120;
 scpep105[2][1] := a*0.000764554841861;
 scpep105[1][3] := a*0.000118429092158;
 scpep105[3][1] := a*0.000119673313882;
 scpep105[1][4] := a*0.010378889157908;
 scpep105[4][1] := a*0.010545024357102;
 scpep105[1][5] := a*0.001759724668982;
 scpep105[5][1] := a*0.001749141021509;
 scpep105[1][6] := a*0.003015261672168;
 scpep105[6][1] := a*0.003004209690706;
 scpep105[1][7] := a*0.001445283067283;
 scpep105[7][1] := a*0.001448433201481;
 scpep105[1][8] := a*0.000155728204044;
 scpep105[8][1] := a*0.000156827586335;
 scpep105[1][9] := a*0.003032474987697;
 scpep105[9][1] := a*0.003052239197887;
 scpep105[1][10] := a*0.001126739847164;
 scpep105[10][1] := a*0.001130681939722;
 scpep105[1][11] := a*0.001303953980679;
 scpep105[11][1] := a*0.001303225035538;
 scpep105[1][12] := a*0.000456121884688;
 scpep105[12][1] := a*0.000455622651085;
 scpep105[1][13] := a*0.000651928239660;
 scpep105[13][1] := a*0.000652746034126;
 scpep105[1][14] := a*0.002707034407024;
 scpep105[14][1] := a*0.002695610848603;
 scpep105[1][15] := a*0.004971779005144;
 scpep105[15][1] := a*0.004944830693147;
 scpep105[1][16] := a*0.001430096186569;
 scpep105[16][1] := a*0.001425348747280;
 scpep105[1][17] := a*0.001631815336928;
 scpep105[17][1] := a*0.001632768594385;
 scpep105[1][18] := a*0.022687754265293;
 scpep105[18][1] := a*0.023185325393368;
 scpep105[1][19] := a*0.020367880863982;
 scpep105[19][1] := a*0.020564429678998;
 scpep105[2][3] := a*0.035524065118769;
 scpep105[3][2] := a*0.035649379212200;
 scpep105[2][4] := a*0.000144796633142;
 scpep105[4][2] := a*0.000146075088856;
 scpep105[2][5] := a*0.005173269001628;
 scpep105[5][2] := a*0.005106188531315;
 scpep105[2][6] := a*0.003182855165363;
