/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep174 = {20,20};
 scpep174[0][1] := a*0.001292972164165;
 scpep174[1][0] := a*0.001279729190866;
 scpep174[0][2] := a*0.002563884305953;
 scpep174[2][0] := a*0.002631991967700;
 scpep174[0][3] := a*0.002585880785020;
 scpep174[3][0] := a*0.002668661468266;
 scpep174[0][4] := a*0.000929123634092;
 scpep174[4][0] := a*0.000928408958169;
 scpep174[0][5] := a*0.006436717161647;
 scpep174[5][0] := a*0.006502849490342;
 scpep174[0][6] := a*0.001091056883240;
 scpep174[6][0] := a*0.001085741518150;
 scpep174[0][7] := a*0.001678047357768;
 scpep174[7][0] := a*0.001676007873404;
 scpep174[0][8] := a*0.000507858829961;
 scpep174[8][0] := a*0.000517577202772;
 scpep174[0][9] := a*0.001550836441491;
 scpep174[9][0] := a*0.001552541103947;
 scpep174[0][10] := a*0.002456517268173;
 scpep174[10][0] := a*0.002460923127398;
 scpep174[0][11] := a*0.001709818855495;
 scpep174[11][0] := a*0.001719239350045;
 scpep174[0][12] := a*0.006179111846860;
 scpep174[12][0] := a*0.006190582124390;
 scpep174[0][13] := a*0.001414900071677;
 scpep174[13][0] := a*0.001424060971659;
 scpep174[0][14] := a*0.001162851495683;
 scpep174[14][0] := a*0.001161051886664;
 scpep174[0][15] := a*0.007291433546778;
 scpep174[15][0] := a*0.007261753465379;
 scpep174[0][16] := a*0.009664533007826;
 scpep174[16][0] := a*0.009642935812715;
 scpep174[0][17] := a*0.006179819533179;
 scpep174[17][0] := a*0.006170707569484;
 scpep174[0][18] := a*0.000547740245177;
 scpep174[18][0] := a*0.000547581240980;
 scpep174[0][19] := a*0.000593999666904;
 scpep174[19][0] := a*0.000591546008928;
 scpep174[1][2] := a*0.000157906281109;
 scpep174[2][1] := a*0.000163728965050;
 scpep174[1][3] := a*0.000060785548175;
 scpep174[3][1] := a*0.000063347246691;
 scpep174[1][4] := a*0.003084188984764;
 scpep174[4][1] := a*0.003113911446557;
 scpep174[1][5] := a*0.000895921641706;
 scpep174[5][1] := a*0.000914362436177;
 scpep174[1][6] := a*0.001447765938511;
 scpep174[6][1] := a*0.001455658195164;
 scpep174[1][7] := a*0.000801776967866;
 scpep174[7][1] := a*0.000809147864154;
 scpep174[1][8] := a*0.000038467423864;
 scpep174[8][1] := a*0.000039588450747;
 scpep174[1][9] := a*0.001230768332587;
 scpep174[9][1] := a*0.001244984683123;
 scpep174[1][10] := a*0.000547456164160;
 scpep174[10][1] := a*0.000554054663361;
 scpep174[1][11] := a*0.000471473452248;
 scpep174[11][1] := a*0.000478924438726;
 scpep174[1][12] := a*0.000290759615078;
 scpep174[12][1] := a*0.000294314403796;
 scpep174[1][13] := a*0.000346928744318;
 scpep174[13][1] := a*0.000352814717891;
 scpep174[1][14] := a*0.001079179215156;
 scpep174[14][1] := a*0.001088528586571;
 scpep174[1][15] := a*0.001960353304220;
 scpep174[15][1] := a*0.001972344760124;
 scpep174[1][16] := a*0.000694764628104;
 scpep174[16][1] := a*0.000700350151034;
 scpep174[1][17] := a*0.001057332790196;
 scpep174[17][1] := a*0.001066661127433;
 scpep174[1][18] := a*0.004471477975013;
 scpep174[18][1] := a*0.004516691670954;
 scpep174[1][19] := a*0.004578274134115;
 scpep174[19][1] := a*0.004606640025791;
 scpep174[2][3] := a*0.067244587804557;
 scpep174[3][2] := a*0.067608712199345;
 scpep174[2][4] := a*0.000061708150775;
 scpep174[4][2] := a*0.000060074997460;
 scpep174[2][5] := a*0.013954606443115;
 scpep174[5][2] := a*0.013731680859478;
 scpep174[2][6] := a*0.004480906057019;
