/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep213 = {20,20};
 scpep213[0][1] := a*0.001906425215086;
 scpep213[1][0] := a*0.001912215121597;
 scpep213[0][2] := a*0.002170416364599;
 scpep213[2][0] := a*0.002211905668588;
 scpep213[0][3] := a*0.002490789655583;
 scpep213[3][0] := a*0.002545762164234;
 scpep213[0][4] := a*0.000867979289689;
 scpep213[4][0] := a*0.000882206639668;
 scpep213[0][5] := a*0.006211356763355;
 scpep213[5][0] := a*0.006257960235665;
 scpep213[0][6] := a*0.001017957997457;
 scpep213[6][0] := a*0.001016970903945;
 scpep213[0][7] := a*0.001671569179982;
 scpep213[7][0] := a*0.001674587428067;
 scpep213[0][8] := a*0.000633848808938;
 scpep213[8][0] := a*0.000641793174137;
 scpep213[0][9] := a*0.001969654472170;
 scpep213[9][0] := a*0.001982146716975;
 scpep213[0][10] := a*0.002629368322142;
 scpep213[10][0] := a*0.002641138537601;
 scpep213[0][11] := a*0.001961872109352;
 scpep213[11][0] := a*0.001967895321021;
 scpep213[0][12] := a*0.004920415452229;
 scpep213[12][0] := a*0.004924111867003;
 scpep213[0][13] := a*0.001263542243602;
 scpep213[13][0] := a*0.001269375549977;
 scpep213[0][14] := a*0.001139063953931;
 scpep213[14][0] := a*0.001138400185915;
 scpep213[0][15] := a*0.006227724448347;
 scpep213[15][0] := a*0.006207499002999;
 scpep213[0][16] := a*0.005576021819223;
 scpep213[16][0] := a*0.005547410071253;
 scpep213[0][17] := a*0.005644335233064;
 scpep213[17][0] := a*0.005648715775381;
 scpep213[0][18] := a*0.000861363712930;
 scpep213[18][0] := a*0.000888511576536;
 scpep213[0][19] := a*0.000771664334388;
 scpep213[19][0] := a*0.000779392387120;
 scpep213[1][2] := a*0.000856088268904;
 scpep213[2][1] := a*0.000869928205281;
 scpep213[1][3] := a*0.000177488853278;
 scpep213[3][1] := a*0.000180871762020;
 scpep213[1][4] := a*0.009656022510680;
 scpep213[4][1] := a*0.009784807932440;
 scpep213[1][5] := a*0.002420831071237;
 scpep213[5][1] := a*0.002431621607913;
 scpep213[1][6] := a*0.004287302333536;
 scpep213[6][1] := a*0.004270115195034;
 scpep213[1][7] := a*0.001246611795522;
 scpep213[7][1] := a*0.001245066225235;
 scpep213[1][8] := a*0.000129842119838;
 scpep213[8][1] := a*0.000131082974439;
 scpep213[1][9] := a*0.002544786609794;
 scpep213[9][1] := a*0.002553160095324;
 scpep213[1][10] := a*0.000690579930235;
 scpep213[10][1] := a*0.000691549146377;
 scpep213[1][11] := a*0.001263709728586;
 scpep213[11][1] := a*0.001263748490156;
 scpep213[1][12] := a*0.000945269407321;
 scpep213[12][1] := a*0.000943105337324;
 scpep213[1][13] := a*0.000864806393891;
 scpep213[13][1] := a*0.000866194409426;
 scpep213[1][14] := a*0.003246009720755;
 scpep213[14][1] := a*0.003234291218030;
 scpep213[1][15] := a*0.005922331085849;
 scpep213[15][1] := a*0.005885103048199;
 scpep213[1][16] := a*0.001247458323430;
 scpep213[16][1] := a*0.001237218231847;
 scpep213[1][17] := a*0.001856776610827;
 scpep213[17][1] := a*0.001852606212904;
 scpep213[1][18] := a*0.023109492231168;
 scpep213[18][1] := a*0.023766239550973;
 scpep213[1][19] := a*0.021167646958550;
 scpep213[19][1] := a*0.021315020498579;
 scpep213[2][3] := a*0.050571181119384;
 scpep213[3][2] := a*0.050720630244697;
 scpep213[2][4] := a*0.000207272025057;
 scpep213[4][2] := a*0.000206691165680;
 scpep213[2][5] := a*0.010218634134287;
 scpep213[5][2] := a*0.010101050942645;
 scpep213[2][6] := a*0.004764585588844;
