/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep67 = {20,20};
 scpep67[0][1] := a*0.001272006852075;
 scpep67[1][0] := a*0.001386840332776;
 scpep67[0][2] := a*0.000174002830019;
 scpep67[2][0] := a*0.000177747852957;
 scpep67[0][3] := a*0.000037347946111;
 scpep67[3][0] := a*0.000038072759723;
 scpep67[0][4] := a*0.000390537385259;
 scpep67[4][0] := a*0.000474780744362;
 scpep67[0][5] := a*0.000473172558393;
 scpep67[5][0] := a*0.000475689423618;
 scpep67[0][6] := a*0.000620637328966;
 scpep67[6][0] := a*0.000620055308226;
 scpep67[0][7] := a*0.000563881018098;
 scpep67[7][0] := a*0.000631675903448;
 scpep67[0][8] := a*0.000006291992436;
 scpep67[8][0] := a*0.000006291992452;
 scpep67[0][9] := a*0.000918470779596;
 scpep67[9][0] := a*0.001069348348874;
 scpep67[0][10] := a*0.003602506196148;
 scpep67[10][0] := a*0.003956050854200;
 scpep67[0][11] := a*0.000178510174280;
 scpep67[11][0] := a*0.000178623398759;
 scpep67[0][12] := a*0.000515568621026;
 scpep67[12][0] := a*0.000515466723734;
 scpep67[0][13] := a*0.000080527164478;
 scpep67[13][0] := a*0.000080856261714;
 scpep67[0][14] := a*0.000164862745176;
 scpep67[14][0] := a*0.000164804610135;
 scpep67[0][15] := a*0.002129553596278;
 scpep67[15][0] := a*0.002119464412417;
 scpep67[0][16] := a*0.004068436222917;
 scpep67[16][0] := a*0.004056656371775;
 scpep67[0][17] := a*0.004343368199206;
 scpep67[17][0] := a*0.004663075196922;
 scpep67[0][18] := a*0.000001458394017;
 scpep67[18][0] := a*0.000001458393954;
 scpep67[0][19] := a*0.001342330255779;
 scpep67[19][0] := a*0.001449118374065;
 scpep67[1][2] := a*0.000001786532619;
 scpep67[2][1] := a*0.000001786532591;
 scpep67[1][3] := a*0.000000922081332;
 scpep67[3][1] := a*0.000000922081348;
 scpep67[1][4] := a*0.077285753026807;
 scpep67[4][1] := a*0.086213528005427;
 scpep67[1][5] := a*0.000009463794336;
 scpep67[5][1] := a*0.000009463794368;
 scpep67[1][6] := a*0.000809912078845;
 scpep67[6][1] := a*0.000742717242925;
 scpep67[1][7] := a*0.020188727351550;
 scpep67[7][1] := a*0.020754526848323;
 scpep67[1][8] := a*0.000000847845981;
 scpep67[8][1] := a*0.000000847846000;
 scpep67[1][9] := a*0.019835371119466;
 scpep67[9][1] := a*0.021184812863529;
 scpep67[1][10] := a*0.000006848374992;
 scpep67[10][1] := a*0.000006848374987;
 scpep67[1][11] := a*0.000005318050551;
 scpep67[11][1] := a*0.000005318050530;
 scpep67[1][12] := a*0.000002101803083;
 scpep67[12][1] := a*0.000002101803038;
 scpep67[1][13] := a*0.000001568662779;
 scpep67[13][1] := a*0.000001568662808;
 scpep67[1][14] := a*0.000017515025549;
 scpep67[14][1] := a*0.000017515025568;
 scpep67[1][15] := a*0.000356828783615;
 scpep67[15][1] := a*0.000328685758617;
 scpep67[1][16] := a*0.000111636958155;
 scpep67[16][1] := a*0.000102713422746;
 scpep67[1][17] := a*0.008774453134170;
 scpep67[17][1] := a*0.008641737463817;
 scpep67[1][18] := a*0.189209261739526;
 scpep67[18][1] := a*0.263711455606655;
 scpep67[1][19] := a*0.068956906081052;
 scpep67[19][1] := a*0.068243965687859;
 scpep67[2][3] := a*0.047001021972461;
 scpep67[3][2] := a*0.047642983481862;
 scpep67[2][4] := a*0.000000549702329;
 scpep67[4][2] := a*0.000000549702349;
 scpep67[2][5] := a*0.008653910211368;
 scpep67[5][2] := a*0.008504617162668;
 scpep67[2][6] := a*0.000539499856974;
