/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep155 = {20,20};
 scpep155[0][1] := a*0.003005830362087;
 scpep155[1][0] := a*0.003009545388374;
 scpep155[0][2] := a*0.001940218540688;
 scpep155[2][0] := a*0.001957367992357;
 scpep155[0][3] := a*0.002801662031739;
 scpep155[3][0] := a*0.002839229779794;
 scpep155[0][4] := a*0.001279023821565;
 scpep155[4][0] := a*0.001299996828908;
 scpep155[0][5] := a*0.004461415292125;
 scpep155[5][0] := a*0.004442900287705;
 scpep155[0][6] := a*0.000870274349051;
 scpep155[6][0] := a*0.000868225477970;
 scpep155[0][7] := a*0.002100458934851;
 scpep155[7][0] := a*0.002106474414114;
 scpep155[0][8] := a*0.000695873245704;
 scpep155[8][0] := a*0.000702250086959;
 scpep155[0][9] := a*0.002210900307673;
 scpep155[9][0] := a*0.002227925800462;
 scpep155[0][10] := a*0.002891914560181;
 scpep155[10][0] := a*0.002912247097291;
 scpep155[0][11] := a*0.001747004726496;
 scpep155[11][0] := a*0.001748765205480;
 scpep155[0][12] := a*0.006047776322516;
 scpep155[12][0] := a*0.006055150140302;
 scpep155[0][13] := a*0.001505093650330;
 scpep155[13][0] := a*0.001510782184686;
 scpep155[0][14] := a*0.001267380420783;
 scpep155[14][0] := a*0.001264415741440;
 scpep155[0][15] := a*0.007005417546267;
 scpep155[15][0] := a*0.006979646664163;
 scpep155[0][16] := a*0.008464690624445;
 scpep155[16][0] := a*0.008450659221337;
 scpep155[0][17] := a*0.007455234462015;
 scpep155[17][0] := a*0.007470407987787;
 scpep155[0][18] := a*0.001269695233181;
 scpep155[18][0] := a*0.001302784033780;
 scpep155[0][19] := a*0.000903067561463;
 scpep155[19][0] := a*0.000912182653106;
 scpep155[1][2] := a*0.000392252944891;
 scpep155[2][1] := a*0.000395250822758;
 scpep155[1][3] := a*0.000468135796249;
 scpep155[3][1] := a*0.000473882728663;
 scpep155[1][4] := a*0.011500591131982;
 scpep155[4][1] := a*0.011674992884764;
 scpep155[1][5] := a*0.002476998522613;
 scpep155[5][1] := a*0.002463618104614;
 scpep155[1][6] := a*0.004741254584889;
 scpep155[6][1] := a*0.004724208581640;
 scpep155[1][7] := a*0.001555438128652;
 scpep155[7][1] := a*0.001557972320966;
 scpep155[1][8] := a*0.000201373831932;
 scpep155[8][1] := a*0.000202987061894;
 scpep155[1][9] := a*0.002727829624542;
 scpep155[9][1] := a*0.002745483912338;
 scpep155[1][10] := a*0.000660427939655;
 scpep155[10][1] := a*0.000664189715590;
 scpep155[1][11] := a*0.001819943544570;
 scpep155[11][1] := a*0.001819536112526;
 scpep155[1][12] := a*0.001237472135922;
 scpep155[12][1] := a*0.001237458075783;
 scpep155[1][13] := a*0.001013212358458;
 scpep155[13][1] := a*0.001015818720983;
 scpep155[1][14] := a*0.003700349774219;
 scpep155[14][1] := a*0.003687108704760;
 scpep155[1][15] := a*0.005713536072397;
 scpep155[15][1] := a*0.005685412072612;
 scpep155[1][16] := a*0.001783352662569;
 scpep155[16][1] := a*0.001778176410801;
 scpep155[1][17] := a*0.002297608803078;
 scpep155[17][1] := a*0.002299470160878;
 scpep155[1][18] := a*0.026218440744390;
 scpep155[18][1] := a*0.026868888538683;
 scpep155[1][19] := a*0.019474924148076;
 scpep155[19][1] := a*0.019647441214882;
 scpep155[2][3] := a*0.037496320390924;
 scpep155[3][2] := a*0.037666724142210;
 scpep155[2][4] := a*0.000206877738835;
 scpep155[4][2] := a*0.000208405622010;
 scpep155[2][5] := a*0.005491119021280;
 scpep155[5][2] := a*0.005419987655688;
 scpep155[2][6] := a*0.003503496956888;
