/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep153 = {20,20};
 scpep153[0][1] := a*0.001038169460066;
 scpep153[1][0] := a*0.001025258900447;
 scpep153[0][2] := a*0.001252127476688;
 scpep153[2][0] := a*0.002110274016558;
 scpep153[0][3] := a*0.000022614290915;
 scpep153[3][0] := a*0.000022614290905;
 scpep153[0][4] := a*0.000198920335181;
 scpep153[4][0] := a*0.000196775966684;
 scpep153[0][5] := a*0.008441745284828;
 scpep153[5][0] := a*0.011105523861021;
 scpep153[0][6] := a*0.002364710306854;
 scpep153[6][0] := a*0.002480682098131;
 scpep153[0][7] := a*0.000184922080595;
 scpep153[7][0] := a*0.000181902775335;
 scpep153[0][8] := a*0.000007921390024;
 scpep153[8][0] := a*0.000007921390043;
 scpep153[0][9] := a*0.000536110499148;
 scpep153[9][0] := a*0.000528448721494;
 scpep153[0][10] := a*0.001922319984780;
 scpep153[10][0] := a*0.001894364722715;
 scpep153[0][11] := a*0.001456806730559;
 scpep153[11][0] := a*0.001792539701917;
 scpep153[0][12] := a*0.007754429326230;
 scpep153[12][0] := a*0.009012328442491;
 scpep153[0][13] := a*0.000526586594056;
 scpep153[13][0] := a*0.000710248928025;
 scpep153[0][14] := a*0.001290781421711;
 scpep153[14][0] := a*0.001526059580545;
 scpep153[0][15] := a*0.017290672873262;
 scpep153[15][0] := a*0.018043711207134;
 scpep153[0][16] := a*0.024449038874398;
 scpep153[16][0] := a*0.025186059600029;
 scpep153[0][17] := a*0.002196344238904;
 scpep153[17][0] := a*0.002161882456164;
 scpep153[0][18] := a*0.000575156959575;
 scpep153[18][0] := a*0.000574445731312;
 scpep153[0][19] := a*0.001130363040110;
 scpep153[19][0] := a*0.001124368198156;
 scpep153[1][2] := a*0.000002249179700;
 scpep153[2][1] := a*0.000002249179665;
 scpep153[1][3] := a*0.000001160866917;
 scpep153[3][1] := a*0.000001160866938;
 scpep153[1][4] := a*0.004104004499152;
 scpep153[4][1] := a*0.004110804820842;
 scpep153[1][5] := a*0.000011914573452;
 scpep153[5][1] := a*0.000011914573493;
 scpep153[1][6] := a*0.000287643796054;
 scpep153[6][1] := a*0.000304647069488;
 scpep153[1][7] := a*0.000455705164091;
 scpep153[7][1] := a*0.000453662593892;
 scpep153[1][8] := a*0.000001067407306;
 scpep153[8][1] := a*0.000001067407329;
 scpep153[1][9] := a*0.001244297749190;
 scpep153[9][1] := a*0.001241931030930;
 scpep153[1][10] := a*0.000347741448226;
 scpep153[10][1] := a*0.000347044103511;
 scpep153[1][11] := a*0.000006695232553;
 scpep153[11][1] := a*0.000006695232526;
 scpep153[1][12] := a*0.000002646093768;
 scpep153[12][1] := a*0.000002646093711;
 scpep153[1][13] := a*0.000001974889483;
 scpep153[13][1] := a*0.000001974889519;
 scpep153[1][14] := a*0.000022050781220;
 scpep153[14][1] := a*0.000022050781244;
 scpep153[1][15] := a*0.000213848983184;
 scpep153[15][1] := a*0.000223425385241;
 scpep153[1][16] := a*0.000243951280513;
 scpep153[16][1] := a*0.000254101291725;
 scpep153[1][17] := a*0.000733578209629;
 scpep153[17][1] := a*0.000730978928969;
 scpep153[1][18] := a*0.010684678788812;
 scpep153[18][1] := a*0.010807166342670;
 scpep153[1][19] := a*0.008172349058431;
 scpep153[19][1] := a*0.008232167400472;
 scpep153[2][3] := a*0.872998104774918;
 scpep153[3][2] := a*1.263792238576608;
 scpep153[2][4] := a*0.000000692055273;
 scpep153[4][2] := a*0.000000692055299;
 scpep153[2][5] := a*0.162740901644389;
 scpep153[5][2] := a*0.126451139444604;
 scpep153[2][6] := a*0.048356692360508;
