/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep245 = {20,20};
 scpep245[0][1] := a*0.000010313607206;
 scpep245[1][0] := a*0.000010313607169;
 scpep245[0][2] := a*0.000014445037643;
 scpep245[2][0] := a*0.000014445037618;
 scpep245[0][3] := a*0.000018831905980;
 scpep245[3][0] := a*0.000018831905971;
 scpep245[0][4] := a*0.000002481103613;
 scpep245[4][0] := a*0.000002481103610;
 scpep245[0][5] := a*0.000713397940724;
 scpep245[5][0] := a*0.000686932717519;
 scpep245[0][6] := a*0.001575825743668;
 scpep245[6][0] := a*0.001513631319030;
 scpep245[0][7] := a*0.005625667194412;
 scpep245[7][0] := a*0.017498372785186;
 scpep245[0][8] := a*0.000006596486829;
 scpep245[8][0] := a*0.000006596486845;
 scpep245[0][9] := a*0.005485911779408;
 scpep245[9][0] := a*0.024856412200285;
 scpep245[0][10] := a*0.009200613588703;
 scpep245[10][0] := a*0.018385317405243;
 scpep245[0][11] := a*0.000042538958343;
 scpep245[11][0] := a*0.000041134514863;
 scpep245[0][12] := a*0.001817700553130;
 scpep245[12][0] := a*0.001751032455891;
 scpep245[0][13] := a*0.000044667643774;
 scpep245[13][0] := a*0.000043178948702;
 scpep245[0][14] := a*0.000123433409460;
 scpep245[14][0] := a*0.000118418043878;
 scpep245[0][15] := a*0.003768447859907;
 scpep245[15][0] := a*0.003612020908662;
 scpep245[0][16] := a*0.011053178712359;
 scpep245[16][0] := a*0.010641990898309;
 scpep245[0][17] := a*0.028471289538615;
 scpep245[17][0] := a*0.061088351907341;
 scpep245[0][18] := a*0.000001528971470;
 scpep245[18][0] := a*0.000001528971404;
 scpep245[0][19] := a*0.003321481420749;
 scpep245[19][0] := a*0.003796507271361;
 scpep245[1][2] := a*0.000001872989996;
 scpep245[2][1] := a*0.000001872989966;
 scpep245[1][3] := a*0.000000966704493;
 scpep245[3][1] := a*0.000000966704510;
 scpep245[1][4] := a*0.000012361733894;
 scpep245[4][1] := a*0.000012361733850;
 scpep245[1][5] := a*0.000009921784764;
 scpep245[5][1] := a*0.000009921784797;
 scpep245[1][6] := a*0.000013029495504;
 scpep245[6][1] := a*0.000013029495481;
 scpep245[1][7] := a*0.000002737446891;
 scpep245[7][1] := a*0.000002737446908;
 scpep245[1][8] := a*0.000000888876600;
 scpep245[8][1] := a*0.000000888876620;
 scpep245[1][9] := a*0.000002963852288;
 scpep245[9][1] := a*0.000002963852245;
 scpep245[1][10] := a*0.000007179794937;
 scpep245[10][1] := a*0.000007179794931;
 scpep245[1][11] := a*0.000005575412045;
 scpep245[11][1] := a*0.000005575412022;
 scpep245[1][12] := a*0.000002203517645;
 scpep245[12][1] := a*0.000002203517597;
 scpep245[1][13] := a*0.000001644576573;
 scpep245[13][1] := a*0.000001644576604;
 scpep245[1][14] := a*0.000018362646889;
 scpep245[14][1] := a*0.000018362646909;
 scpep245[1][15] := a*0.000038328432685;
 scpep245[15][1] := a*0.000038328432675;
 scpep245[1][16] := a*0.000008380836538;
 scpep245[16][1] := a*0.000008380836486;
 scpep245[1][17] := a*0.000011237939895;
 scpep245[17][1] := a*0.000011237939887;
 scpep245[1][18] := a*0.000020335319694;
 scpep245[18][1] := a*0.000020335319801;
 scpep245[1][19] := a*4.351018038938014;
 scpep245[19][1] := a*0.097016338422123;
 scpep245[2][3] := a*0.005551727514321;
 scpep245[3][2] := a*0.005542861727156;
 scpep245[2][4] := a*0.000000576304598;
 scpep245[4][2] := a*0.000000576304619;
 scpep245[2][5] := a*0.002571252797306;
 scpep245[5][2] := a*0.002589548845777;
 scpep245[2][6] := a*0.000270676750132;
