/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep102 = {20,20};
 scpep102[0][1] := a*0.000009755056689;
 scpep102[1][0] := a*0.000009755056655;
 scpep102[0][2] := a*0.000563913916707;
 scpep102[2][0] := a*0.000575429559278;
 scpep102[0][3] := a*0.000038311165635;
 scpep102[3][0] := a*0.000039583606485;
 scpep102[0][4] := a*0.000050561411706;
 scpep102[4][0] := a*0.000055404556072;
 scpep102[0][5] := a*0.000536794896049;
 scpep102[5][0] := a*0.000544162697939;
 scpep102[0][6] := a*0.000737351640236;
 scpep102[6][0] := a*0.000738543483471;
 scpep102[0][7] := a*0.000116476358209;
 scpep102[7][0] := a*0.000121403378711;
 scpep102[0][8] := a*0.000006239243136;
 scpep102[8][0] := a*0.000006239243151;
 scpep102[0][9] := a*0.000378512003311;
 scpep102[9][0] := a*0.000399603401420;
 scpep102[0][10] := a*0.000604179471869;
 scpep102[10][0] := a*0.000630748192345;
 scpep102[0][11] := a*0.000444185599785;
 scpep102[11][0] := a*0.000445669604378;
 scpep102[0][12] := a*0.000364363321080;
 scpep102[12][0] := a*0.000367103947720;
 scpep102[0][13] := a*0.000150023598052;
 scpep102[13][0] := a*0.000152048327794;
 scpep102[0][14] := a*0.000162301018772;
 scpep102[14][0] := a*0.000163033448363;
 scpep102[0][15] := a*0.002787684968461;
 scpep102[15][0] := a*0.002782379021231;
 scpep102[0][16] := a*0.002942923164215;
 scpep102[16][0] := a*0.002934287573224;
 scpep102[0][17] := a*0.001137141217801;
 scpep102[17][0] := a*0.001171345408969;
 scpep102[0][18] := a*0.000001446167483;
 scpep102[18][0] := a*0.000001446167420;
 scpep102[0][19] := a*0.000326512454813;
 scpep102[19][0] := a*0.000350527496677;
 scpep102[1][2] := a*0.000001771555114;
 scpep102[2][1] := a*0.000001771555086;
 scpep102[1][3] := a*0.000000914351007;
 scpep102[3][1] := a*0.000000914351023;
 scpep102[1][4] := a*0.053649972297996;
 scpep102[4][1] := a*0.053772184458020;
 scpep102[1][5] := a*0.000009384454042;
 scpep102[5][1] := a*0.000009384454074;
 scpep102[1][6] := a*0.000012323861550;
 scpep102[6][1] := a*0.000012323861527;
 scpep102[1][7] := a*0.010233118314360;
 scpep102[7][1] := a*0.009736475162813;
 scpep102[1][8] := a*0.000000840738013;
 scpep102[8][1] := a*0.000000840738031;
 scpep102[1][9] := a*0.009209126457783;
 scpep102[9][1] := a*0.008861565343632;
 scpep102[1][10] := a*0.003166843578214;
 scpep102[10][1] := a*0.003013128453395;
 scpep102[1][11] := a*0.000005273466352;
 scpep102[11][1] := a*0.000005273466330;
 scpep102[1][12] := a*0.000002084182489;
 scpep102[12][1] := a*0.000002084182444;
 scpep102[1][13] := a*0.000001555511799;
 scpep102[13][1] := a*0.000001555511828;
 scpep102[1][14] := a*0.000017368187269;
 scpep102[14][1] := a*0.000017368187288;
 scpep102[1][15] := a*0.000318580574831;
 scpep102[15][1] := a*0.000292893098192;
 scpep102[1][16] := a*0.000007926958425;
 scpep102[16][1] := a*0.000007926958376;
 scpep102[1][17] := a*0.007713886717623;
 scpep102[17][1] := a*0.007247269137986;
 scpep102[1][18] := a*0.028329838505340;
 scpep102[18][1] := a*0.034127511641019;
 scpep102[1][19] := a*0.058912706213253;
 scpep102[19][1] := a*0.057633090530588;
 scpep102[2][3] := a*0.030254927820698;
 scpep102[3][2] := a*0.031469084535938;
 scpep102[2][4] := a*0.000000545093866;
 scpep102[4][2] := a*0.000000545093886;
 scpep102[2][5] := a*0.007306035313590;
 scpep102[5][2] := a*0.007260322502390;
 scpep102[2][6] := a*0.001350594989272;
