/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep95 = {20,20};
 scpep95[0][1] := a*0.002264710999713;
 scpep95[1][0] := a*0.002269530236740;
 scpep95[0][2] := a*0.001738470870617;
 scpep95[2][0] := a*0.001761782989017;
 scpep95[0][3] := a*0.001640511658041;
 scpep95[3][0] := a*0.001673033422022;
 scpep95[0][4] := a*0.000916580412844;
 scpep95[4][0] := a*0.000932472754918;
 scpep95[0][5] := a*0.005457145474576;
 scpep95[5][0] := a*0.005484818014976;
 scpep95[0][6] := a*0.000895988964867;
 scpep95[6][0] := a*0.000894206087602;
 scpep95[0][7] := a*0.001844699777259;
 scpep95[7][0] := a*0.001853993625227;
 scpep95[0][8] := a*0.000346302300854;
 scpep95[8][0] := a*0.000349886871054;
 scpep95[0][9] := a*0.001811491279545;
 scpep95[9][0] := a*0.001830116571258;
 scpep95[0][10] := a*0.002353042709398;
 scpep95[10][0] := a*0.002371921887733;
 scpep95[0][11] := a*0.001229208898350;
 scpep95[11][0] := a*0.001230088963128;
 scpep95[0][12] := a*0.004283910408596;
 scpep95[12][0] := a*0.004282104517822;
 scpep95[0][13] := a*0.001045369251993;
 scpep95[13][0] := a*0.001049330343469;
 scpep95[0][14] := a*0.000810287771363;
 scpep95[14][0] := a*0.000809299859638;
 scpep95[0][15] := a*0.004690639204809;
 scpep95[15][0] := a*0.004664199973070;
 scpep95[0][16] := a*0.006681662958230;
 scpep95[16][0] := a*0.006661953401014;
 scpep95[0][17] := a*0.006461366016361;
 scpep95[17][0] := a*0.006483949752109;
 scpep95[0][18] := a*0.000711487871958;
 scpep95[18][0] := a*0.000739608910012;
 scpep95[0][19] := a*0.000984408324897;
 scpep95[19][0] := a*0.000996740213888;
 scpep95[1][2] := a*0.000364121345629;
 scpep95[2][1] := a*0.000368247654310;
 scpep95[1][3] := a*0.000079652995342;
 scpep95[3][1] := a*0.000081059933450;
 scpep95[1][4] := a*0.010972645462970;
 scpep95[4][1] := a*0.011139564272367;
 scpep95[1][5] := a*0.001505927130943;
 scpep95[5][1] := a*0.001510348992465;
 scpep95[1][6] := a*0.003795853661586;
 scpep95[6][1] := a*0.003780229384496;
 scpep95[1][7] := a*0.001891311736035;
 scpep95[7][1] := a*0.001896816084917;
 scpep95[1][8] := a*0.000167967788903;
 scpep95[8][1] := a*0.000169388195535;
 scpep95[1][9] := a*0.003819402396066;
 scpep95[9][1] := a*0.003850576495338;
 scpep95[1][10] := a*0.001312689961978;
 scpep95[10][1] := a*0.001320380313392;
 scpep95[1][11] := a*0.000681257891824;
 scpep95[11][1] := a*0.000680306764931;
 scpep95[1][12] := a*0.000667142494064;
 scpep95[12][1] := a*0.000665439945855;
 scpep95[1][13] := a*0.000522679922070;
 scpep95[13][1] := a*0.000523565073956;
 scpep95[1][14] := a*0.001626438934499;
 scpep95[14][1] := a*0.001621045088766;
 scpep95[1][15] := a*0.003003153324790;
 scpep95[15][1] := a*0.002979923151723;
 scpep95[1][16] := a*0.001198880318202;
 scpep95[16][1] := a*0.001192785487964;
 scpep95[1][17] := a*0.001972906042656;
 scpep95[17][1] := a*0.001975633708215;
 scpep95[1][18] := a*0.022158454338471;
 scpep95[18][1] := a*0.022986860324368;
 scpep95[1][19] := a*0.017209188055861;
 scpep95[19][1] := a*0.017387733081770;
 scpep95[2][3] := a*0.044332859116183;
 scpep95[3][2] := a*0.044620734223229;
 scpep95[2][4] := a*0.000174393703950;
 scpep95[4][2] := a*0.000175046895947;
 scpep95[2][5] := a*0.008617242448167;
 scpep95[5][2] := a*0.008545462908836;
 scpep95[2][6] := a*0.003214973100582;
