/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep132 = {20,20};
 scpep132[0][1] := a*0.001969248633733;
 scpep132[1][0] := a*0.001980376112006;
 scpep132[0][2] := a*0.001496358212068;
 scpep132[2][0] := a*0.001507998394117;
 scpep132[0][3] := a*0.001067360154952;
 scpep132[3][0] := a*0.001078937569328;
 scpep132[0][4] := a*0.001310621686726;
 scpep132[4][0] := a*0.001344638964380;
 scpep132[0][5] := a*0.004500271239034;
 scpep132[5][0] := a*0.004497975430522;
 scpep132[0][6] := a*0.001090718831289;
 scpep132[6][0] := a*0.001081315356938;
 scpep132[0][7] := a*0.002061025503719;
 scpep132[7][0] := a*0.002085165865038;
 scpep132[0][8] := a*0.000132461369721;
 scpep132[8][0] := a*0.000131735259299;
 scpep132[0][9] := a*0.002618310836380;
 scpep132[9][0] := a*0.002668160790597;
 scpep132[0][10] := a*0.003586269533900;
 scpep132[10][0] := a*0.003637076928055;
 scpep132[0][11] := a*0.001164100306580;
 scpep132[11][0] := a*0.001160804213667;
 scpep132[0][12] := a*0.004259985245305;
 scpep132[12][0] := a*0.004243866230457;
 scpep132[0][13] := a*0.000722139575740;
 scpep132[13][0] := a*0.000717817755170;
 scpep132[0][14] := a*0.000673659645142;
 scpep132[14][0] := a*0.000666286581203;
 scpep132[0][15] := a*0.007076283668256;
 scpep132[15][0] := a*0.007025081255165;
 scpep132[0][16] := a*0.009775369934085;
 scpep132[16][0] := a*0.009721203010329;
 scpep132[0][17] := a*0.008490106824789;
 scpep132[17][0] := a*0.008574160987301;
 scpep132[0][18] := a*0.000556763174614;
 scpep132[18][0] := a*0.000576625810454;
 scpep132[0][19] := a*0.001144289335278;
 scpep132[19][0] := a*0.001156696513984;
 scpep132[1][2] := a*0.000002649903849;
 scpep132[2][1] := a*0.000002649903807;
 scpep132[1][3] := a*0.000001367692280;
 scpep132[3][1] := a*0.000001367692304;
 scpep132[1][4] := a*0.018152483938307;
 scpep132[4][1] := a*0.018519116915556;
 scpep132[1][5] := a*0.000272838523397;
 scpep132[5][1] := a*0.000271240982395;
 scpep132[1][6] := a*0.002794576380409;
 scpep132[6][1] := a*0.002754942427530;
 scpep132[1][7] := a*0.003006804787538;
 scpep132[7][1] := a*0.003024936191827;
 scpep132[1][8] := a*0.000001257581476;
 scpep132[8][1] := a*0.000001257581504;
 scpep132[1][9] := a*0.003571103869331;
 scpep132[9][1] := a*0.003618640122461;
 scpep132[1][10] := a*0.002046163960129;
 scpep132[10][1] := a*0.002063412250009;
 scpep132[1][11] := a*0.000299057006489;
 scpep132[11][1] := a*0.000296579201923;
 scpep132[1][12] := a*0.000170324035241;
 scpep132[12][1] := a*0.000168741185909;
 scpep132[1][13] := a*0.000107702705342;
 scpep132[13][1] := a*0.000106466770324;
 scpep132[1][14] := a*0.000532969055679;
 scpep132[14][1] := a*0.000524470301882;
 scpep132[1][15] := a*0.002439837487695;
 scpep132[15][1] := a*0.002408932759950;
 scpep132[1][16] := a*0.001068659224416;
 scpep132[16][1] := a*0.001056785727706;
 scpep132[1][17] := a*0.003580323112881;
 scpep132[17][1] := a*0.003595542461324;
 scpep132[1][18] := a*0.025473795754975;
 scpep132[18][1] := a*0.026235900653626;
 scpep132[1][19] := a*0.026073840083033;
 scpep132[19][1] := a*0.026207946668307;
 scpep132[2][3] := a*0.038082564906719;
 scpep132[3][2] := a*0.038204285979100;
 scpep132[2][4] := a*0.000124360229867;
 scpep132[4][2] := a*0.000126583558290;
 scpep132[2][5] := a*0.006762898865701;
 scpep132[5][2] := a*0.006706787215231;
 scpep132[2][6] := a*0.001786853834272;
