/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep25 = {20,20};
 scpep25[0][1] := a*0.001882794264760;
 scpep25[1][0] := a*0.001878835451342;
 scpep25[0][2] := a*0.002266578679305;
 scpep25[2][0] := a*0.002289104864515;
 scpep25[0][3] := a*0.002629314425896;
 scpep25[3][0] := a*0.002666704542947;
 scpep25[0][4] := a*0.001355298781367;
 scpep25[4][0] := a*0.001366105022010;
 scpep25[0][5] := a*0.006968305713944;
 scpep25[5][0] := a*0.006999698176084;
 scpep25[0][6] := a*0.000721173701080;
 scpep25[6][0] := a*0.000713438230519;
 scpep25[0][7] := a*0.002755132115200;
 scpep25[7][0] := a*0.002765378204209;
 scpep25[0][8] := a*0.000440830552911;
 scpep25[8][0] := a*0.000442024612592;
 scpep25[0][9] := a*0.002230509226317;
 scpep25[9][0] := a*0.002244721975688;
 scpep25[0][10] := a*0.003237405573316;
 scpep25[10][0] := a*0.003255806720003;
 scpep25[0][11] := a*0.001636580312089;
 scpep25[11][0] := a*0.001633283962910;
 scpep25[0][12] := a*0.006005358340077;
 scpep25[12][0] := a*0.005991711389754;
 scpep25[0][13] := a*0.001262002497622;
 scpep25[13][0] := a*0.001256345384064;
 scpep25[0][14] := a*0.000893923296690;
 scpep25[14][0] := a*0.000887510514857;
 scpep25[0][15] := a*0.007668206286845;
 scpep25[15][0] := a*0.007624234344756;
 scpep25[0][16] := a*0.009704870956438;
 scpep25[16][0] := a*0.009667114625391;
 scpep25[0][17] := a*0.008416350137164;
 scpep25[17][0] := a*0.008439318135590;
 scpep25[0][18] := a*0.001246144159703;
 scpep25[18][0] := a*0.001264812155766;
 scpep25[0][19] := a*0.000808124884130;
 scpep25[19][0] := a*0.000805692786809;
 scpep25[1][2] := a*0.000474029535380;
 scpep25[2][1] := a*0.000479771245284;
 scpep25[1][3] := a*0.000135936499003;
 scpep25[3][1] := a*0.000138159504398;
 scpep25[1][4] := a*0.008852293150098;
 scpep25[4][1] := a*0.008941857024998;
 scpep25[1][5] := a*0.001411214094838;
 scpep25[5][1] := a*0.001420523623876;
 scpep25[1][6] := a*0.001616331314019;
 scpep25[6][1] := a*0.001602425968396;
 scpep25[1][7] := a*0.001216587887569;
 scpep25[7][1] := a*0.001223699993128;
 scpep25[1][8] := a*0.000041680610785;
 scpep25[8][1] := a*0.000041878012873;
 scpep25[1][9] := a*0.003036801593867;
 scpep25[9][1] := a*0.003062688480808;
 scpep25[1][10] := a*0.001897283802666;
 scpep25[10][1] := a*0.001912076775320;
 scpep25[1][11] := a*0.000949487089680;
 scpep25[11][1] := a*0.000949569610314;
 scpep25[1][12] := a*0.000807215418641;
 scpep25[12][1] := a*0.000807076634782;
 scpep25[1][13] := a*0.000121855128891;
 scpep25[13][1] := a*0.000121566270975;
 scpep25[1][14] := a*0.001442228274983;
 scpep25[14][1] := a*0.001434900427345;
 scpep25[1][15] := a*0.003767656338677;
 scpep25[15][1] := a*0.003753929173622;
 scpep25[1][16] := a*0.001418605105068;
 scpep25[16][1] := a*0.001416039109709;
 scpep25[1][17] := a*0.002387477660590;
 scpep25[17][1] := a*0.002399060257170;
 scpep25[1][18] := a*0.017980977920112;
 scpep25[18][1] := a*0.018289123798211;
 scpep25[1][19] := a*0.013211705531738;
 scpep25[19][1] := a*0.013199806133081;
 scpep25[2][3] := a*0.042954636183742;
 scpep25[3][2] := a*0.043138534232781;
 scpep25[2][4] := a*0.000000957912341;
 scpep25[4][2] := a*0.000000957912376;
 scpep25[2][5] := a*0.009484214043730;
 scpep25[5][2] := a*0.009432715937366;
 scpep25[2][6] := a*0.001708907272051;
