/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep132 = {20,20};
 scpep132[0][1] := a*0.002768084906048;
 scpep132[1][0] := a*0.002768206984274;
 scpep132[0][2] := a*0.002736625760752;
 scpep132[2][0] := a*0.002771038896424;
 scpep132[0][3] := a*0.002675759500463;
 scpep132[3][0] := a*0.002718755109703;
 scpep132[0][4] := a*0.000967921854896;
 scpep132[4][0] := a*0.000982597260556;
 scpep132[0][5] := a*0.006700548481731;
 scpep132[5][0] := a*0.006720884279148;
 scpep132[0][6] := a*0.001025310517771;
 scpep132[6][0] := a*0.001018394324267;
 scpep132[0][7] := a*0.002286253285999;
 scpep132[7][0] := a*0.002294152188243;
 scpep132[0][8] := a*0.000340318022657;
 scpep132[8][0] := a*0.000339407862099;
 scpep132[0][9] := a*0.002390686202501;
 scpep132[9][0] := a*0.002412313062372;
 scpep132[0][10] := a*0.002698068811630;
 scpep132[10][0] := a*0.002721525634664;
 scpep132[0][11] := a*0.001671413859784;
 scpep132[11][0] := a*0.001670591558708;
 scpep132[0][12] := a*0.005751710503398;
 scpep132[12][0] := a*0.005740810729888;
 scpep132[0][13] := a*0.001099889250913;
 scpep132[13][0] := a*0.001096048829847;
 scpep132[0][14] := a*0.000894720552846;
 scpep132[14][0] := a*0.000886758529157;
 scpep132[0][15] := a*0.008137045224252;
 scpep132[15][0] := a*0.008095397212460;
 scpep132[0][16] := a*0.009561254236322;
 scpep132[16][0] := a*0.009526561542482;
 scpep132[0][17] := a*0.008014106436082;
 scpep132[17][0] := a*0.008038570835772;
 scpep132[0][18] := a*0.000603462164056;
 scpep132[18][0] := a*0.000612059211597;
 scpep132[0][19] := a*0.000884130302530;
 scpep132[19][0] := a*0.000889540273989;
 scpep132[1][2] := a*0.000673970268499;
 scpep132[2][1] := a*0.000682452306160;
 scpep132[1][3] := a*0.000403860300677;
 scpep132[3][1] := a*0.000410384411347;
 scpep132[1][4] := a*0.012395731025421;
 scpep132[4][1] := a*0.012583626197227;
 scpep132[1][5] := a*0.001877640270766;
 scpep132[5][1] := a*0.001883249597820;
 scpep132[1][6] := a*0.003059415285220;
 scpep132[6][1] := a*0.003038660877460;
 scpep132[1][7] := a*0.001313191517958;
 scpep132[7][1] := a*0.001317676151552;
 scpep132[1][8] := a*0.000055630651709;
 scpep132[8][1] := a*0.000055478569389;
 scpep132[1][9] := a*0.003113690476100;
 scpep132[9][1] := a*0.003141784533504;
 scpep132[1][10] := a*0.000470079165083;
 scpep132[10][1] := a*0.000474058291392;
 scpep132[1][11] := a*0.001176518700682;
 scpep132[11][1] := a*0.001175886987770;
 scpep132[1][12] := a*0.000827518174118;
 scpep132[12][1] := a*0.000825904407159;
 scpep132[1][13] := a*0.000463896674740;
 scpep132[13][1] := a*0.000462241059591;
 scpep132[1][14] := a*0.001576527645301;
 scpep132[14][1] := a*0.001562457895295;
 scpep132[1][15] := a*0.004950373644793;
 scpep132[15][1] := a*0.004924792766309;
 scpep132[1][16] := a*0.001443964801589;
 scpep132[16][1] := a*0.001438638167221;
 scpep132[1][17] := a*0.002149558701259;
 scpep132[17][1] := a*0.002156040324591;
 scpep132[1][18] := a*0.013304262873946;
 scpep132[18][1] := a*0.013493531920879;
 scpep132[1][19] := a*0.018468551394709;
 scpep132[19][1] := a*0.018580883802596;
 scpep132[2][3] := a*0.047150890551127;
 scpep132[3][2] := a*0.047316549017528;
 scpep132[2][4] := a*0.000000997285369;
 scpep132[4][2] := a*0.000000997285406;
 scpep132[2][5] := a*0.009448372942755;
 scpep132[5][2] := a*0.009358881897505;
 scpep132[2][6] := a*0.003176818013253;
