/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep100 = {20,20};
 scpep100[0][1] := a*0.000006851479787;
 scpep100[1][0] := a*0.000006851479762;
 scpep100[0][2] := a*0.000009596049322;
 scpep100[2][0] := a*0.000009596049305;
 scpep100[0][3] := a*0.000012510309981;
 scpep100[3][0] := a*0.000012510309976;
 scpep100[0][4] := a*0.000001648233340;
 scpep100[4][0] := a*0.000001648233338;
 scpep100[0][5] := a*0.000068795438680;
 scpep100[5][0] := a*0.000067400807948;
 scpep100[0][6] := a*0.001182691438063;
 scpep100[6][0] := a*0.001152444715923;
 scpep100[0][7] := a*0.000004300820027;
 scpep100[7][0] := a*0.000004300820020;
 scpep100[0][8] := a*0.000004382142472;
 scpep100[8][0] := a*0.000004382142482;
 scpep100[0][9] := a*0.000003650902554;
 scpep100[9][0] := a*0.000003650902543;
 scpep100[0][10] := a*0.000005386383460;
 scpep100[10][0] := a*0.000005386383453;
 scpep100[0][11] := a*0.000057414698399;
 scpep100[11][0] := a*0.000055908381456;
 scpep100[0][12] := a*0.000109891601963;
 scpep100[12][0] := a*0.000107198817601;
 scpep100[0][13] := a*0.000021494770852;
 scpep100[13][0] := a*0.000021005950463;
 scpep100[0][14] := a*0.000031181534205;
 scpep100[14][0] := a*0.000030296397912;
 scpep100[0][15] := a*0.003895799519036;
 scpep100[15][0] := a*0.003779668385006;
 scpep100[0][16] := a*0.010259724637734;
 scpep100[16][0] := a*0.010003161793438;
 scpep100[0][17] := a*0.006409964060984;
 scpep100[17][0] := a*0.099790992263277;
 scpep100[0][18] := a*0.000001015718062;
 scpep100[18][0] := a*0.000001015718018;
 scpep100[0][19] := a*0.002002414788412;
 scpep100[19][0] := a*0.003373341618083;
 scpep100[1][2] := a*0.000001244254589;
 scpep100[2][1] := a*0.000001244254570;
 scpep100[1][3] := a*0.000000642195903;
 scpep100[3][1] := a*0.000000642195915;
 scpep100[1][4] := a*0.000008212080237;
 scpep100[4][1] := a*0.000008212080207;
 scpep100[1][5] := a*0.000006591186420;
 scpep100[5][1] := a*0.000006591186443;
 scpep100[1][6] := a*0.000008655684020;
 scpep100[6][1] := a*0.000008655684004;
 scpep100[1][7] := a*0.000001818525921;
 scpep100[7][1] := a*0.000001818525932;
 scpep100[1][8] := a*0.000000590493698;
 scpep100[8][1] := a*0.000000590493711;
 scpep100[1][9] := a*0.000001968930330;
 scpep100[9][1] := a*0.000001968930302;
 scpep100[1][10] := a*0.000004769642561;
 scpep100[10][1] := a*0.000004769642557;
 scpep100[1][11] := a*0.000003703827591;
 scpep100[11][1] := a*0.000003703827576;
 scpep100[1][12] := a*0.000001463828930;
 scpep100[12][1] := a*0.000001463828899;
 scpep100[1][13] := a*0.000001092516219;
 scpep100[13][1] := a*0.000001092516239;
 scpep100[1][14] := a*0.000012198574319;
 scpep100[14][1] := a*0.000012198574332;
 scpep100[1][15] := a*0.000025462137211;
 scpep100[15][1] := a*0.000025462137203;
 scpep100[1][16] := a*0.000005567512025;
 scpep100[16][1] := a*0.000005567511990;
 scpep100[1][17] := a*0.000007465527483;
 scpep100[17][1] := a*0.000007465527477;
 scpep100[1][18] := a*0.000013509049653;
 scpep100[18][1] := a*0.000013509049724;
 scpep100[1][19] := a*0.000025507218926;
 scpep100[19][1] := a*0.000025507218857;
 scpep100[2][3] := a*0.020067152926846;
 scpep100[3][2] := a*0.020302090377390;
 scpep100[2][4] := a*0.000000382847555;
 scpep100[4][2] := a*0.000000382847569;
 scpep100[2][5] := a*0.004674113696795;
 scpep100[5][2] := a*0.004622932027937;
 scpep100[2][6] := a*0.000342373767178;
