/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep81 = {20,20};
 scpep81[0][1] := a*0.002412027651536;
 scpep81[1][0] := a*0.002415619107577;
 scpep81[0][2] := a*0.003119467579798;
 scpep81[2][0] := a*0.003169763660551;
 scpep81[0][3] := a*0.003447049235499;
 scpep81[3][0] := a*0.003519992513239;
 scpep81[0][4] := a*0.001307783965490;
 scpep81[4][0] := a*0.001322022743039;
 scpep81[0][5] := a*0.007810902964283;
 scpep81[5][0] := a*0.007871656935046;
 scpep81[0][6] := a*0.000930355348123;
 scpep81[6][0] := a*0.000927784403889;
 scpep81[0][7] := a*0.002211670714260;
 scpep81[7][0] := a*0.002214813441508;
 scpep81[0][8] := a*0.001004499367121;
 scpep81[8][0] := a*0.001015182066679;
 scpep81[0][9] := a*0.002109903752908;
 scpep81[9][0] := a*0.002120095305981;
 scpep81[0][10] := a*0.002438790931526;
 scpep81[10][0] := a*0.002448645296282;
 scpep81[0][11] := a*0.002093473887732;
 scpep81[11][0] := a*0.002099866336969;
 scpep81[0][12] := a*0.004468214321953;
 scpep81[12][0] := a*0.004442567309617;
 scpep81[0][13] := a*0.001741316111829;
 scpep81[13][0] := a*0.001744581612640;
 scpep81[0][14] := a*0.001380917746895;
 scpep81[14][0] := a*0.001377923691796;
 scpep81[0][15] := a*0.007213190784699;
 scpep81[15][0] := a*0.007185145467516;
 scpep81[0][16] := a*0.008152141711624;
 scpep81[16][0] := a*0.008132357416875;
 scpep81[0][17] := a*0.006942670439476;
 scpep81[17][0] := a*0.006946374673206;
 scpep81[0][18] := a*0.001015931778026;
 scpep81[18][0] := a*0.001038882847453;
 scpep81[0][19] := a*0.000769075655509;
 scpep81[19][0] := a*0.000775848325146;
 scpep81[1][2] := a*0.001068380011379;
 scpep81[2][1] := a*0.001084085061583;
 scpep81[1][3] := a*0.000576513788976;
 scpep81[3][1] := a*0.000587928401155;
 scpep81[1][4] := a*0.008988337083904;
 scpep81[4][1] := a*0.009072714003795;
 scpep81[1][5] := a*0.005764526072815;
 scpep81[5][1] := a*0.005800888355492;
 scpep81[1][6] := a*0.005582375109682;
 scpep81[6][1] := a*0.005558580751618;
 scpep81[1][7] := a*0.001253698571914;
 scpep81[7][1] := a*0.001253608143192;
 scpep81[1][8] := a*0.000855401528193;
 scpep81[8][1] := a*0.000863308345145;
 scpep81[1][9] := a*0.002277570718068;
 scpep81[9][1] := a*0.002285178111982;
 scpep81[1][10] := a*0.001043365966802;
 scpep81[10][1] := a*0.001046001939549;
 scpep81[1][11] := a*0.002816755961444;
 scpep81[11][1] := a*0.002821183996529;
 scpep81[1][12] := a*0.001132676650956;
 scpep81[12][1] := a*0.001124415725780;
 scpep81[1][13] := a*0.001838769993149;
 scpep81[13][1] := a*0.001839494173447;
 scpep81[1][14] := a*0.005037889407550;
 scpep81[14][1] := a*0.005019411454649;
 scpep81[1][15] := a*0.007582039726851;
 scpep81[15][1] := a*0.007541082417967;
 scpep81[1][16] := a*0.002267675428428;
 scpep81[16][1] := a*0.002258734313573;
 scpep81[1][17] := a*0.001826955893431;
 scpep81[17][1] := a*0.001825226154608;
 scpep81[1][18] := a*0.025367885190253;
 scpep81[18][1] := a*0.025902952704839;
 scpep81[1][19] := a*0.019372789992292;
 scpep81[19][1] := a*0.019514637453961;
 scpep81[2][3] := a*0.048375567614688;
 scpep81[3][2] := a*0.048618005853087;
 scpep81[2][4] := a*0.000388308719624;
 scpep81[4][2] := a*0.000386271932517;
 scpep81[2][5] := a*0.010849830938155;
 scpep81[5][2] := a*0.010760157437445;
 scpep81[2][6] := a*0.003645670468685;
