/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep72 = {20,20};
 scpep72[0][1] := a*0.000010259058413;
 scpep72[1][0] := a*0.000010259058376;
 scpep72[0][2] := a*0.000663584771125;
 scpep72[2][0] := a*0.000664575179546;
 scpep72[0][3] := a*0.000186149723352;
 scpep72[3][0] := a*0.000187888219545;
 scpep72[0][4] := a*0.000556819237672;
 scpep72[4][0] := a*0.000777738493857;
 scpep72[0][5] := a*0.000767105381236;
 scpep72[5][0] := a*0.000767423271591;
 scpep72[0][6] := a*0.000637476042318;
 scpep72[6][0] := a*0.000635475788632;
 scpep72[0][7] := a*0.000117398064974;
 scpep72[7][0] := a*0.000136031209745;
 scpep72[0][8] := a*0.000006561597930;
 scpep72[8][0] := a*0.000006561597946;
 scpep72[0][9] := a*0.000795586159936;
 scpep72[9][0] := a*0.001030553832752;
 scpep72[0][10] := a*0.003193965534089;
 scpep72[10][0] := a*0.003799749427411;
 scpep72[0][11] := a*0.000428752350310;
 scpep72[11][0] := a*0.000425668436064;
 scpep72[0][12] := a*0.000807846216381;
 scpep72[12][0] := a*0.000807436578910;
 scpep72[0][13] := a*0.000158997036455;
 scpep72[13][0] := a*0.000159018636495;
 scpep72[0][14] := a*0.000149836286488;
 scpep72[14][0] := a*0.000149280386416;
 scpep72[0][15] := a*0.004004828525369;
 scpep72[15][0] := a*0.003982561904932;
 scpep72[0][16] := a*0.005918820061492;
 scpep72[16][0] := a*0.005896112094080;
 scpep72[0][17] := a*0.004905020198736;
 scpep72[17][0] := a*0.005528519466208;
 scpep72[0][18] := a*0.000001520884722;
 scpep72[18][0] := a*0.000001520884656;
 scpep72[0][19] := a*0.000622936450633;
 scpep72[19][0] := a*0.000675755206005;
 scpep72[1][2] := a*0.000001863083729;
 scpep72[2][1] := a*0.000001863083700;
 scpep72[1][3] := a*0.000000961591582;
 scpep72[3][1] := a*0.000000961591598;
 scpep72[1][4] := a*0.403235032868184;
 scpep72[4][1] := a*0.377524695794317;
 scpep72[1][5] := a*0.000009869308324;
 scpep72[5][1] := a*0.000009869308358;
 scpep72[1][6] := a*0.000012960582346;
 scpep72[6][1] := a*0.000012960582322;
 scpep72[1][7] := a*0.046121891408758;
 scpep72[7][1] := a*0.036061917404254;
 scpep72[1][8] := a*0.000000884175321;
 scpep72[8][1] := a*0.000000884175341;
 scpep72[1][9] := a*0.082105131719328;
 scpep72[9][1] := a*0.071311350607270;
 scpep72[1][10] := a*0.055182207409748;
 scpep72[10][1] := a*0.043967458778474;
 scpep72[1][11] := a*0.000005545923623;
 scpep72[11][1] := a*0.000005545923601;
 scpep72[1][12] := a*0.000002191863213;
 scpep72[12][1] := a*0.000002191863166;
 scpep72[1][13] := a*0.000001635878388;
 scpep72[13][1] := a*0.000001635878418;
 scpep72[1][14] := a*0.000018265526628;
 scpep72[14][1] := a*0.000018265526648;
 scpep72[1][15] := a*0.000038125713143;
 scpep72[15][1] := a*0.000038125713132;
 scpep72[1][16] := a*0.000008336510192;
 scpep72[16][1] := a*0.000008336510140;
 scpep72[1][17] := a*0.000011178502296;
 scpep72[17][1] := a*0.000011178502288;
 scpep72[1][18] := a*0.285416162150554;
 scpep72[18][1] := a*0.382936920429828;
 scpep72[1][19] := a*0.128982799606251;
 scpep72[19][1] := a*0.093708616076782;
 scpep72[2][3] := a*0.014208700697082;
 scpep72[3][2] := a*0.014333187387593;
 scpep72[2][4] := a*0.000000573256516;
 scpep72[4][2] := a*0.000000573256537;
 scpep72[2][5] := a*0.004164447291008;
 scpep72[5][2] := a*0.004159923883489;
 scpep72[2][6] := a*0.000933646717602;
