/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep67 = {20,20};
 scpep67[0][1] := a*0.001392660021523;
 scpep67[1][0] := a*0.001412757924696;
 scpep67[0][2] := a*0.000927150484773;
 scpep67[2][0] := a*0.000940441154339;
 scpep67[0][3] := a*0.000536473183119;
 scpep67[3][0] := a*0.000548446291109;
 scpep67[0][4] := a*0.000434567882184;
 scpep67[4][0] := a*0.000452243316197;
 scpep67[0][5] := a*0.002306958708564;
 scpep67[5][0] := a*0.002318896790386;
 scpep67[0][6] := a*0.001001136574601;
 scpep67[6][0] := a*0.001000085594055;
 scpep67[0][7] := a*0.001094223103024;
 scpep67[7][0] := a*0.001113734938238;
 scpep67[0][8] := a*0.000076295080862;
 scpep67[8][0] := a*0.000077261154791;
 scpep67[0][9] := a*0.001483247648673;
 scpep67[9][0] := a*0.001526333743107;
 scpep67[0][10] := a*0.002251244929267;
 scpep67[10][0] := a*0.002300875308147;
 scpep67[0][11] := a*0.000802228702352;
 scpep67[11][0] := a*0.000802895570924;
 scpep67[0][12] := a*0.002205623039780;
 scpep67[12][0] := a*0.002205668450482;
 scpep67[0][13] := a*0.000434049133551;
 scpep67[13][0] := a*0.000435501697008;
 scpep67[0][14] := a*0.000460211229728;
 scpep67[14][0] := a*0.000459755348949;
 scpep67[0][15] := a*0.003472351329395;
 scpep67[15][0] := a*0.003455167501619;
 scpep67[0][16] := a*0.005682541139342;
 scpep67[16][0] := a*0.005667773788927;
 scpep67[0][17] := a*0.005050971452629;
 scpep67[17][0] := a*0.005124937994075;
 scpep67[0][18] := a*0.001851591090352;
 scpep67[18][0] := a*0.002087915270387;
 scpep67[0][19] := a*0.001014710654144;
 scpep67[19][0] := a*0.001037212329624;
 scpep67[1][2] := a*0.000002476832356;
 scpep67[2][1] := a*0.000002476832318;
 scpep67[1][3] := a*0.000001278365060;
 scpep67[3][1] := a*0.000001278365082;
 scpep67[1][4] := a*0.021474027952310;
 scpep67[4][1] := a*0.022032563202829;
 scpep67[1][5] := a*0.000132951119537;
 scpep67[5][1] := a*0.000131852081512;
 scpep67[1][6] := a*0.001493491503730;
 scpep67[6][1] := a*0.001470750086832;
 scpep67[1][7] := a*0.004191879880142;
 scpep67[7][1] := a*0.004205908236145;
 scpep67[1][8] := a*0.000001175445853;
 scpep67[8][1] := a*0.000001175445879;
 scpep67[1][9] := a*0.005455250627336;
 scpep67[9][1] := a*0.005533790712704;
 scpep67[1][10] := a*0.002112740236577;
 scpep67[10][1] := a*0.002128448058959;
 scpep67[1][11] := a*0.000143117920335;
 scpep67[11][1] := a*0.000141281027503;
 scpep67[1][12] := a*0.000002913920423;
 scpep67[12][1] := a*0.000002913920360;
 scpep67[1][13] := a*0.000002174779619;
 scpep67[13][1] := a*0.000002174779659;
 scpep67[1][14] := a*0.000158188225328;
 scpep67[14][1] := a*0.000156130335392;
 scpep67[1][15] := a*0.001245680019608;
 scpep67[15][1] := a*0.001222530427305;
 scpep67[1][16] := a*0.000446482260628;
 scpep67[16][1] := a*0.000439091371544;
 scpep67[1][17] := a*0.004430282304472;
 scpep67[17][1] := a*0.004431467699495;
 scpep67[1][18] := a*0.056578901942958;
 scpep67[18][1] := a*0.062888548925323;
 scpep67[1][19] := a*0.026635212237673;
 scpep67[19][1] := a*0.026836283240418;
 scpep67[2][3] := a*0.044240516694704;
 scpep67[3][2] := a*0.044621279225418;
 scpep67[2][4] := a*0.000000762102243;
 scpep67[4][2] := a*0.000000762102270;
 scpep67[2][5] := a*0.007239838920320;
 scpep67[5][2] := a*0.007173270565687;
 scpep67[2][6] := a*0.001770002556733;
