/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep218 = {20,20};
 scpep218[0][1] := a*0.000469687343760;
 scpep218[1][0] := a*0.000485173584985;
 scpep218[0][2] := a*0.000003850135788;
 scpep218[2][0] := a*0.000003850135782;
 scpep218[0][3] := a*0.000005019398147;
 scpep218[3][0] := a*0.000005019398145;
 scpep218[0][4] := a*0.000078987309698;
 scpep218[4][0] := a*0.000088127554790;
 scpep218[0][5] := a*0.000065624294693;
 scpep218[5][0] := a*0.000070652832266;
 scpep218[0][6] := a*0.000298533935751;
 scpep218[6][0] := a*0.000306265717313;
 scpep218[0][7] := a*0.000056311287951;
 scpep218[7][0] := a*0.000059661006434;
 scpep218[0][8] := a*0.000001758207257;
 scpep218[8][0] := a*0.000001758207262;
 scpep218[0][9] := a*0.000128291790540;
 scpep218[9][0] := a*0.000139775536097;
 scpep218[0][10] := a*0.000847765499071;
 scpep218[10][0] := a*0.000870041850618;
 scpep218[0][11] := a*0.000002605417830;
 scpep218[11][0] := a*0.000002605417829;
 scpep218[0][12] := a*0.000099458170773;
 scpep218[12][0] := a*0.000103002082408;
 scpep218[0][13] := a*0.000002631307260;
 scpep218[13][0] := a*0.000002631307255;
 scpep218[0][14] := a*0.000006102961004;
 scpep218[14][0] := a*0.000006285344231;
 scpep218[0][15] := a*0.000238196522110;
 scpep218[15][0] := a*0.000241752219916;
 scpep218[0][16] := a*0.000947607689256;
 scpep218[16][0] := a*0.000953951985768;
 scpep218[0][17] := a*0.000615335253031;
 scpep218[17][0] := a*0.000640173676967;
 scpep218[0][18] := a*0.000371139675341;
 scpep218[18][0] := a*0.000430900440893;
 scpep218[0][19] := a*0.000551219297467;
 scpep218[19][0] := a*0.000565719597907;
 scpep218[1][2] := a*0.000000499220978;
 scpep218[2][1] := a*0.000000499220970;
 scpep218[1][3] := a*0.000000257662435;
 scpep218[3][1] := a*0.000000257662439;
 scpep218[1][4] := a*0.051487664824192;
 scpep218[4][1] := a*0.055650075315304;
 scpep218[1][5] := a*0.000002644521915;
 scpep218[5][1] := a*0.000002644521924;
 scpep218[1][6] := a*0.000003472841552;
 scpep218[6][1] := a*0.000003472841546;
 scpep218[1][7] := a*0.004416688479918;
 scpep218[7][1] := a*0.004537224100737;
 scpep218[1][8] := a*0.000000236918428;
 scpep218[8][1] := a*0.000000236918433;
 scpep218[1][9] := a*0.015321829911476;
 scpep218[9][1] := a*0.016172746427276;
 scpep218[1][10] := a*0.001086446704055;
 scpep218[10][1] := a*0.001079285747008;
 scpep218[1][11] := a*0.000001486053133;
 scpep218[11][1] := a*0.000001486053127;
 scpep218[1][12] := a*0.000000587318798;
 scpep218[12][1] := a*0.000000587318785;
 scpep218[1][13] := a*0.000000438340368;
 scpep218[13][1] := a*0.000000438340376;
 scpep218[1][14] := a*0.000004894323276;
 scpep218[14][1] := a*0.000004894323281;
 scpep218[1][15] := a*0.000010215942253;
 scpep218[15][1] := a*0.000010215942250;
 scpep218[1][16] := a*0.000002233802326;
 scpep218[16][1] := a*0.000002233802312;
 scpep218[1][17] := a*0.005414532855572;
 scpep218[17][1] := a*0.005457124771406;
 scpep218[1][18] := a*0.053616229045982;
 scpep218[18][1] := a*0.060259745388240;
 scpep218[1][19] := a*0.011395363421915;
 scpep218[19][1] := a*0.011320122589213;
 scpep218[2][3] := a*0.546132896515330;
 scpep218[3][2] := a*0.626407262054223;
 scpep218[2][4] := a*0.000000153606450;
 scpep218[4][2] := a*0.000000153606456;
 scpep218[2][5] := a*0.031086618623172;
 scpep218[5][2] := a*0.023707176868989;
 scpep218[2][6] := a*0.000004808549859;
