/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep15 = {20,20};
 scpep15[0][1] := a*0.003080779558469;
 scpep15[1][0] := a*0.003088570908155;
 scpep15[0][2] := a*0.001925960089973;
 scpep15[2][0] := a*0.001924860296648;
 scpep15[0][3] := a*0.002105133084077;
 scpep15[3][0] := a*0.002093277160608;
 scpep15[0][4] := a*0.000978132082560;
 scpep15[4][0] := a*0.000993345002353;
 scpep15[0][5] := a*0.007053373201457;
 scpep15[5][0] := a*0.007076044255556;
 scpep15[0][6] := a*0.000953023451832;
 scpep15[6][0] := a*0.000949297851369;
 scpep15[0][7] := a*0.002316576451984;
 scpep15[7][0] := a*0.002324801811715;
 scpep15[0][8] := a*0.000782562728365;
 scpep15[8][0] := a*0.000786551849010;
 scpep15[0][9] := a*0.002368477367647;
 scpep15[9][0] := a*0.002387771650319;
 scpep15[0][10] := a*0.002914249271365;
 scpep15[10][0] := a*0.002931073867994;
 scpep15[0][11] := a*0.002083330088392;
 scpep15[11][0] := a*0.002084263863581;
 scpep15[0][12] := a*0.006516328932983;
 scpep15[12][0] := a*0.006520664419731;
 scpep15[0][13] := a*0.001385329343722;
 scpep15[13][0] := a*0.001383913050627;
 scpep15[0][14] := a*0.001233870733758;
 scpep15[14][0] := a*0.001229552292207;
 scpep15[0][15] := a*0.007600377776178;
 scpep15[15][0] := a*0.007571630720781;
 scpep15[0][16] := a*0.009277389351582;
 scpep15[16][0] := a*0.009256464202023;
 scpep15[0][17] := a*0.008405227927740;
 scpep15[17][0] := a*0.008428605478489;
 scpep15[0][18] := a*0.001597124197335;
 scpep15[18][0] := a*0.001639626117024;
 scpep15[0][19] := a*0.000766929964851;
 scpep15[19][0] := a*0.000774827929589;
 scpep15[1][2] := a*0.000589597773486;
 scpep15[2][1] := a*0.000587771327246;
 scpep15[1][3] := a*0.000227710666955;
 scpep15[3][1] := a*0.000225846366101;
 scpep15[1][4] := a*0.012078437658491;
 scpep15[4][1] := a*0.012235755868183;
 scpep15[1][5] := a*0.004190803313328;
 scpep15[5][1] := a*0.004193700483065;
 scpep15[1][6] := a*0.004800449983377;
 scpep15[6][1] := a*0.004769557826975;
 scpep15[1][7] := a*0.001997372577849;
 scpep15[7][1] := a*0.001999408176522;
 scpep15[1][8] := a*0.000465927316627;
 scpep15[8][1] := a*0.000467147734816;
 scpep15[1][9] := a*0.003597266613731;
 scpep15[9][1] := a*0.003617461977583;
 scpep15[1][10] := a*0.001332747608851;
 scpep15[10][1] := a*0.001337035132977;
 scpep15[1][11] := a*0.002414456310640;
 scpep15[11][1] := a*0.002409437851272;
 scpep15[1][12] := a*0.001566242569263;
 scpep15[12][1] := a*0.001563324007202;
 scpep15[1][13] := a*0.000799373012621;
 scpep15[13][1] := a*0.000796528353517;
 scpep15[1][14] := a*0.003610419861477;
 scpep15[14][1] := a*0.003588676241675;
 scpep15[1][15] := a*0.007170808193615;
 scpep15[15][1] := a*0.007125545489842;
 scpep15[1][16] := a*0.002162045240918;
 scpep15[16][1] := a*0.002151687389032;
 scpep15[1][17] := a*0.002286168965757;
 scpep15[17][1] := a*0.002286777332462;
 scpep15[1][18] := a*0.017468209876940;
 scpep15[18][1] := a*0.017887451934237;
 scpep15[1][19] := a*0.021750353572088;
 scpep15[19][1] := a*0.021919376873822;
 scpep15[2][3] := a*0.014031115186929;
 scpep15[3][2] := a*0.013960139389880;
 scpep15[2][4] := a*0.000258100558640;
 scpep15[4][2] := a*0.000262268446898;
 scpep15[2][5] := a*0.006515216650905;
 scpep15[5][2] := a*0.006539960697981;
 scpep15[2][6] := a*0.002735804431027;
