/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep106 = {20,20};
 scpep106[0][1] := a*0.002843898958046;
 scpep106[1][0] := a*0.002845913844148;
 scpep106[0][2] := a*0.002721517562851;
 scpep106[2][0] := a*0.002753418264213;
 scpep106[0][3] := a*0.003366092625360;
 scpep106[3][0] := a*0.003414449960206;
 scpep106[0][4] := a*0.001240187534015;
 scpep106[4][0] := a*0.001256072706293;
 scpep106[0][5] := a*0.004977519293859;
 scpep106[5][0] := a*0.004960636118808;
 scpep106[0][6] := a*0.000892702670989;
 scpep106[6][0] := a*0.000891167781377;
 scpep106[0][7] := a*0.002209721815259;
 scpep106[7][0] := a*0.002215243211741;
 scpep106[0][8] := a*0.001172733715276;
 scpep106[8][0] := a*0.001184349601770;
 scpep106[0][9] := a*0.002204210756910;
 scpep106[9][0] := a*0.002220824824568;
 scpep106[0][10] := a*0.002698956993267;
 scpep106[10][0] := a*0.002714624775652;
 scpep106[0][11] := a*0.001820344057521;
 scpep106[11][0] := a*0.001823888260862;
 scpep106[0][12] := a*0.006682638498859;
 scpep106[12][0] := a*0.006696289755182;
 scpep106[0][13] := a*0.001792188826863;
 scpep106[13][0] := a*0.001799137523671;
 scpep106[0][14] := a*0.001389841992898;
 scpep106[14][0] := a*0.001387480789634;
 scpep106[0][15] := a*0.007041016321788;
 scpep106[15][0] := a*0.007018508045144;
 scpep106[0][16] := a*0.008277269399130;
 scpep106[16][0] := a*0.008265285257816;
 scpep106[0][17] := a*0.007206371824986;
 scpep106[17][0] := a*0.007216630036561;
 scpep106[0][18] := a*0.000710510093757;
 scpep106[18][0] := a*0.000724645321863;
 scpep106[0][19] := a*0.000919543447469;
 scpep106[19][0] := a*0.000929075088417;
 scpep106[1][2] := a*0.001492787717293;
 scpep106[2][1] := a*0.001509362211631;
 scpep106[1][3] := a*0.001031695571762;
 scpep106[3][1] := a*0.001045919045669;
 scpep106[1][4] := a*0.008532420022428;
 scpep106[4][1] := a*0.008635690003498;
 scpep106[1][5] := a*0.003820344374652;
 scpep106[5][1] := a*0.003804583623595;
 scpep106[1][6] := a*0.005385255562881;
 scpep106[6][1] := a*0.005372142180885;
 scpep106[1][7] := a*0.001417285913663;
 scpep106[7][1] := a*0.001419825198731;
 scpep106[1][8] := a*0.001060549495243;
 scpep106[8][1] := a*0.001070398699751;
 scpep106[1][9] := a*0.002734092538682;
 scpep106[9][1] := a*0.002752801236777;
 scpep106[1][10] := a*0.000807802605878;
 scpep106[10][1] := a*0.000811864586680;
 scpep106[1][11] := a*0.003223507938145;
 scpep106[11][1] := a*0.003227536933535;
 scpep106[1][12] := a*0.002184363780414;
 scpep106[12][1] := a*0.002187307029566;
 scpep106[1][13] := a*0.001257159937759;
 scpep106[13][1] := a*0.001261179971900;
 scpep106[1][14] := a*0.006248409321832;
 scpep106[14][1] := a*0.006233283942365;
 scpep106[1][15] := a*0.008504963727827;
 scpep106[15][1] := a*0.008471482948554;
 scpep106[1][16] := a*0.002432957347556;
 scpep106[16][1] := a*0.002427666553432;
 scpep106[1][17] := a*0.001700304932163;
 scpep106[17][1] := a*0.001701530606885;
 scpep106[1][18] := a*0.018922105661922;
 scpep106[18][1] := a*0.019285672193292;
 scpep106[1][19] := a*0.021226975884280;
 scpep106[19][1] := a*0.021432184359124;
 scpep106[2][3] := a*0.039581149325065;
 scpep106[3][2] := a*0.039685351690116;
 scpep106[2][4] := a*0.000727540785237;
 scpep106[4][2] := a*0.000728264743899;
 scpep106[2][5] := a*0.005634007533127;
 scpep106[5][2] := a*0.005549580117946;
 scpep106[2][6] := a*0.004088228701916;
