/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep16 = {20,20};
 scpep16[0][1] := a*0.003411503426733;
 scpep16[1][0] := a*0.003415176772120;
 scpep16[0][2] := a*0.002452947760855;
 scpep16[2][0] := a*0.002454175489584;
 scpep16[0][3] := a*0.002754004331831;
 scpep16[3][0] := a*0.002740763757258;
 scpep16[0][4] := a*0.001156784980086;
 scpep16[4][0] := a*0.001172732952936;
 scpep16[0][5] := a*0.007035032790364;
 scpep16[5][0] := a*0.007062085472958;
 scpep16[0][6] := a*0.001160846760476;
 scpep16[6][0] := a*0.001157292736330;
 scpep16[0][7] := a*0.002731610026616;
 scpep16[7][0] := a*0.002736225408447;
 scpep16[0][8] := a*0.001086076797234;
 scpep16[8][0] := a*0.001091694924450;
 scpep16[0][9] := a*0.002422101797832;
 scpep16[9][0] := a*0.002439673986774;
 scpep16[0][10] := a*0.002870336675517;
 scpep16[10][0] := a*0.002883691902152;
 scpep16[0][11] := a*0.002126431746346;
 scpep16[11][0] := a*0.002128065968599;
 scpep16[0][12] := a*0.007245298703408;
 scpep16[12][0] := a*0.007249684701015;
 scpep16[0][13] := a*0.001847889969050;
 scpep16[13][0] := a*0.001847255909407;
 scpep16[0][14] := a*0.001315715082642;
 scpep16[14][0] := a*0.001311912880891;
 scpep16[0][15] := a*0.008153672742037;
 scpep16[15][0] := a*0.008125476852572;
 scpep16[0][16] := a*0.009507094433854;
 scpep16[16][0] := a*0.009490487503982;
 scpep16[0][17] := a*0.007992228837495;
 scpep16[17][0] := a*0.008001166249728;
 scpep16[0][18] := a*0.000817460629419;
 scpep16[18][0] := a*0.000835632760581;
 scpep16[0][19] := a*0.001012944103947;
 scpep16[19][0] := a*0.001021558116402;
 scpep16[1][2] := a*0.001299129706471;
 scpep16[2][1] := a*0.001298383384205;
 scpep16[1][3] := a*0.000494315806944;
 scpep16[3][1] := a*0.000491384122434;
 scpep16[1][4] := a*0.009977483157375;
 scpep16[4][1] := a*0.010104380045932;
 scpep16[1][5] := a*0.005665738362338;
 scpep16[5][1] := a*0.005681515328452;
 scpep16[1][6] := a*0.005561256062582;
 scpep16[6][1] := a*0.005538221501288;
 scpep16[1][7] := a*0.001411448654790;
 scpep16[7][1] := a*0.001412311429693;
 scpep16[1][8] := a*0.001355792776841;
 scpep16[8][1] := a*0.001361414067658;
 scpep16[1][9] := a*0.002929105182838;
 scpep16[9][1] := a*0.002947225273397;
 scpep16[1][10] := a*0.000739114175125;
 scpep16[10][1] := a*0.000741715499509;
 scpep16[1][11] := a*0.003183242662379;
 scpep16[11][1] := a*0.003182268141997;
 scpep16[1][12] := a*0.001759767460313;
 scpep16[12][1] := a*0.001758939616345;
 scpep16[1][13] := a*0.001550548447427;
 scpep16[13][1] := a*0.001548337428761;
 scpep16[1][14] := a*0.006833575923512;
 scpep16[14][1] := a*0.006806304800033;
 scpep16[1][15] := a*0.009394807770511;
 scpep16[15][1] := a*0.009351975385585;
 scpep16[1][16] := a*0.002897120730784;
 scpep16[16][1] := a*0.002888888031320;
 scpep16[1][17] := a*0.001846126533421;
 scpep16[17][1] := a*0.001846217895885;
 scpep16[1][18] := a*0.020938903367841;
 scpep16[18][1] := a*0.021382137070485;
 scpep16[1][19] := a*0.021239646130921;
 scpep16[19][1] := a*0.021397417367127;
 scpep16[2][3] := a*0.015777736951624;
 scpep16[3][2] := a*0.015694355881195;
 scpep16[2][4] := a*0.000330666433338;
 scpep16[4][2] := a*0.000335059843672;
 scpep16[2][5] := a*0.006918799155265;
 scpep16[5][2] := a*0.006941977220105;
 scpep16[2][6] := a*0.003299040500712;
