/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep162 = {20,20};
 scpep162[0][1] := a*0.002523395863075;
 scpep162[1][0] := a*0.002512644815180;
 scpep162[0][2] := a*0.004204066486548;
 scpep162[2][0] := a*0.004299177197606;
 scpep162[0][3] := a*0.004274639557959;
 scpep162[3][0] := a*0.004390259305362;
 scpep162[0][4] := a*0.000692237576438;
 scpep162[4][0] := a*0.000686234339120;
 scpep162[0][5] := a*0.008800607847858;
 scpep162[5][0] := a*0.008875853399693;
 scpep162[0][6] := a*0.001054898654948;
 scpep162[6][0] := a*0.001048987948641;
 scpep162[0][7] := a*0.001924791069177;
 scpep162[7][0] := a*0.001917668843506;
 scpep162[0][8] := a*0.001267454769637;
 scpep162[8][0] := a*0.001286607921475;
 scpep162[0][9] := a*0.001758377221289;
 scpep162[9][0] := a*0.001753596551405;
 scpep162[0][10] := a*0.002822685617055;
 scpep162[10][0] := a*0.002818853789916;
 scpep162[0][11] := a*0.002245184505249;
 scpep162[11][0] := a*0.002254543719005;
 scpep162[0][12] := a*0.007691618188670;
 scpep162[12][0] := a*0.007694129295182;
 scpep162[0][13] := a*0.001837566710216;
 scpep162[13][0] := a*0.001843299058373;
 scpep162[0][14] := a*0.001530942065763;
 scpep162[14][0] := a*0.001527394488636;
 scpep162[0][15] := a*0.008869530161912;
 scpep162[15][0] := a*0.008827936782587;
 scpep162[0][16] := a*0.010251374547416;
 scpep162[16][0] := a*0.010221070819237;
 scpep162[0][17] := a*0.007132190603824;
 scpep162[17][0] := a*0.007109664802074;
 scpep162[0][18] := a*0.000849110339304;
 scpep162[18][0] := a*0.000856763995634;
 scpep162[0][19] := a*0.000532539725724;
 scpep162[19][0] := a*0.000529465345914;
 scpep162[1][2] := a*0.000987659336043;
 scpep162[2][1] := a*0.001014412153332;
 scpep162[1][3] := a*0.000502262706256;
 scpep162[3][1] := a*0.000518131259389;
 scpep162[1][4] := a*0.003740088542576;
 scpep162[4][1] := a*0.003723524075334;
 scpep162[1][5] := a*0.003446361369216;
 scpep162[5][1] := a*0.003490774841450;
 scpep162[1][6] := a*0.003366071357531;
 scpep162[6][1] := a*0.003361545599287;
 scpep162[1][7] := a*0.000773460039494;
 scpep162[7][1] := a*0.000773899824576;
 scpep162[1][8] := a*0.000054272294989;
 scpep162[8][1] := a*0.000055304459703;
 scpep162[1][9] := a*0.001875827031049;
 scpep162[9][1] := a*0.001878755584646;
 scpep162[1][10] := a*0.000715811684860;
 scpep162[10][1] := a*0.000717876597032;
 scpep162[1][11] := a*0.002113606514498;
 scpep162[11][1] := a*0.002131554816880;
 scpep162[1][12] := a*0.001403536978745;
 scpep162[12][1] := a*0.001410035134796;
 scpep162[1][13] := a*0.001096819514760;
 scpep162[13][1] := a*0.001104999134004;
 scpep162[1][14] := a*0.004243667583533;
 scpep162[14][1] := a*0.004251905654515;
 scpep162[1][15] := a*0.006621360867133;
 scpep162[15][1] := a*0.006618297563776;
 scpep162[1][16] := a*0.001887846524996;
 scpep162[16][1] := a*0.001890276368621;
 scpep162[1][17] := a*0.001356268784225;
 scpep162[17][1] := a*0.001357730633884;
 scpep162[1][18] := a*0.013398203638759;
 scpep162[18][1] := a*0.013577178941991;
 scpep162[1][19] := a*0.010029227150746;
 scpep162[19][1] := a*0.010013916648943;
 scpep162[2][3] := a*0.065093422730703;
 scpep162[3][2] := a*0.065379044152265;
 scpep162[2][4] := a*0.000340757449764;
 scpep162[4][2] := a*0.000330294130260;
 scpep162[2][5] := a*0.014232681270715;
 scpep162[5][2] := a*0.014036147937310;
 scpep162[2][6] := a*0.004455970492318;
