/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep148 = {20,20};
 scpep148[0][1] := a*0.002165255327745;
 scpep148[1][0] := a*0.002184707003286;
 scpep148[0][2] := a*0.001257677600566;
 scpep148[2][0] := a*0.001249016128431;
 scpep148[0][3] := a*0.001230330193484;
 scpep148[3][0] := a*0.001228621620385;
 scpep148[0][4] := a*0.000849887121607;
 scpep148[4][0] := a*0.000874828686928;
 scpep148[0][5] := a*0.004239543190478;
 scpep148[5][0] := a*0.004244323692730;
 scpep148[0][6] := a*0.001015835847551;
 scpep148[6][0] := a*0.001011542146229;
 scpep148[0][7] := a*0.001738143972128;
 scpep148[7][0] := a*0.001757396976752;
 scpep148[0][8] := a*0.000185052789265;
 scpep148[8][0] := a*0.000186624881383;
 scpep148[0][9] := a*0.002234234492778;
 scpep148[9][0] := a*0.002280798757116;
 scpep148[0][10] := a*0.003256905666954;
 scpep148[10][0] := a*0.003312967413197;
 scpep148[0][11] := a*0.001235676146998;
 scpep148[11][0] := a*0.001231646657359;
 scpep148[0][12] := a*0.004802309320194;
 scpep148[12][0] := a*0.004804078006270;
 scpep148[0][13] := a*0.001044716906642;
 scpep148[13][0] := a*0.001044665685242;
 scpep148[0][14] := a*0.000914231332339;
 scpep148[14][0] := a*0.000911378691644;
 scpep148[0][15] := a*0.006797511831065;
 scpep148[15][0] := a*0.006767046591763;
 scpep148[0][16] := a*0.008540858429061;
 scpep148[16][0] := a*0.008520140884233;
 scpep148[0][17] := a*0.006919784100867;
 scpep148[17][0] := a*0.006973099081440;
 scpep148[0][18] := a*0.000934384192946;
 scpep148[18][0] := a*0.000986241660769;
 scpep148[0][19] := a*0.000595904361382;
 scpep148[19][0] := a*0.000605927630286;
 scpep148[1][2] := a*0.000150251091110;
 scpep148[2][1] := a*0.000147905542690;
 scpep148[1][3] := a*0.000044426814844;
 scpep148[3][1] := a*0.000043981226232;
 scpep148[1][4] := a*0.017056536855355;
 scpep148[4][1] := a*0.017401485104275;
 scpep148[1][5] := a*0.000526221418845;
 scpep148[5][1] := a*0.000522216674204;
 scpep148[1][6] := a*0.003153232253842;
 scpep148[6][1] := a*0.003111929271096;
 scpep148[1][7] := a*0.003463104574812;
 scpep148[7][1] := a*0.003470271268572;
 scpep148[1][8] := a*0.000001372965113;
 scpep148[8][1] := a*0.000001372965144;
 scpep148[1][9] := a*0.005311943418611;
 scpep148[9][1] := a*0.005374380048278;
 scpep148[1][10] := a*0.001725244930602;
 scpep148[10][1] := a*0.001739225058142;
 scpep148[1][11] := a*0.000835335572687;
 scpep148[11][1] := a*0.000825215935709;
 scpep148[1][12] := a*0.000254781289596;
 scpep148[12][1] := a*0.000252619469858;
 scpep148[1][13] := a*0.000077600503095;
 scpep148[13][1] := a*0.000076923589170;
 scpep148[1][14] := a*0.000905772049846;
 scpep148[14][1] := a*0.000895145510050;
 scpep148[1][15] := a*0.003677348526703;
 scpep148[15][1] := a*0.003628574650770;
 scpep148[1][16] := a*0.001524239766613;
 scpep148[16][1] := a*0.001506998298801;
 scpep148[1][17] := a*0.003802635836924;
 scpep148[17][1] := a*0.003797928622634;
 scpep148[1][18] := a*0.050318366990588;
 scpep148[18][1] := a*0.052640202370419;
 scpep148[1][19] := a*0.031546268695928;
 scpep148[19][1] := a*0.031792146303991;
 scpep148[2][3] := a*0.009428818735654;
 scpep148[3][2] := a*0.009480710366633;
 scpep148[2][4] := a*0.000147673367086;
 scpep148[4][2] := a*0.000153067468294;
 scpep148[2][5] := a*0.003617457351374;
 scpep148[5][2] := a*0.003646869405795;
 scpep148[2][6] := a*0.001911453913105;
