/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep243 = {20,20};
 scpep243[0][1] := a*0.000506663412767;
 scpep243[1][0] := a*0.000495972489968;
 scpep243[0][2] := a*0.000013848007990;
 scpep243[2][0] := a*0.000013848007966;
 scpep243[0][3] := a*0.000018053562125;
 scpep243[3][0] := a*0.000018053562116;
 scpep243[0][4] := a*0.000142940202810;
 scpep243[4][0] := a*0.000140169619007;
 scpep243[0][5] := a*0.003068795024971;
 scpep243[5][0] := a*0.003296017351817;
 scpep243[0][6] := a*0.001326877631152;
 scpep243[6][0] := a*0.001302555029923;
 scpep243[0][7] := a*0.000242280124199;
 scpep243[7][0] := a*0.000238388129041;
 scpep243[0][8] := a*0.000006323846609;
 scpep243[8][0] := a*0.000006323846624;
 scpep243[0][9] := a*0.000476404574768;
 scpep243[9][0] := a*0.000468844158153;
 scpep243[0][10] := a*0.002066775074381;
 scpep243[10][0] := a*0.002037209112127;
 scpep243[0][11] := a*0.000463356115453;
 scpep243[11][0] := a*0.000475775569400;
 scpep243[0][12] := a*0.002908976014026;
 scpep243[12][0] := a*0.002982947274706;
 scpep243[0][13] := a*0.000255601502949;
 scpep243[13][0] := a*0.000262784345759;
 scpep243[0][14] := a*0.000250040711076;
 scpep243[14][0] := a*0.000251927203182;
 scpep243[0][15] := a*0.011394988915002;
 scpep243[15][0] := a*0.011398082808170;
 scpep243[0][16] := a*0.019774355090343;
 scpep243[16][0] := a*0.019855487883273;
 scpep243[0][17] := a*0.002411337615445;
 scpep243[17][0] := a*0.002372235209123;
 scpep243[0][18] := a*0.000226127539519;
 scpep243[18][0] := a*0.000222569384084;
 scpep243[0][19] := a*0.000708548252228;
 scpep243[19][0] := a*0.000692493924847;
 scpep243[1][2] := a*0.000001795577213;
 scpep243[2][1] := a*0.000001795577185;
 scpep243[1][3] := a*0.000000926749509;
 scpep243[3][1] := a*0.000000926749526;
 scpep243[1][4] := a*0.001772739611093;
 scpep243[4][1] := a*0.001775996554992;
 scpep243[1][5] := a*0.000009511706240;
 scpep243[5][1] := a*0.000009511706272;
 scpep243[1][6] := a*0.000095408192742;
 scpep243[6][1] := a*0.000095674127717;
 scpep243[1][7] := a*0.000582982426109;
 scpep243[7][1] := a*0.000585968350590;
 scpep243[1][8] := a*0.000000852138331;
 scpep243[8][1] := a*0.000000852138349;
 scpep243[1][9] := a*0.000919419971662;
 scpep243[9][1] := a*0.000924547112119;
 scpep243[1][10] := a*0.000339928710234;
 scpep243[10][1] := a*0.000342366186678;
 scpep243[1][11] := a*0.000005344973994;
 scpep243[11][1] := a*0.000005344973972;
 scpep243[1][12] := a*0.000002112443782;
 scpep243[12][1] := a*0.000002112443736;
 scpep243[1][13] := a*0.000001576604374;
 scpep243[13][1] := a*0.000001576604403;
 scpep243[1][14] := a*0.000017603698040;
 scpep243[14][1] := a*0.000017603698059;
 scpep243[1][15] := a*0.000097692893182;
 scpep243[15][1] := a*0.000099050402509;
 scpep243[1][16] := a*0.000106898771487;
 scpep243[16][1] := a*0.000109489365055;
 scpep243[1][17] := a*0.000765280117885;
 scpep243[17][1] := a*0.000769106134894;
 scpep243[1][18] := a*0.004031955672255;
 scpep243[18][1] := a*0.004055259085923;
 scpep243[1][19] := a*0.001733896146773;
 scpep243[19][1] := a*0.001731790319632;
 scpep243[2][3] := a*0.223156337275212;
 scpep243[3][2] := a*0.233969017150858;
 scpep243[2][4] := a*0.000000552485281;
 scpep243[4][2] := a*0.000000552485301;
 scpep243[2][5] := a*0.062232721407321;
 scpep243[5][2] := a*0.056625260195850;
 scpep243[2][6] := a*0.003581282592614;
