/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep104 = {20,20};
 scpep104[0][1] := a*0.002533621786477;
 scpep104[1][0] := a*0.002536756685532;
 scpep104[0][2] := a*0.002441939322891;
 scpep104[2][0] := a*0.002467203710436;
 scpep104[0][3] := a*0.002369867041755;
 scpep104[3][0] := a*0.002388868980068;
 scpep104[0][4] := a*0.001040252536708;
 scpep104[4][0] := a*0.001057750530342;
 scpep104[0][5] := a*0.006658720116635;
 scpep104[5][0] := a*0.006684373915029;
 scpep104[0][6] := a*0.000940534437245;
 scpep104[6][0] := a*0.000933900843148;
 scpep104[0][7] := a*0.002414894693035;
 scpep104[7][0] := a*0.002424861365607;
 scpep104[0][8] := a*0.000387481768588;
 scpep104[8][0] := a*0.000387703410807;
 scpep104[0][9] := a*0.002425816087329;
 scpep104[9][0] := a*0.002448880870081;
 scpep104[0][10] := a*0.003074615585663;
 scpep104[10][0] := a*0.003093252011613;
 scpep104[0][11] := a*0.002223680676109;
 scpep104[11][0] := a*0.002224681171813;
 scpep104[0][12] := a*0.005442527931680;
 scpep104[12][0] := a*0.005428553613013;
 scpep104[0][13] := a*0.001059800402964;
 scpep104[13][0] := a*0.001050768186944;
 scpep104[0][14] := a*0.001020546403692;
 scpep104[14][0] := a*0.001013840614497;
 scpep104[0][15] := a*0.007503874722443;
 scpep104[15][0] := a*0.007465401963330;
 scpep104[0][16] := a*0.009755235422840;
 scpep104[16][0] := a*0.009725578600785;
 scpep104[0][17] := a*0.008030283949282;
 scpep104[17][0] := a*0.008057135607428;
 scpep104[0][18] := a*0.000555284327652;
 scpep104[18][0] := a*0.000567758875958;
 scpep104[0][19] := a*0.000848220868340;
 scpep104[19][0] := a*0.000855082311525;
 scpep104[1][2] := a*0.001160497886427;
 scpep104[2][1] := a*0.001171138904913;
 scpep104[1][3] := a*0.000187857774034;
 scpep104[3][1] := a*0.000189137798858;
 scpep104[1][4] := a*0.014414628976755;
 scpep104[4][1] := a*0.014639520823744;
 scpep104[1][5] := a*0.001649238680538;
 scpep104[5][1] := a*0.001653538715109;
 scpep104[1][6] := a*0.003318615530697;
 scpep104[6][1] := a*0.003291127766468;
 scpep104[1][7] := a*0.002071683870612;
 scpep104[7][1] := a*0.002077671139399;
 scpep104[1][8] := a*0.000001528875258;
 scpep104[8][1] := a*0.000001528875292;
 scpep104[1][9] := a*0.003085886191500;
 scpep104[9][1] := a*0.003111422458090;
 scpep104[1][10] := a*0.001881498390802;
 scpep104[10][1] := a*0.001890539338760;
 scpep104[1][11] := a*0.001591033332185;
 scpep104[11][1] := a*0.001589781300823;
 scpep104[1][12] := a*0.000720826634882;
 scpep104[12][1] := a*0.000718075307590;
 scpep104[1][13] := a*0.000558456935866;
 scpep104[13][1] := a*0.000552958966357;
 scpep104[1][14] := a*0.001850834854322;
 scpep104[14][1] := a*0.001836439082336;
 scpep104[1][15] := a*0.004827391854574;
 scpep104[15][1] := a*0.004796697982621;
 scpep104[1][16] := a*0.002049055273169;
 scpep104[16][1] := a*0.002040256459184;
 scpep104[1][17] := a*0.002674800345293;
 scpep104[17][1] := a*0.002680463963627;
 scpep104[1][18] := a*0.020352824746680;
 scpep104[18][1] := a*0.020785584200652;
 scpep104[1][19] := a*0.022193411971694;
 scpep104[19][1] := a*0.022345553392375;
 scpep104[2][3] := a*0.035713817744128;
 scpep104[3][2] := a*0.035632243799122;
 scpep104[2][4] := a*0.000185631208821;
 scpep104[4][2] := a*0.000186807591187;
 scpep104[2][5] := a*0.008340454024219;
 scpep104[5][2] := a*0.008286487586525;
 scpep104[2][6] := a*0.002645129766857;
