/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep23 = {20,20};
 scpep23[0][1] := a*0.002250941133786;
 scpep23[1][0] := a*0.002258412132640;
 scpep23[0][2] := a*0.001592200514825;
 scpep23[2][0] := a*0.001598728006522;
 scpep23[0][3] := a*0.002067467831577;
 scpep23[3][0] := a*0.002092198390855;
 scpep23[0][4] := a*0.000983024471303;
 scpep23[4][0] := a*0.001002216565230;
 scpep23[0][5] := a*0.005860303569663;
 scpep23[5][0] := a*0.005878124337502;
 scpep23[0][6] := a*0.000761934525254;
 scpep23[6][0] := a*0.000758139740064;
 scpep23[0][7] := a*0.002088932448407;
 scpep23[7][0] := a*0.002101734828506;
 scpep23[0][8] := a*0.000333348743498;
 scpep23[8][0] := a*0.000335122534479;
 scpep23[0][9] := a*0.002214045384916;
 scpep23[9][0] := a*0.002242551130912;
 scpep23[0][10] := a*0.003063467521626;
 scpep23[10][0] := a*0.003093554582633;
 scpep23[0][11] := a*0.001001476039967;
 scpep23[11][0] := a*0.000993964078713;
 scpep23[0][12] := a*0.005128849788968;
 scpep23[12][0] := a*0.005123019268490;
 scpep23[0][13] := a*0.001420572915357;
 scpep23[13][0] := a*0.001420806547393;
 scpep23[0][14] := a*0.001084301347806;
 scpep23[14][0] := a*0.001080124729716;
 scpep23[0][15] := a*0.006593400731390;
 scpep23[15][0] := a*0.006557215786438;
 scpep23[0][16] := a*0.008052387657607;
 scpep23[16][0] := a*0.008021549603788;
 scpep23[0][17] := a*0.007422958837334;
 scpep23[17][0] := a*0.007453626994882;
 scpep23[0][18] := a*0.000772816130287;
 scpep23[18][0] := a*0.000798119087548;
 scpep23[0][19] := a*0.000824483712555;
 scpep23[19][0] := a*0.000831284140539;
 scpep23[1][2] := a*0.000368581396857;
 scpep23[2][1] := a*0.000368879599816;
 scpep23[1][3] := a*0.000158591708238;
 scpep23[3][1] := a*0.000159969019620;
 scpep23[1][4] := a*0.012233115903880;
 scpep23[4][1] := a*0.012431054198353;
 scpep23[1][5] := a*0.001522341403284;
 scpep23[5][1] := a*0.001521926556190;
 scpep23[1][6] := a*0.003353529340246;
 scpep23[6][1] := a*0.003325741225994;
 scpep23[1][7] := a*0.001801676538075;
 scpep23[7][1] := a*0.001806720116936;
 scpep23[1][8] := a*0.000060059587590;
 scpep23[8][1] := a*0.000060185716098;
 scpep23[1][9] := a*0.004095072875080;
 scpep23[9][1] := a*0.004134142869212;
 scpep23[1][10] := a*0.000925176683872;
 scpep23[10][1] := a*0.000931109763843;
 scpep23[1][11] := a*0.000646603932825;
 scpep23[11][1] := a*0.000639636347396;
 scpep23[1][12] := a*0.000677574601708;
 scpep23[12][1] := a*0.000674555805720;
 scpep23[1][13] := a*0.000677816286303;
 scpep23[13][1] := a*0.000675677750136;
 scpep23[1][14] := a*0.001425240471049;
 scpep23[14][1] := a*0.001415161059836;
 scpep23[1][15] := a*0.004059625884503;
 scpep23[15][1] := a*0.004024069665670;
 scpep23[1][16] := a*0.001487420431394;
 scpep23[16][1] := a*0.001476788711529;
 scpep23[1][17] := a*0.002372974904022;
 scpep23[17][1] := a*0.002374936910221;
 scpep23[1][18] := a*0.028125893968109;
 scpep23[18][1] := a*0.028952013061878;
 scpep23[1][19] := a*0.022201811338223;
 scpep23[19][1] := a*0.022310925202924;
 scpep23[2][3] := a*0.033394615298400;
 scpep23[3][2] := a*0.033658372713907;
 scpep23[2][4] := a*0.000131952492527;
 scpep23[4][2] := a*0.000133966792906;
 scpep23[2][5] := a*0.006819353627309;
 scpep23[5][2] := a*0.006811956856655;
 scpep23[2][6] := a*0.002349177508855;
