/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep188 = {20,20};
 scpep188[0][1] := a*0.002133192153696;
 scpep188[1][0] := a*0.002144370497898;
 scpep188[0][2] := a*0.001757906258646;
 scpep188[2][0] := a*0.001771151737935;
 scpep188[0][3] := a*0.001665804229265;
 scpep188[3][0] := a*0.001677012402885;
 scpep188[0][4] := a*0.000756280395760;
 scpep188[4][0] := a*0.000774944457705;
 scpep188[0][5] := a*0.004948148453770;
 scpep188[5][0] := a*0.004960105563138;
 scpep188[0][6] := a*0.000758588528127;
 scpep188[6][0] := a*0.000752654486334;
 scpep188[0][7] := a*0.002215779003873;
 scpep188[7][0] := a*0.002237310673368;
 scpep188[0][8] := a*0.000199419526331;
 scpep188[8][0] := a*0.000199188875967;
 scpep188[0][9] := a*0.002321782306428;
 scpep188[9][0] := a*0.002360097711441;
 scpep188[0][10] := a*0.003553471486223;
 scpep188[10][0] := a*0.003601998269898;
 scpep188[0][11] := a*0.001614988444691;
 scpep188[11][0] := a*0.001612572347727;
 scpep188[0][12] := a*0.004294235684607;
 scpep188[12][0] := a*0.004276553877578;
 scpep188[0][13] := a*0.000676941833863;
 scpep188[13][0] := a*0.000670595603613;
 scpep188[0][14] := a*0.000763625953420;
 scpep188[14][0] := a*0.000757797245439;
 scpep188[0][15] := a*0.007430335556746;
 scpep188[15][0] := a*0.007385949255009;
 scpep188[0][16] := a*0.009480077299084;
 scpep188[16][0] := a*0.009444226119341;
 scpep188[0][17] := a*0.008198726895868;
 scpep188[17][0] := a*0.008273267280963;
 scpep188[0][18] := a*0.001285725335509;
 scpep188[18][0] := a*0.001330842925159;
 scpep188[0][19] := a*0.000979335449111;
 scpep188[19][0] := a*0.000987094255199;
 scpep188[1][2] := a*0.000207716357132;
 scpep188[2][1] := a*0.000208195618440;
 scpep188[1][3] := a*0.000001504268454;
 scpep188[3][1] := a*0.000001504268480;
 scpep188[1][4] := a*0.016712644990365;
 scpep188[4][1] := a*0.017036879749049;
 scpep188[1][5] := a*0.000706824872285;
 scpep188[5][1] := a*0.000704871950355;
 scpep188[1][6] := a*0.003212140321795;
 scpep188[6][1] := a*0.003170339007749;
 scpep188[1][7] := a*0.002496392971534;
 scpep188[7][1] := a*0.002507503776323;
 scpep188[1][8] := a*0.000051343248781;
 scpep188[8][1] := a*0.000051020249050;
 scpep188[1][9] := a*0.004816052514651;
 scpep188[9][1] := a*0.004870058091615;
 scpep188[1][10] := a*0.001166443952866;
 scpep188[10][1] := a*0.001176125886016;
 scpep188[1][11] := a*0.000475690933739;
 scpep188[11][1] := a*0.000472536467925;
 scpep188[1][12] := a*0.000171740718196;
 scpep188[12][1] := a*0.000170158620483;
 scpep188[1][13] := a*0.000147407894201;
 scpep188[13][1] := a*0.000145264951328;
 scpep188[1][14] := a*0.000686884275130;
 scpep188[14][1] := a*0.000678330379583;
 scpep188[1][15] := a*0.002823125283283;
 scpep188[15][1] := a*0.002791952128826;
 scpep188[1][16] := a*0.000961275444886;
 scpep188[16][1] := a*0.000952680249393;
 scpep188[1][17] := a*0.003842043082735;
 scpep188[17][1] := a*0.003856890134006;
 scpep188[1][18] := a*0.027614577282719;
 scpep188[18][1] := a*0.028434324934278;
 scpep188[1][19] := a*0.020687046570846;
 scpep188[19][1] := a*0.020741916601684;
 scpep188[2][3] := a*0.034759116487598;
 scpep188[3][2] := a*0.034732251877596;
 scpep188[2][4] := a*0.000108184462625;
 scpep188[4][2] := a*0.000110012957660;
 scpep188[2][5] := a*0.008077015573614;
 scpep188[5][2] := a*0.008035577179752;
 scpep188[2][6] := a*0.002496059644866;
