/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep257 = {20,20};
 scpep257[0][1] := a*0.002390590211262;
 scpep257[1][0] := a*0.002394116258988;
 scpep257[0][2] := a*0.003112959845168;
 scpep257[2][0] := a*0.003164080222636;
 scpep257[0][3] := a*0.003991535217375;
 scpep257[3][0] := a*0.004081460951454;
 scpep257[0][4] := a*0.001180691916896;
 scpep257[4][0] := a*0.001196071168004;
 scpep257[0][5] := a*0.007474571188335;
 scpep257[5][0] := a*0.007530526110094;
 scpep257[0][6] := a*0.001128109668332;
 scpep257[6][0] := a*0.001126340424072;
 scpep257[0][7] := a*0.002197875660429;
 scpep257[7][0] := a*0.002198283114006;
 scpep257[0][8] := a*0.001446204975925;
 scpep257[8][0] := a*0.001463758393428;
 scpep257[0][9] := a*0.002103110861500;
 scpep257[9][0] := a*0.002113713181067;
 scpep257[0][10] := a*0.002631860863000;
 scpep257[10][0] := a*0.002639269564705;
 scpep257[0][11] := a*0.001745866295694;
 scpep257[11][0] := a*0.001749995072516;
 scpep257[0][12] := a*0.006171224300431;
 scpep257[12][0] := a*0.006177661371335;
 scpep257[0][13] := a*0.001616584018699;
 scpep257[13][0] := a*0.001624276519204;
 scpep257[0][14] := a*0.001456310387296;
 scpep257[14][0] := a*0.001455200568895;
 scpep257[0][15] := a*0.007023262230614;
 scpep257[15][0] := a*0.006997857447981;
 scpep257[0][16] := a*0.005991314087662;
 scpep257[16][0] := a*0.005959088682848;
 scpep257[0][17] := a*0.006861158739752;
 scpep257[17][0] := a*0.006860440295752;
 scpep257[0][18] := a*0.001231134954481;
 scpep257[18][0] := a*0.001257483387031;
 scpep257[0][19] := a*0.000799679413976;
 scpep257[19][0] := a*0.000807480443984;
 scpep257[1][2] := a*0.001179532245089;
 scpep257[2][1] := a*0.001197249766572;
 scpep257[1][3] := a*0.000895320220306;
 scpep257[3][1] := a*0.000914286629280;
 scpep257[1][4] := a*0.008400788215518;
 scpep257[4][1] := a*0.008497748240009;
 scpep257[1][5] := a*0.005321082457497;
 scpep257[5][1] := a*0.005353170964714;
 scpep257[1][6] := a*0.005941091121039;
 scpep257[6][1] := a*0.005922974366923;
 scpep257[1][7] := a*0.001050744766897;
 scpep257[7][1] := a*0.001049386372268;
 scpep257[1][8] := a*0.000692482523888;
 scpep257[8][1] := a*0.000699906228964;
 scpep257[1][9] := a*0.002656383061186;
 scpep257[9][1] := a*0.002665857936473;
 scpep257[1][10] := a*0.000962532839602;
 scpep257[10][1] := a*0.000963805389296;
 scpep257[1][11] := a*0.002727088402090;
 scpep257[11][1] := a*0.002729540567063;
 scpep257[1][12] := a*0.001613596600295;
 scpep257[12][1] := a*0.001612900901679;
 scpep257[1][13] := a*0.002217448958705;
 scpep257[13][1] := a*0.002224813290588;
 scpep257[1][14] := a*0.006966774447051;
 scpep257[14][1] := a*0.006951134008994;
 scpep257[1][15] := a*0.008122634245898;
 scpep257[15][1] := a*0.008081035754884;
 scpep257[1][16] := a*0.001762815329014;
 scpep257[16][1] := a*0.001750579059338;
 scpep257[1][17] := a*0.001961541226622;
 scpep257[17][1] := a*0.001958454953906;
 scpep257[1][18] := a*0.018690463244873;
 scpep257[18][1] := a*0.019062292501810;
 scpep257[1][19] := a*0.018989674980413;
 scpep257[19][1] := a*0.019146968472199;
 scpep257[2][3] := a*0.054850977584521;
 scpep257[3][2] := a*0.055182199144189;
 scpep257[2][4] := a*0.000502521124478;
 scpep257[4][2] := a*0.000500795837352;
 scpep257[2][5] := a*0.010535081223425;
 scpep257[5][2] := a*0.010441914748624;
 scpep257[2][6] := a*0.004813925387061;
