/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep53 = {20,20};
 scpep53[0][1] := a*0.001922489813939;
 scpep53[1][0] := a*0.001919291189916;
 scpep53[0][2] := a*0.002562896724094;
 scpep53[2][0] := a*0.002589176182019;
 scpep53[0][3] := a*0.002522703480666;
 scpep53[3][0] := a*0.002561308724635;
 scpep53[0][4] := a*0.000957392475331;
 scpep53[4][0] := a*0.000962943758715;
 scpep53[0][5] := a*0.006864112192079;
 scpep53[5][0] := a*0.006903594154223;
 scpep53[0][6] := a*0.000659923232537;
 scpep53[6][0] := a*0.000653268874360;
 scpep53[0][7] := a*0.002263307393963;
 scpep53[7][0] := a*0.002267681804833;
 scpep53[0][8] := a*0.000547251619613;
 scpep53[8][0] := a*0.000549500126615;
 scpep53[0][9] := a*0.002235048284087;
 scpep53[9][0] := a*0.002248232747930;
 scpep53[0][10] := a*0.002974044691102;
 scpep53[10][0] := a*0.002991728626477;
 scpep53[0][11] := a*0.002051704405062;
 scpep53[11][0] := a*0.002049068277860;
 scpep53[0][12] := a*0.006270070520341;
 scpep53[12][0] := a*0.006258733388253;
 scpep53[0][13] := a*0.001288761359058;
 scpep53[13][0] := a*0.001283845399050;
 scpep53[0][14] := a*0.001229341489963;
 scpep53[14][0] := a*0.001221549301232;
 scpep53[0][15] := a*0.008042588455790;
 scpep53[15][0] := a*0.007999813094466;
 scpep53[0][16] := a*0.009708942327380;
 scpep53[16][0] := a*0.009675963648171;
 scpep53[0][17] := a*0.007536800041563;
 scpep53[17][0] := a*0.007547323663150;
 scpep53[0][18] := a*0.000969376086322;
 scpep53[18][0] := a*0.000989202056673;
 scpep53[0][19] := a*0.000673674346340;
 scpep53[19][0] := a*0.000672547818022;
 scpep53[1][2] := a*0.000464068730356;
 scpep53[2][1] := a*0.000469623750574;
 scpep53[1][3] := a*0.000001673500402;
 scpep53[3][1] := a*0.000001673500431;
 scpep53[1][4] := a*0.008826600217848;
 scpep53[4][1] := a*0.008892784316416;
 scpep53[1][5] := a*0.002117040300288;
 scpep53[5][1] := a*0.002132767007223;
 scpep53[1][6] := a*0.002064286879098;
 scpep53[6][1] := a*0.002046886294616;
 scpep53[1][7] := a*0.001603353535704;
 scpep53[7][1] := a*0.001609153072119;
 scpep53[1][8] := a*0.000043567822753;
 scpep53[8][1] := a*0.000043815187415;
 scpep53[1][9] := a*0.003776579099832;
 scpep53[9][1] := a*0.003805303802699;
 scpep53[1][10] := a*0.001733248920190;
 scpep53[10][1] := a*0.001746441670191;
 scpep53[1][11] := a*0.000804957533395;
 scpep53[11][1] := a*0.000805263329997;
 scpep53[1][12] := a*0.000670651322435;
 scpep53[12][1] := a*0.000670553751911;
 scpep53[1][13] := a*0.000302085101892;
 scpep53[13][1] := a*0.000301429759530;
 scpep53[1][14] := a*0.001779086810793;
 scpep53[14][1] := a*0.001770783034374;
 scpep53[1][15] := a*0.004398459086863;
 scpep53[15][1] := a*0.004382323991309;
 scpep53[1][16] := a*0.001767154478473;
 scpep53[16][1] := a*0.001764052704807;
 scpep53[1][17] := a*0.001913691922438;
 scpep53[17][1] := a*0.001919559875140;
 scpep53[1][18] := a*0.021620711499915;
 scpep53[18][1] := a*0.022100449655603;
 scpep53[1][19] := a*0.015159166837549;
 scpep53[19][1] := a*0.015159112279391;
 scpep53[2][3] := a*0.046076731538542;
 scpep53[3][2] := a*0.046310337531206;
 scpep53[2][4] := a*0.000116963658420;
 scpep53[4][2] := a*0.000116443673105;
 scpep53[2][5] := a*0.009489823295633;
 scpep53[5][2] := a*0.009447192894343;
 scpep53[2][6] := a*0.002471296146942;
