/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep35 = {20,20};
 scpep35[0][1] := a*0.002799149174265;
 scpep35[1][0] := a*0.002792694789534;
 scpep35[0][2] := a*0.003262814945700;
 scpep35[2][0] := a*0.003302820431819;
 scpep35[0][3] := a*0.004389874557719;
 scpep35[3][0] := a*0.004458964955330;
 scpep35[0][4] := a*0.001402759428694;
 scpep35[4][0] := a*0.001411542572345;
 scpep35[0][5] := a*0.008976558311201;
 scpep35[5][0] := a*0.009029459252368;
 scpep35[0][6] := a*0.000743732136156;
 scpep35[6][0] := a*0.000736457706954;
 scpep35[0][7] := a*0.002526774536205;
 scpep35[7][0] := a*0.002527367327435;
 scpep35[0][8] := a*0.001081342191323;
 scpep35[8][0] := a*0.001085900310277;
 scpep35[0][9] := a*0.002492953061265;
 scpep35[9][0] := a*0.002501060757384;
 scpep35[0][10] := a*0.002603579111201;
 scpep35[10][0] := a*0.002613079121456;
 scpep35[0][11] := a*0.002193492973368;
 scpep35[11][0] := a*0.002190426920642;
 scpep35[0][12] := a*0.007177657228248;
 scpep35[12][0] := a*0.007164723057760;
 scpep35[0][13] := a*0.001414591102508;
 scpep35[13][0] := a*0.001410853788548;
 scpep35[0][14] := a*0.001291261258446;
 scpep35[14][0] := a*0.001283589548629;
 scpep35[0][15] := a*0.008475930430081;
 scpep35[15][0] := a*0.008433178054336;
 scpep35[0][16] := a*0.010164363351624;
 scpep35[16][0] := a*0.010133018782148;
 scpep35[0][17] := a*0.008307083755572;
 scpep35[17][0] := a*0.008301775891624;
 scpep35[0][18] := a*0.001123613058442;
 scpep35[18][0] := a*0.001139771533175;
 scpep35[0][19] := a*0.000710248301677;
 scpep35[19][0] := a*0.000709624104485;
 scpep35[1][2] := a*0.000924668818920;
 scpep35[2][1] := a*0.000938232661505;
 scpep35[1][3] := a*0.000758576877850;
 scpep35[3][1] := a*0.000772379096467;
 scpep35[1][4] := a*0.008227171665186;
 scpep35[4][1] := a*0.008297931862337;
 scpep35[1][5] := a*0.004368136171646;
 scpep35[5][1] := a*0.004404126091121;
 scpep35[1][6] := a*0.002900282675643;
 scpep35[6][1] := a*0.002878498071498;
 scpep35[1][7] := a*0.001477771836024;
 scpep35[7][1] := a*0.001481548029308;
 scpep35[1][8] := a*0.000387736286676;
 scpep35[8][1] := a*0.000390285955892;
 scpep35[1][9] := a*0.002914555446335;
 scpep35[9][1] := a*0.002930852074311;
 scpep35[1][10] := a*0.001019295227147;
 scpep35[10][1] := a*0.001025332961624;
 scpep35[1][11] := a*0.001816746556368;
 scpep35[11][1] := a*0.001818398141404;
 scpep35[1][12] := a*0.001548230320817;
 scpep35[12][1] := a*0.001549009448543;
 scpep35[1][13] := a*0.001347854573296;
 scpep35[13][1] := a*0.001347373920932;
 scpep35[1][14] := a*0.004913945505933;
 scpep35[14][1] := a*0.004895824412003;
 scpep35[1][15] := a*0.007892935887218;
 scpep35[15][1] := a*0.007870969659285;
 scpep35[1][16] := a*0.002759154974514;
 scpep35[16][1] := a*0.002756926369613;
 scpep35[1][17] := a*0.001859695819760;
 scpep35[17][1] := a*0.001862781718005;
 scpep35[1][18] := a*0.015132136435487;
 scpep35[18][1] := a*0.015385403528468;
 scpep35[1][19] := a*0.016058799340860;
 scpep35[19][1] := a*0.016081834121007;
 scpep35[2][3] := a*0.046858914712328;
 scpep35[3][2] := a*0.047020177649432;
 scpep35[2][4] := a*0.000193621917305;
 scpep35[4][2] := a*0.000192464557875;
 scpep35[2][5] := a*0.010383802412091;
 scpep35[5][2] := a*0.010318067670525;
 scpep35[2][6] := a*0.002770330676916;
