/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep149 = {20,20};
 scpep149[0][1] := a*0.002396916697354;
 scpep149[1][0] := a*0.002480941937077;
 scpep149[0][2] := a*0.000982432221198;
 scpep149[2][0] := a*0.000974105276440;
 scpep149[0][3] := a*0.000352112685740;
 scpep149[3][0] := a*0.000350976564380;
 scpep149[0][4] := a*0.001257937020154;
 scpep149[4][0] := a*0.001315826592822;
 scpep149[0][5] := a*0.003643976919736;
 scpep149[5][0] := a*0.003639667785570;
 scpep149[0][6] := a*0.001013423265945;
 scpep149[6][0] := a*0.001007832627798;
 scpep149[0][7] := a*0.001949156118043;
 scpep149[7][0] := a*0.001995332836425;
 scpep149[0][8] := a*0.000021306504127;
 scpep149[8][0] := a*0.000021344158020;
 scpep149[0][9] := a*0.002371723241094;
 scpep149[9][0] := a*0.002442052657750;
 scpep149[0][10] := a*0.002701417482269;
 scpep149[10][0] := a*0.002756393756694;
 scpep149[0][11] := a*0.000982910461214;
 scpep149[11][0] := a*0.000977737996853;
 scpep149[0][12] := a*0.004452379951298;
 scpep149[12][0] := a*0.004444957179449;
 scpep149[0][13] := a*0.000795857797007;
 scpep149[13][0] := a*0.000793969017235;
 scpep149[0][14] := a*0.000657480996153;
 scpep149[14][0] := a*0.000654101998079;
 scpep149[0][15] := a*0.006561679870206;
 scpep149[15][0] := a*0.006522566765804;
 scpep149[0][16] := a*0.008366273071656;
 scpep149[16][0] := a*0.008333871075217;
 scpep149[0][17] := a*0.008323374956533;
 scpep149[17][0] := a*0.008445852479258;
 scpep149[0][18] := a*0.002652054906517;
 scpep149[18][0] := a*0.002947501607923;
 scpep149[0][19] := a*0.000893868928227;
 scpep149[19][0] := a*0.000912029438912;
 scpep149[1][2] := a*0.000044789821660;
 scpep149[2][1] := a*0.000043002484376;
 scpep149[1][3] := a*0.000098902436656;
 scpep149[3][1] := a*0.000095250723328;
 scpep149[1][4] := a*0.027808151204917;
 scpep149[4][1] := a*0.028100140564271;
 scpep149[1][5] := a*0.000328231830035;
 scpep149[5][1] := a*0.000317167223677;
 scpep149[1][6] := a*0.001982680120720;
 scpep149[6][1] := a*0.001905238791582;
 scpep149[1][7] := a*0.003970304476630;
 scpep149[7][1] := a*0.003926365606098;
 scpep149[1][8] := a*0.000001265991627;
 scpep149[8][1] := a*0.000001265991655;
 scpep149[1][9] := a*0.009217581864380;
 scpep149[9][1] := a*0.009168454834070;
 scpep149[1][10] := a*0.000010225896681;
 scpep149[10][1] := a*0.000010225896672;
 scpep149[1][11] := a*0.000442664622597;
 scpep149[11][1] := a*0.000425612084752;
 scpep149[1][12] := a*0.000003138382637;
 scpep149[12][1] := a*0.000003138382570;
 scpep149[1][13] := a*0.000002342305076;
 scpep149[13][1] := a*0.000002342305119;
 scpep149[1][14] := a*0.000305068377870;
 scpep149[14][1] := a*0.000294152284980;
 scpep149[1][15] := a*0.001975473550552;
 scpep149[15][1] := a*0.001898803237238;
 scpep149[1][16] := a*0.000400003859362;
 scpep149[16][1] := a*0.000385310484387;
 scpep149[1][17] := a*0.006196172385374;
 scpep149[17][1] := a*0.006074245890850;
 scpep149[1][18] := a*0.053144300041002;
 scpep149[18][1] := a*0.057054962614956;
 scpep149[1][19] := a*0.032198239470518;
 scpep149[19][1] := a*0.031736427447772;
 scpep149[2][3] := a*0.007994322365338;
 scpep149[3][2] := a*0.008034964788133;
 scpep149[2][4] := a*0.000025413358968;
 scpep149[4][2] := a*0.000026772954250;
 scpep149[2][5] := a*0.003621796130931;
 scpep149[5][2] := a*0.003648810040328;
 scpep149[2][6] := a*0.001386628355984;
