/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep185 = {20,20};
 scpep185[0][1] := a*0.000644507749241;
 scpep185[1][0] := a*0.000639776575466;
 scpep185[0][2] := a*0.000437487462807;
 scpep185[2][0] := a*0.000692620777886;
 scpep185[0][3] := a*0.000021646285303;
 scpep185[3][0] := a*0.000021646285294;
 scpep185[0][4] := a*0.000238392150770;
 scpep185[4][0] := a*0.000236948739846;
 scpep185[0][5] := a*0.004485979259091;
 scpep185[5][0] := a*0.005268134623548;
 scpep185[0][6] := a*0.003135490655103;
 scpep185[6][0] := a*0.003264234411034;
 scpep185[0][7] := a*0.000219139175655;
 scpep185[7][0] := a*0.000216757249390;
 scpep185[0][8] := a*0.000007582314613;
 scpep185[8][0] := a*0.000007582314631;
 scpep185[0][9] := a*0.000387889176535;
 scpep185[9][0] := a*0.000384303345040;
 scpep185[0][10] := a*0.001208343585898;
 scpep185[10][0] := a*0.001196760461879;
 scpep185[0][11] := a*0.001102427703280;
 scpep185[11][0] := a*0.001300628966084;
 scpep185[0][12] := a*0.005817073710245;
 scpep185[12][0] := a*0.006257573614523;
 scpep185[0][13] := a*0.001455725586944;
 scpep185[13][0] := a*0.001735785810448;
 scpep185[0][14] := a*0.000569956551070;
 scpep185[14][0] := a*0.000641443099934;
 scpep185[0][15] := a*0.010818705298734;
 scpep185[15][0] := a*0.011262845015324;
 scpep185[0][16] := a*0.016014692088743;
 scpep185[16][0] := a*0.016547298550118;
 scpep185[0][17] := a*0.001531742908281;
 scpep185[17][0] := a*0.001513879551823;
 scpep185[0][18] := a*0.000399945636976;
 scpep185[18][0] := a*0.000400915928442;
 scpep185[0][19] := a*0.000909151830764;
 scpep185[19][0] := a*0.000909351947596;
 scpep185[1][2] := a*0.000002152903475;
 scpep185[2][1] := a*0.000002152903441;
 scpep185[1][3] := a*0.000001111175963;
 scpep185[3][1] := a*0.000001111175983;
 scpep185[1][4] := a*0.004839955888720;
 scpep185[4][1] := a*0.004846520822176;
 scpep185[1][5] := a*0.000011404569667;
 scpep185[5][1] := a*0.000011404569706;
 scpep185[1][6] := a*0.000950472060301;
 scpep185[6][1] := a*0.000996277000769;
 scpep185[1][7] := a*0.000572411672769;
 scpep185[7][1] := a*0.000570247513385;
 scpep185[1][8] := a*0.000001021716894;
 scpep185[8][1] := a*0.000001021716917;
 scpep185[1][9] := a*0.001257487531658;
 scpep185[9][1] := a*0.001255062552662;
 scpep185[1][10] := a*0.000490034776379;
 scpep185[10][1] := a*0.000488975532873;
 scpep185[1][11] := a*0.000006408642860;
 scpep185[11][1] := a*0.000006408642834;
 scpep185[1][12] := a*0.000002532827620;
 scpep185[12][1] := a*0.000002532827566;
 scpep185[1][13] := a*0.000001890354261;
 scpep185[13][1] := a*0.000001890354296;
 scpep185[1][14] := a*0.000021106896663;
 scpep185[14][1] := a*0.000021106896686;
 scpep185[1][15] := a*0.000044056517170;
 scpep185[15][1] := a*0.000044056517157;
 scpep185[1][16] := a*0.000009633330740;
 scpep185[16][1] := a*0.000009633330681;
 scpep185[1][17] := a*0.000673306469380;
 scpep185[17][1] := a*0.000670207191470;
 scpep185[1][18] := a*0.009303185587115;
 scpep185[18][1] := a*0.009395888887942;
 scpep185[1][19] := a*0.007445537267739;
 scpep185[19][1] := a*0.007502950910912;
 scpep185[2][3] := a*0.891990389285624;
 scpep185[3][2] := a*1.123469180081125;
 scpep185[2][4] := a*0.000000662431820;
 scpep185[4][2] := a*0.000000662431844;
 scpep185[2][5] := a*0.105479311621386;
 scpep185[5][2] := a*0.077219692948578;
 scpep185[2][6] := a*0.017142272285377;
