/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep21 = {20,20};
 scpep21[0][1] := a*0.002500775234802;
 scpep21[1][0] := a*0.002503053867923;
 scpep21[0][2] := a*0.002523481233463;
 scpep21[2][0] := a*0.002549727294496;
 scpep21[0][3] := a*0.003094735773828;
 scpep21[3][0] := a*0.003135892001324;
 scpep21[0][4] := a*0.001406865800643;
 scpep21[4][0] := a*0.001426052956826;
 scpep21[0][5] := a*0.004538626565255;
 scpep21[5][0] := a*0.004520836394744;
 scpep21[0][6] := a*0.000949632126772;
 scpep21[6][0] := a*0.000948099886335;
 scpep21[0][7] := a*0.001959271963543;
 scpep21[7][0] := a*0.001963818604905;
 scpep21[0][8] := a*0.000921336232946;
 scpep21[8][0] := a*0.000931043942665;
 scpep21[0][9] := a*0.002254347612197;
 scpep21[9][0] := a*0.002271796882476;
 scpep21[0][10] := a*0.002342477173933;
 scpep21[10][0] := a*0.002356852877224;
 scpep21[0][11] := a*0.001952799235793;
 scpep21[11][0] := a*0.001956400281159;
 scpep21[0][12] := a*0.006177175358845;
 scpep21[12][0] := a*0.006182315839383;
 scpep21[0][13] := a*0.001444058945600;
 scpep21[13][0] := a*0.001448947413479;
 scpep21[0][14] := a*0.001316293233494;
 scpep21[14][0] := a*0.001314352459862;
 scpep21[0][15] := a*0.006776566023285;
 scpep21[15][0] := a*0.006754554629863;
 scpep21[0][16] := a*0.008104767620580;
 scpep21[16][0] := a*0.008092373072926;
 scpep21[0][17] := a*0.006994853739134;
 scpep21[17][0] := a*0.007007152155606;
 scpep21[0][18] := a*0.000880233544661;
 scpep21[18][0] := a*0.000895858293364;
 scpep21[0][19] := a*0.000927293351254;
 scpep21[19][0] := a*0.000938250969241;
 scpep21[1][2] := a*0.000850729040434;
 scpep21[2][1] := a*0.000858853491657;
 scpep21[1][3] := a*0.000328517109089;
 scpep21[3][1] := a*0.000332609440599;
 scpep21[1][4] := a*0.008119949248200;
 scpep21[4][1] := a*0.008223211947785;
 scpep21[1][5] := a*0.003146568352846;
 scpep21[5][1] := a*0.003131285413694;
 scpep21[1][6] := a*0.004749313186845;
 scpep21[6][1] := a*0.004737301388216;
 scpep21[1][7] := a*0.001347564214904;
 scpep21[7][1] := a*0.001349464511285;
 scpep21[1][8] := a*0.000503701893996;
 scpep21[8][1] := a*0.000508600522410;
 scpep21[1][9] := a*0.002891808711852;
 scpep21[9][1] := a*0.002911585177240;
 scpep21[1][10] := a*0.001441843480372;
 scpep21[10][1] := a*0.001449347065886;
 scpep21[1][11] := a*0.002702798857675;
 scpep21[11][1] := a*0.002705336902214;
 scpep21[1][12] := a*0.001450146086681;
 scpep21[12][1] := a*0.001450034507380;
 scpep21[1][13] := a*0.001416135940607;
 scpep21[13][1] := a*0.001419682798127;
 scpep21[1][14] := a*0.005185452929200;
 scpep21[14][1] := a*0.005173033481739;
 scpep21[1][15] := a*0.006491354354172;
 scpep21[15][1] := a*0.006464225867897;
 scpep21[1][16] := a*0.002119178620227;
 scpep21[16][1] := a*0.002113972258453;
 scpep21[1][17] := a*0.002081821300817;
 scpep21[17][1] := a*0.002083602725441;
 scpep21[1][18] := a*0.020999176046377;
 scpep21[18][1] := a*0.021352911390144;
 scpep21[1][19] := a*0.022347758371544;
 scpep21[19][1] := a*0.022591658587456;
 scpep21[2][3] := a*0.036175749136320;
 scpep21[3][2] := a*0.036280246766615;
 scpep21[2][4] := a*0.000654797644010;
 scpep21[4][2] := a*0.000656846098573;
 scpep21[2][5] := a*0.005872655091683;
 scpep21[5][2] := a*0.005789066705812;
 scpep21[2][6] := a*0.003292757441951;
