/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep54 = {20,20};
 scpep54[0][1] := a*0.002856564855398;
 scpep54[1][0] := a*0.004326388637294;
 scpep54[0][2] := a*0.000010354260404;
 scpep54[2][0] := a*0.000010354260386;
 scpep54[0][3] := a*0.000013498785067;
 scpep54[3][0] := a*0.000013498785061;
 scpep54[0][4] := a*0.000395457135453;
 scpep54[4][0] := a*0.000914842983127;
 scpep54[0][5] := a*0.000050649359733;
 scpep54[5][0] := a*0.000050889521939;
 scpep54[0][6] := a*0.000213000829525;
 scpep54[6][0] := a*0.000212868916653;
 scpep54[0][7] := a*0.000004640640019;
 scpep54[7][0] := a*0.000004640640012;
 scpep54[0][8] := a*0.000004728387981;
 scpep54[8][0] := a*0.000004728387993;
 scpep54[0][9] := a*0.000769488520063;
 scpep54[9][0] := a*0.001318406804338;
 scpep54[0][10] := a*0.006093948462778;
 scpep54[10][0] := a*0.007864960317308;
 scpep54[0][11] := a*0.000015004033542;
 scpep54[11][0] := a*0.000015049329885;
 scpep54[0][12] := a*0.000057733143620;
 scpep54[12][0] := a*0.000057758698051;
 scpep54[0][13] := a*0.000007076436281;
 scpep54[13][0] := a*0.000007076436266;
 scpep54[0][14] := a*0.000011757255899;
 scpep54[14][0] := a*0.000011769215539;
 scpep54[0][15] := a*0.000291882700766;
 scpep54[15][0] := a*0.000290991562540;
 scpep54[0][16] := a*0.001220136387550;
 scpep54[16][0] := a*0.001213904663393;
 scpep54[0][17] := a*0.003946073046141;
 scpep54[17][0] := a*0.005981446965502;
 scpep54[0][18] := a*0.000619389339288;
 scpep54[18][0] := a*0.000896603382998;
 scpep54[0][19] := a*0.002274240187582;
 scpep54[19][0] := a*0.002704638614202;
 scpep54[1][2] := a*0.000001342566675;
 scpep54[2][1] := a*0.000001342566653;
 scpep54[1][3] := a*0.000000692937624;
 scpep54[3][1] := a*0.000000692937636;
 scpep54[1][4] := a*0.229883720951107;
 scpep54[4][1] := a*0.351720667744891;
 scpep54[1][5] := a*0.000007111974760;
 scpep54[5][1] := a*0.000007111974784;
 scpep54[1][6] := a*0.000009339594172;
 scpep54[6][1] := a*0.000009339594155;
 scpep54[1][7] := a*0.061712721720779;
 scpep54[7][1] := a*0.067283975938068;
 scpep54[1][8] := a*0.000000637150280;
 scpep54[8][1] := a*0.000000637150295;
 scpep54[1][9] := a*0.000002124501102;
 scpep54[9][1] := a*0.000002124501071;
 scpep54[1][10] := a*0.000005146505552;
 scpep54[10][1] := a*0.000005146505547;
 scpep54[1][11] := a*0.000003996477517;
 scpep54[11][1] := a*0.000003996477501;
 scpep54[1][12] := a*0.000001579490207;
 scpep54[12][1] := a*0.000001579490173;
 scpep54[1][13] := a*0.000001178839025;
 scpep54[13][1] := a*0.000001178839047;
 scpep54[1][14] := a*0.000013162418285;
 scpep54[14][1] := a*0.000013162418300;
 scpep54[1][15] := a*0.000027473972912;
 scpep54[15][1] := a*0.000027473972904;
 scpep54[1][16] := a*0.000006007416946;
 scpep54[16][1] := a*0.000006007416908;
 scpep54[1][17] := a*0.042274301841358;
 scpep54[17][1] := a*0.042409391914758;
 scpep54[1][18] := a*0.541560683848724;
 scpep54[18][1] := a*0.517437808276438;
 scpep54[1][19] := a*0.082959977345626;
 scpep54[19][1] := a*0.065098551380386;
 scpep54[2][3] := a*0.102014316760933;
 scpep54[3][2] := a*0.104125857716464;
 scpep54[2][4] := a*0.000000413097427;
 scpep54[4][2] := a*0.000000413097442;
 scpep54[2][5] := a*0.004949742714566;
 scpep54[5][2] := a*0.004764345346746;
 scpep54[2][6] := a*0.000189485390031;
