/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep53 = {20,20};
 scpep53[0][1] := a*0.001642811900127;
 scpep53[1][0] := a*0.001641962481125;
 scpep53[0][2] := a*0.001638056370314;
 scpep53[2][0] := a*0.001655090850693;
 scpep53[0][3] := a*0.001743666961174;
 scpep53[3][0] := a*0.001769818226308;
 scpep53[0][4] := a*0.000669248676305;
 scpep53[4][0] := a*0.000674213245650;
 scpep53[0][5] := a*0.004962377229276;
 scpep53[5][0] := a*0.004984275273127;
 scpep53[0][6] := a*0.000670737417194;
 scpep53[6][0] := a*0.000663384970332;
 scpep53[0][7] := a*0.001719200717903;
 scpep53[7][0] := a*0.001726826338710;
 scpep53[0][8] := a*0.000143367079766;
 scpep53[8][0] := a*0.000144069179792;
 scpep53[0][9] := a*0.001832745215027;
 scpep53[9][0] := a*0.001846439059599;
 scpep53[0][10] := a*0.002330509378646;
 scpep53[10][0] := a*0.002347337859463;
 scpep53[0][11] := a*0.001354185301999;
 scpep53[11][0] := a*0.001351404159858;
 scpep53[0][12] := a*0.004911251349577;
 scpep53[12][0] := a*0.004896030453727;
 scpep53[0][13] := a*0.000989789847440;
 scpep53[13][0] := a*0.000985381226681;
 scpep53[0][14] := a*0.000776111343652;
 scpep53[14][0] := a*0.000770732193441;
 scpep53[0][15] := a*0.007187489622979;
 scpep53[15][0] := a*0.007143786760021;
 scpep53[0][16] := a*0.009623852287494;
 scpep53[16][0] := a*0.009587786696995;
 scpep53[0][17] := a*0.006424862581152;
 scpep53[17][0] := a*0.006444929475023;
 scpep53[0][18] := a*0.000560754972111;
 scpep53[18][0] := a*0.000571583312767;
 scpep53[0][19] := a*0.000568802323797;
 scpep53[19][0] := a*0.000567492526808;
 scpep53[1][2] := a*0.000083262444622;
 scpep53[2][1] := a*0.000084153511933;
 scpep53[1][3] := a*0.000001393948719;
 scpep53[3][1] := a*0.000001393948743;
 scpep53[1][4] := a*0.009742359174699;
 scpep53[4][1] := a*0.009819999206689;
 scpep53[1][5] := a*0.000390220355125;
 scpep53[5][1] := a*0.000392091442193;
 scpep53[1][6] := a*0.001348937710330;
 scpep53[6][1] := a*0.001334920660015;
 scpep53[1][7] := a*0.001609442258429;
 scpep53[7][1] := a*0.001617444293317;
 scpep53[1][8] := a*0.000001281724050;
 scpep53[8][1] := a*0.000001281724078;
 scpep53[1][9] := a*0.002446747233175;
 scpep53[9][1] := a*0.002466360733630;
 scpep53[1][10] := a*0.001060086159126;
 scpep53[10][1] := a*0.001068256432291;
 scpep53[1][11] := a*0.000360893545687;
 scpep53[11][1] := a*0.000360345078008;
 scpep53[1][12] := a*0.000036550832802;
 scpep53[12][1] := a*0.000036463715452;
 scpep53[1][13] := a*0.000072884626183;
 scpep53[13][1] := a*0.000072602615430;
 scpep53[1][14] := a*0.000504517821140;
 scpep53[14][1] := a*0.000501393325801;
 scpep53[1][15] := a*0.002071888569517;
 scpep53[15][1] := a*0.002060503253013;
 scpep53[1][16] := a*0.000735010474096;
 scpep53[16][1] := a*0.000732644198825;
 scpep53[1][17] := a*0.002482388554927;
 scpep53[17][1] := a*0.002491473846602;
 scpep53[1][18] := a*0.025560631332324;
 scpep53[18][1] := a*0.026069181285423;
 scpep53[1][19] := a*0.012440709020957;
 scpep53[19][1] := a*0.012418458290692;
 scpep53[2][3] := a*0.043071406679377;
 scpep53[3][2] := a*0.043270907896025;
 scpep53[2][4] := a*0.000000831007885;
 scpep53[4][2] := a*0.000000831007915;
 scpep53[2][5] := a*0.008700640985137;
 scpep53[5][2] := a*0.008648486787119;
 scpep53[2][6] := a*0.001671103592145;
