/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep110 = {20,20};
 scpep110[0][1] := a*0.003704765068726;
 scpep110[1][0] := a*0.003780309353777;
 scpep110[0][2] := a*0.000896189569324;
 scpep110[2][0] := a*0.000899117085805;
 scpep110[0][3] := a*0.000779359381976;
 scpep110[3][0] := a*0.000781820901200;
 scpep110[0][4] := a*0.001657756307360;
 scpep110[4][0] := a*0.001762166443113;
 scpep110[0][5] := a*0.004253027921525;
 scpep110[5][0] := a*0.004243553886859;
 scpep110[0][6] := a*0.001164268191318;
 scpep110[6][0] := a*0.001151624186487;
 scpep110[0][7] := a*0.003322411572701;
 scpep110[7][0] := a*0.003441845172286;
 scpep110[0][8] := a*0.000114712811142;
 scpep110[8][0] := a*0.000113216215775;
 scpep110[0][9] := a*0.004148917216218;
 scpep110[9][0] := a*0.004354488474356;
 scpep110[0][10] := a*0.006406791059900;
 scpep110[10][0] := a*0.006650006609693;
 scpep110[0][11] := a*0.001052789322528;
 scpep110[11][0] := a*0.001045820891253;
 scpep110[0][12] := a*0.004426656033347;
 scpep110[12][0] := a*0.004397143165523;
 scpep110[0][13] := a*0.000798521531588;
 scpep110[13][0] := a*0.000791019963279;
 scpep110[0][14] := a*0.000727133535570;
 scpep110[14][0] := a*0.000717526880885;
 scpep110[0][15] := a*0.007704945853556;
 scpep110[15][0] := a*0.007629570596692;
 scpep110[0][16] := a*0.010386393067988;
 scpep110[16][0] := a*0.010305875615485;
 scpep110[0][17] := a*0.012465634508997;
 scpep110[17][0] := a*0.012760591278223;
 scpep110[0][18] := a*0.001270182042927;
 scpep110[18][0] := a*0.001368172217254;
 scpep110[0][19] := a*0.001287263079706;
 scpep110[19][0] := a*0.001315686751971;
 scpep110[1][2] := a*0.000448298562280;
 scpep110[2][1] := a*0.000440815448960;
 scpep110[1][3] := a*0.000001280675740;
 scpep110[3][1] := a*0.000001280675762;
 scpep110[1][4] := a*0.040707254610314;
 scpep110[4][1] := a*0.042407568285602;
 scpep110[1][5] := a*0.000804353586421;
 scpep110[5][1] := a*0.000786740953447;
 scpep110[1][6] := a*0.003165227637263;
 scpep110[6][1] := a*0.003068441245453;
 scpep110[1][7] := a*0.008021678069240;
 scpep110[7][1] := a*0.008144049154025;
 scpep110[1][8] := a*0.000001177570504;
 scpep110[8][1] := a*0.000001177570530;
 scpep110[1][9] := a*0.010578007019171;
 scpep110[9][1] := a*0.010880253017181;
 scpep110[1][10] := a*0.003865578656943;
 scpep110[10][1] := a*0.003931930523405;
 scpep110[1][11] := a*0.000677952096259;
 scpep110[11][1] := a*0.000660099514433;
 scpep110[1][12] := a*0.000002919187414;
 scpep110[12][1] := a*0.000002919187351;
 scpep110[1][13] := a*0.000002178710593;
 scpep110[13][1] := a*0.000002178710633;
 scpep110[1][14] := a*0.000655911812239;
 scpep110[14][1] := a*0.000634924860437;
 scpep110[1][15] := a*0.003092984691247;
 scpep110[15][1] := a*0.003002460389189;
 scpep110[1][16] := a*0.001135543635537;
 scpep110[16][1] := a*0.001104361059460;
 scpep110[1][17] := a*0.004915959391383;
 scpep110[17][1] := a*0.004931936598978;
 scpep110[1][18] := a*0.073083890894233;
 scpep110[18][1] := a*0.077150528275263;
 scpep110[1][19] := a*0.041657514974455;
 scpep110[19][1] := a*0.041725641630553;
 scpep110[2][3] := a*0.035311321814354;
 scpep110[3][2] := a*0.035308693364764;
 scpep110[2][4] := a*0.000000763479763;
 scpep110[4][2] := a*0.000000763479791;
 scpep110[2][5] := a*0.007555631335190;
 scpep110[5][2] := a*0.007513721981938;
 scpep110[2][6] := a*0.001823176369459;
