/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep262 = {20,20};
 scpep262[0][1] := a*0.003737930236599;
 scpep262[1][0] := a*0.008955027240190;
 scpep262[0][2] := a*0.000060696581793;
 scpep262[2][0] := a*0.000060191513157;
 scpep262[0][3] := a*0.000017539724113;
 scpep262[3][0] := a*0.000017539724105;
 scpep262[0][4] := a*0.003311213713436;
 scpep262[4][0] := a*0.006812332430061;
 scpep262[0][5] := a*0.000544833563651;
 scpep262[5][0] := a*0.000534116253300;
 scpep262[0][6] := a*0.000658442143179;
 scpep262[6][0] := a*0.000641679416009;
 scpep262[0][7] := a*0.002733511959220;
 scpep262[7][0] := a*0.006109561265876;
 scpep262[0][8] := a*0.000006143858153;
 scpep262[8][0] := a*0.000006143858168;
 scpep262[0][9] := a*0.002459083338850;
 scpep262[9][0] := a*0.005877912521819;
 scpep262[0][10] := a*0.019333746826462;
 scpep262[10][0] := a*0.031872664797443;
 scpep262[0][11] := a*0.000055524564260;
 scpep262[11][0] := a*0.000054488805249;
 scpep262[0][12] := a*0.000613577438230;
 scpep262[12][0] := a*0.000600412370264;
 scpep262[0][13] := a*0.000039768714844;
 scpep262[13][0] := a*0.000038997414451;
 scpep262[0][14] := a*0.000036943300730;
 scpep262[14][0] := a*0.000036140136817;
 scpep262[0][15] := a*0.001836975814118;
 scpep262[15][0] := a*0.001791660548200;
 scpep262[0][16] := a*0.006655621579249;
 scpep262[16][0] := a*0.006506384947039;
 scpep262[0][17] := a*0.021673434033086;
 scpep262[17][0] := a*0.038612568225584;
 scpep262[0][18] := a*0.000001424058605;
 scpep262[18][0] := a*0.000001424058544;
 scpep262[0][19] := a*0.005677433594303;
 scpep262[19][0] := a*0.006198084717648;
 scpep262[1][2] := a*0.000001744471740;
 scpep262[2][1] := a*0.000001744471713;
 scpep262[1][3] := a*0.000000900372492;
 scpep262[3][1] := a*0.000000900372508;
 scpep262[1][4] := a*0.000011513513411;
 scpep262[4][1] := a*0.000011513513370;
 scpep262[1][5] := a*0.000009240985360;
 scpep262[5][1] := a*0.000009240985391;
 scpep262[1][6] := a*0.000012135455472;
 scpep262[6][1] := a*0.000012135455450;
 scpep262[1][7] := a*0.000002549612519;
 scpep262[7][1] := a*0.000002549612535;
 scpep262[1][8] := a*0.000000827884886;
 scpep262[8][1] := a*0.000000827884904;
 scpep262[1][9] := a*0.000002760482741;
 scpep262[9][1] := a*0.000002760482701;
 scpep262[1][10] := a*0.000006687141626;
 scpep262[10][1] := a*0.000006687141620;
 scpep262[1][11] := a*0.000005192846076;
 scpep262[11][1] := a*0.000005192846055;
 scpep262[1][12] := a*0.000002052319697;
 scpep262[12][1] := a*0.000002052319652;
 scpep262[1][13] := a*0.000001531731276;
 scpep262[13][1] := a*0.000001531731304;
 scpep262[1][14] := a*0.000017102663998;
 scpep262[14][1] := a*0.000017102664016;
 scpep262[1][15] := a*0.000035698464919;
 scpep262[15][1] := a*0.000035698464909;
 scpep262[1][16] := a*0.000007805771803;
 scpep262[16][1] := a*0.000007805771755;
 scpep262[1][17] := a*0.000010466830366;
 scpep262[17][1] := a*0.000010466830359;
 scpep262[1][18] := a*0.000018939978648;
 scpep262[18][1] := a*0.000018939978748;
 scpep262[1][19] := a*0.478788466389867;
 scpep262[19][1] := a*0.217879206455625;
 scpep262[2][3] := a*0.038621576652695;
 scpep262[3][2] := a*0.038741221471740;
 scpep262[2][4] := a*0.000000536760521;
 scpep262[4][2] := a*0.000000536760540;
 scpep262[2][5] := a*0.003761880033136;
 scpep262[5][2] := a*0.003723745854408;
 scpep262[2][6] := a*0.000185163278321;
