/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep73 = {20,20};
 scpep73[0][1] := a*0.002396475761126;
 scpep73[1][0] := a*0.002439410969971;
 scpep73[0][2] := a*0.000950228947315;
 scpep73[2][0] := a*0.000953911683433;
 scpep73[0][3] := a*0.000673363066380;
 scpep73[3][0] := a*0.000675204786582;
 scpep73[0][4] := a*0.001371878654395;
 scpep73[4][0] := a*0.001445750503398;
 scpep73[0][5] := a*0.003545995914389;
 scpep73[5][0] := a*0.003547891793045;
 scpep73[0][6] := a*0.000844700206301;
 scpep73[6][0] := a*0.000836997046104;
 scpep73[0][7] := a*0.002357581418900;
 scpep73[7][0] := a*0.002430642332061;
 scpep73[0][8] := a*0.000040304874291;
 scpep73[8][0] := a*0.000040252389022;
 scpep73[0][9] := a*0.002748505626897;
 scpep73[9][0] := a*0.002863181643636;
 scpep73[0][10] := a*0.003552513160184;
 scpep73[10][0] := a*0.003676595100040;
 scpep73[0][11] := a*0.001065823809234;
 scpep73[11][0] := a*0.001062438568881;
 scpep73[0][12] := a*0.003311293597997;
 scpep73[12][0] := a*0.003292161205947;
 scpep73[0][13] := a*0.000492883402229;
 scpep73[13][0] := a*0.000487642018560;
 scpep73[0][14] := a*0.000550068106518;
 scpep73[14][0] := a*0.000545003176725;
 scpep73[0][15] := a*0.006745801044221;
 scpep73[15][0] := a*0.006696097137171;
 scpep73[0][16] := a*0.008663003481570;
 scpep73[16][0] := a*0.008616728939340;
 scpep73[0][17] := a*0.010204815863171;
 scpep73[17][0] := a*0.010431164888289;
 scpep73[0][18] := a*0.000346950761271;
 scpep73[18][0] := a*0.000376014387558;
 scpep73[0][19] := a*0.001310680029497;
 scpep73[19][0] := a*0.001333371614074;
 scpep73[1][2] := a*0.000163229009121;
 scpep73[2][1] := a*0.000161009530783;
 scpep73[1][3] := a*0.000001329031466;
 scpep73[3][1] := a*0.000001329031489;
 scpep73[1][4] := a*0.029761720624077;
 scpep73[4][1] := a*0.030812370530953;
 scpep73[1][5] := a*0.000104208961277;
 scpep73[5][1] := a*0.000102653724886;
 scpep73[1][6] := a*0.001959429772008;
 scpep73[6][1] := a*0.001907555145054;
 scpep73[1][7] := a*0.003653844192070;
 scpep73[7][1] := a*0.003700758517150;
 scpep73[1][8] := a*0.000001222033185;
 scpep73[8][1] := a*0.000001222033212;
 scpep73[1][9] := a*0.007700588314449;
 scpep73[9][1] := a*0.007880639194185;
 scpep73[1][10] := a*0.001916357255907;
 scpep73[10][1] := a*0.001948222330651;
 scpep73[1][11] := a*0.000347594566169;
 scpep73[11][1] := a*0.000340502504667;
 scpep73[1][12] := a*0.000003029410027;
 scpep73[12][1] := a*0.000003029409961;
 scpep73[1][13] := a*0.000028371761839;
 scpep73[13][1] := a*0.000027629035270;
 scpep73[1][14] := a*0.000274586802562;
 scpep73[14][1] := a*0.000267862916039;
 scpep73[1][15] := a*0.001545462358685;
 scpep73[15][1] := a*0.001508078928127;
 scpep73[1][16] := a*0.001105763827219;
 scpep73[16][1] := a*0.001080576031608;
 scpep73[1][17] := a*0.005698585230716;
 scpep73[17][1] := a*0.005722672078322;
 scpep73[1][18] := a*0.053680383853145;
 scpep73[18][1] := a*0.057172285428459;
 scpep73[1][19] := a*0.032263173197655;
 scpep73[19][1] := a*0.032242151994887;
 scpep73[2][3] := a*0.028721331907929;
 scpep73[3][2] := a*0.028689672436421;
 scpep73[2][4] := a*0.000165747717705;
 scpep73[4][2] := a*0.000173966761534;
 scpep73[2][5] := a*0.007569895862616;
 scpep73[5][2] := a*0.007544235319230;
 scpep73[2][6] := a*0.001483507251828;
