/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep69 = {20,20};
 scpep69[0][1] := a*0.002421018786014;
 scpep69[1][0] := a*0.002462928509903;
 scpep69[0][2] := a*0.000860767348700;
 scpep69[2][0] := a*0.000865045481548;
 scpep69[0][3] := a*0.000724503545047;
 scpep69[3][0] := a*0.000730179038333;
 scpep69[0][4] := a*0.000855942163478;
 scpep69[4][0] := a*0.000893890696446;
 scpep69[0][5] := a*0.002410990801043;
 scpep69[5][0] := a*0.002397882267326;
 scpep69[0][6] := a*0.000825343653082;
 scpep69[6][0] := a*0.000822931646911;
 scpep69[0][7] := a*0.001307926025394;
 scpep69[7][0] := a*0.001331635830253;
 scpep69[0][8] := a*0.000060096251787;
 scpep69[8][0] := a*0.000060403760546;
 scpep69[0][9] := a*0.002388199620004;
 scpep69[9][0] := a*0.002463624869574;
 scpep69[0][10] := a*0.003036112145514;
 scpep69[10][0] := a*0.003097784415298;
 scpep69[0][11] := a*0.001011986161365;
 scpep69[11][0] := a*0.001011215915236;
 scpep69[0][12] := a*0.002983012677232;
 scpep69[12][0] := a*0.002981776593958;
 scpep69[0][13] := a*0.000743139773784;
 scpep69[13][0] := a*0.000743392555431;
 scpep69[0][14] := a*0.000557923919276;
 scpep69[14][0] := a*0.000555679884220;
 scpep69[0][15] := a*0.004954659294854;
 scpep69[15][0] := a*0.004930942873402;
 scpep69[0][16] := a*0.007341931877785;
 scpep69[16][0] := a*0.007322330658025;
 scpep69[0][17] := a*0.006905861905958;
 scpep69[17][0] := a*0.007008969401216;
 scpep69[0][18] := a*0.000412630162848;
 scpep69[18][0] := a*0.000441237814034;
 scpep69[0][19] := a*0.001190494067761;
 scpep69[19][0] := a*0.001214148403335;
 scpep69[1][2] := a*0.000121035436241;
 scpep69[2][1] := a*0.000119601852079;
 scpep69[1][3] := a*0.000001387996813;
 scpep69[3][1] := a*0.000001387996837;
 scpep69[1][4] := a*0.024261090559787;
 scpep69[4][1] := a*0.024906918277321;
 scpep69[1][5] := a*0.000282552330722;
 scpep69[5][1] := a*0.000276498279374;
 scpep69[1][6] := a*0.002420905298968;
 scpep69[6][1] := a*0.002372834631379;
 scpep69[1][7] := a*0.002902639113834;
 scpep69[7][1] := a*0.002905033001812;
 scpep69[1][8] := a*0.000001276251323;
 scpep69[8][1] := a*0.000001276251351;
 scpep69[1][9] := a*0.009159225631832;
 scpep69[9][1] := a*0.009287629286591;
 scpep69[1][10] := a*0.002087540446788;
 scpep69[10][1] := a*0.002093611934045;
 scpep69[1][11] := a*0.000265030637360;
 scpep69[11][1] := a*0.000260435598300;
 scpep69[1][12] := a*0.000003163816336;
 scpep69[12][1] := a*0.000003163816268;
 scpep69[1][13] := a*0.000002361287299;
 scpep69[13][1] := a*0.000002361287343;
 scpep69[1][14] := a*0.000336557902738;
 scpep69[14][1] := a*0.000329990913689;
 scpep69[1][15] := a*0.001541502441952;
 scpep69[15][1] := a*0.001508921182917;
 scpep69[1][16] := a*0.001030113283522;
 scpep69[16][1] := a*0.001009970404273;
 scpep69[1][17] := a*0.004698038859718;
 scpep69[17][1] := a*0.004687346774019;
 scpep69[1][18] := a*0.049641857079291;
 scpep69[18][1] := a*0.052191375677221;
 scpep69[1][19] := a*0.035347743702532;
 scpep69[19][1] := a*0.035434879560020;
 scpep69[2][3] := a*0.028540437257980;
 scpep69[3][2] := a*0.028626298465431;
 scpep69[2][4] := a*0.000000827459633;
 scpep69[4][2] := a*0.000000827459664;
 scpep69[2][5] := a*0.003995671222872;
 scpep69[5][2] := a*0.003953743901157;
 scpep69[2][6] := a*0.001723199296123;
