/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep91 = {20,20};
 scpep91[0][1] := a*0.002755299046238;
 scpep91[1][0] := a*0.002757879663602;
 scpep91[0][2] := a*0.002067101638539;
 scpep91[2][0] := a*0.002089733917785;
 scpep91[0][3] := a*0.001669659423382;
 scpep91[3][0] := a*0.001690214576072;
 scpep91[0][4] := a*0.001286454270524;
 scpep91[4][0] := a*0.001313570058632;
 scpep91[0][5] := a*0.005561302931334;
 scpep91[5][0] := a*0.005572172652938;
 scpep91[0][6] := a*0.001017722659870;
 scpep91[6][0] := a*0.001009738657263;
 scpep91[0][7] := a*0.002699712109757;
 scpep91[7][0] := a*0.002721014412022;
 scpep91[0][8] := a*0.000278382317126;
 scpep91[8][0] := a*0.000277175489715;
 scpep91[0][9] := a*0.002478932673525;
 scpep91[9][0] := a*0.002514517318715;
 scpep91[0][10] := a*0.003369418619968;
 scpep91[10][0] := a*0.003396435195219;
 scpep91[0][11] := a*0.001469336941543;
 scpep91[11][0] := a*0.001466428354808;
 scpep91[0][12] := a*0.005128728210383;
 scpep91[12][0] := a*0.005115552704963;
 scpep91[0][13] := a*0.000905459755158;
 scpep91[13][0] := a*0.000900982689537;
 scpep91[0][14] := a*0.000676002304932;
 scpep91[14][0] := a*0.000669394976424;
 scpep91[0][15] := a*0.007098754992549;
 scpep91[15][0] := a*0.007053999914682;
 scpep91[0][16] := a*0.009622715976280;
 scpep91[16][0] := a*0.009577459640780;
 scpep91[0][17] := a*0.008337859688476;
 scpep91[17][0] := a*0.008396423143738;
 scpep91[0][18] := a*0.001118469616202;
 scpep91[18][0] := a*0.001139917562969;
 scpep91[0][19] := a*0.000843446161038;
 scpep91[19][0] := a*0.000851140380570;
 scpep91[1][2] := a*0.000468513812576;
 scpep91[2][1] := a*0.000473225605621;
 scpep91[1][3] := a*0.000167290066201;
 scpep91[3][1] := a*0.000169210339605;
 scpep91[1][4] := a*0.009966301674923;
 scpep91[4][1] := a*0.010167044407318;
 scpep91[1][5] := a*0.000862189590724;
 scpep91[5][1] := a*0.000863060327493;
 scpep91[1][6] := a*0.001956208791927;
 scpep91[6][1] := a*0.001939126173594;
 scpep91[1][7] := a*0.001620045429308;
 scpep91[7][1] := a*0.001631310251385;
 scpep91[1][8] := a*0.000001443588158;
 scpep91[8][1] := a*0.000001443588190;
 scpep91[1][9] := a*0.004003483339538;
 scpep91[9][1] := a*0.004057272209015;
 scpep91[1][10] := a*0.001420551254880;
 scpep91[10][1] := a*0.001430555237884;
 scpep91[1][11] := a*0.000410727582339;
 scpep91[11][1] := a*0.000409546381740;
 scpep91[1][12] := a*0.000442511455776;
 scpep91[12][1] := a*0.000440959286684;
 scpep91[1][13] := a*0.000263366129712;
 scpep91[13][1] := a*0.000261809686034;
 scpep91[1][14] := a*0.001441872934798;
 scpep91[14][1] := a*0.001426435572504;
 scpep91[1][15] := a*0.003350866781404;
 scpep91[15][1] := a*0.003326729102837;
 scpep91[1][16] := a*0.001247415287785;
 scpep91[16][1] := a*0.001240376698175;
 scpep91[1][17] := a*0.002950769350915;
 scpep91[17][1] := a*0.002968797424623;
 scpep91[1][18] := a*0.018074982117340;
 scpep91[18][1] := a*0.018404415374107;
 scpep91[1][19] := a*0.020939869098433;
 scpep91[19][1] := a*0.021111404853039;
 scpep91[2][3] := a*0.046540724333835;
 scpep91[3][2] := a*0.046607896770197;
 scpep91[2][4] := a*0.000117418578515;
 scpep91[4][2] := a*0.000118578672848;
 scpep91[2][5] := a*0.008711703601329;
 scpep91[5][2] := a*0.008633606376505;
 scpep91[2][6] := a*0.002986665777941;
