/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep184 = {20,20};
 scpep184[0][1] := a*0.000178861594814;
 scpep184[1][0] := a*0.000175461377310;
 scpep184[0][2] := a*0.000008407616422;
 scpep184[2][0] := a*0.000008407616407;
 scpep184[0][3] := a*0.000010960957381;
 scpep184[3][0] := a*0.000010960957376;
 scpep184[0][4] := a*0.000024911821781;
 scpep184[4][0] := a*0.000024507909102;
 scpep184[0][5] := a*0.000665175027331;
 scpep184[5][0] := a*0.000882995623352;
 scpep184[0][6] := a*0.000720619635891;
 scpep184[6][0] := a*0.000711456972923;
 scpep184[0][7] := a*0.000021530549758;
 scpep184[7][0] := a*0.000021314735370;
 scpep184[0][8] := a*0.000003839431392;
 scpep184[8][0] := a*0.000003839431401;
 scpep184[0][9] := a*0.000147818230986;
 scpep184[9][0] := a*0.000146087629740;
 scpep184[0][10] := a*0.001335034749276;
 scpep184[10][0] := a*0.001320456506477;
 scpep184[0][11] := a*0.000005689501601;
 scpep184[11][0] := a*0.000005689501599;
 scpep184[0][12] := a*0.000930588421986;
 scpep184[12][0] := a*0.001013751340517;
 scpep184[0][13] := a*0.000352696289119;
 scpep184[13][0] := a*0.000409337605682;
 scpep184[0][14] := a*0.000005485493519;
 scpep184[14][0] := a*0.000005485493498;
 scpep184[0][15] := a*0.005122211879326;
 scpep184[15][0] := a*0.005376834833427;
 scpep184[0][16] := a*0.014526120185064;
 scpep184[16][0] := a*0.015103900534819;
 scpep184[0][17] := a*0.000589427876936;
 scpep184[17][0] := a*0.000582352734480;
 scpep184[0][18] := a*0.000206756814851;
 scpep184[18][0] := a*0.000203788337819;
 scpep184[0][19] := a*0.000688924966152;
 scpep184[19][0] := a*0.000673947772371;
 scpep184[1][2] := a*0.000001090158561;
 scpep184[2][1] := a*0.000001090158544;
 scpep184[1][3] := a*0.000000562662471;
 scpep184[3][1] := a*0.000000562662481;
 scpep184[1][4] := a*0.002270697157448;
 scpep184[4][1] := a*0.002276374999489;
 scpep184[1][5] := a*0.000005774893951;
 scpep184[5][1] := a*0.000005774893971;
 scpep184[1][6] := a*0.000007583711658;
 scpep184[6][1] := a*0.000007583711644;
 scpep184[1][7] := a*0.000632121514994;
 scpep184[7][1] := a*0.000636958497252;
 scpep184[1][8] := a*0.000000517363380;
 scpep184[8][1] := a*0.000000517363392;
 scpep184[1][9] := a*0.001207951388231;
 scpep184[9][1] := a*0.001217430523561;
 scpep184[1][10] := a*0.000565409102183;
 scpep184[10][1] := a*0.000570396660148;
 scpep184[1][11] := a*0.000003245123137;
 scpep184[11][1] := a*0.000003245123123;
 scpep184[1][12] := a*0.000001282539485;
 scpep184[12][1] := a*0.000001282539457;
 scpep184[1][13] := a*0.000000957212390;
 scpep184[13][1] := a*0.000000957212407;
 scpep184[1][14] := a*0.000010687828952;
 scpep184[14][1] := a*0.000010687828963;
 scpep184[1][15] := a*0.000022308751837;
 scpep184[15][1] := a*0.000022308751831;
 scpep184[1][16] := a*0.000004877997596;
 scpep184[16][1] := a*0.000004877997566;
 scpep184[1][17] := a*0.000933014683635;
 scpep184[17][1] := a*0.000939645696278;
 scpep184[1][18] := a*0.003978272325958;
 scpep184[18][1] := a*0.003999518437322;
 scpep184[1][19] := a*0.000905784558192;
 scpep184[19][1] := a*0.000903878300767;
 scpep184[2][3] := a*0.631837181654872;
 scpep184[3][2] := a*0.726691457087674;
 scpep184[2][4] := a*0.000000335433394;
 scpep184[4][2] := a*0.000000335433406;
 scpep184[2][5] := a*0.107134750823896;
 scpep184[5][2] := a*0.079037058706283;
 scpep184[2][6] := a*0.002096869726545;
