/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep26 = {20,20};
 scpep26[0][1] := a*0.000552203235565;
 scpep26[1][0] := a*0.000416596583872;
 scpep26[0][2] := a*0.000014317633728;
 scpep26[2][0] := a*0.000014317633703;
 scpep26[0][3] := a*0.000018665810286;
 scpep26[3][0] := a*0.000018665810278;
 scpep26[0][4] := a*0.000002459220505;
 scpep26[4][0] := a*0.000002459220502;
 scpep26[0][5] := a*0.000030834741494;
 scpep26[5][0] := a*0.000030834741452;
 scpep26[0][6] := a*0.000003857600799;
 scpep26[6][0] := a*0.000003857600782;
 scpep26[0][7] := a*0.000006416970548;
 scpep26[7][0] := a*0.000006416970538;
 scpep26[0][8] := a*0.000006538306416;
 scpep26[8][0] := a*0.000006538306432;
 scpep26[0][9] := a*0.000064069087025;
 scpep26[9][0] := a*0.000049223501805;
 scpep26[0][10] := a*0.006029329812562;
 scpep26[10][0] := a*0.004508564722545;
 scpep26[0][11] := a*0.000009688857809;
 scpep26[11][0] := a*0.000009688857805;
 scpep26[0][12] := a*0.000034075473701;
 scpep26[12][0] := a*0.000034075473655;
 scpep26[0][13] := a*0.000009785133733;
 scpep26[13][0] := a*0.000009785133713;
 scpep26[0][14] := a*0.000009341445076;
 scpep26[14][0] := a*0.000009341445041;
 scpep26[0][15] := a*0.019394399409661;
 scpep26[15][0] := a*0.640672402169018;
 scpep26[0][16] := a*0.064277326051317;
 scpep26[16][0] := a*0.641112929265829;
 scpep26[0][17] := a*0.000488610748516;
 scpep26[17][0] := a*0.000377432508112;
 scpep26[0][18] := a*0.002336562513620;
 scpep26[18][0] := a*0.001781052929685;
 scpep26[0][19] := a*0.007329059336692;
 scpep26[19][0] := a*0.005964588015653;
 scpep26[1][2] := a*0.000001856470395;
 scpep26[2][1] := a*0.000001856470366;
 scpep26[1][3] := a*0.000000958178248;
 scpep26[3][1] := a*0.000000958178265;
 scpep26[1][4] := a*0.003817803193833;
 scpep26[4][1] := a*0.003812358247765;
 scpep26[1][5] := a*0.000009834275527;
 scpep26[5][1] := a*0.000009834275560;
 scpep26[1][6] := a*0.000012914576542;
 scpep26[6][1] := a*0.000012914576518;
 scpep26[1][7] := a*0.000342504590645;
 scpep26[7][1] := a*0.000340318682500;
 scpep26[1][8] := a*0.000000881036790;
 scpep26[8][1] := a*0.000000881036809;
 scpep26[1][9] := a*0.000984528720600;
 scpep26[9][1] := a*0.000980552027531;
 scpep26[1][10] := a*0.000203175467402;
 scpep26[10][1] := a*0.000202558679634;
 scpep26[1][11] := a*0.000005526237419;
 scpep26[11][1] := a*0.000005526237396;
 scpep26[1][12] := a*0.000002184082820;
 scpep26[12][1] := a*0.000002184082773;
 scpep26[1][13] := a*0.000001630071558;
 scpep26[13][1] := a*0.000001630071588;
 scpep26[1][14] := a*0.000018200690018;
 scpep26[14][1] := a*0.000018200690038;
 scpep26[1][15] := a*0.000037990379404;
 scpep26[15][1] := a*0.000037990379393;
 scpep26[1][16] := a*0.000008306918323;
 scpep26[16][1] := a*0.000008306918272;
 scpep26[1][17] := a*0.000728525477325;
 scpep26[17][1] := a*0.000724500987966;
 scpep26[1][18] := a*0.009010861787123;
 scpep26[18][1] := a*0.009158408827783;
 scpep26[1][19] := a*0.003318266362939;
 scpep26[19][1] := a*0.003598123769081;
 scpep26[2][3] := a*0.000134237089067;
 scpep26[3][2] := a*0.000134237089220;
 scpep26[2][4] := a*0.000000571221644;
 scpep26[4][2] := a*0.000000571221665;
 scpep26[2][5] := a*14.057826946447454;
 scpep26[5][2] := a*5.963290611845233;
 scpep26[2][6] := a*0.000017881721431;
