/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep236 = {20,20};
 scpep236[0][1] := a*0.000332253074582;
 scpep236[1][0] := a*0.000307954113177;
 scpep236[0][2] := a*0.000015555978254;
 scpep236[2][0] := a*0.000015555978227;
 scpep236[0][3] := a*0.000020280232364;
 scpep236[3][0] := a*0.000020280232354;
 scpep236[0][4] := a*0.000063619800072;
 scpep236[4][0] := a*0.000059056239623;
 scpep236[0][5] := a*0.000033501664957;
 scpep236[5][0] := a*0.000033501664912;
 scpep236[0][6] := a*0.019264114579686;
 scpep236[6][0] := a*0.025844410885124;
 scpep236[0][7] := a*0.000061615927956;
 scpep236[7][0] := a*0.000057254903157;
 scpep236[0][8] := a*0.000007103810194;
 scpep236[8][0] := a*0.000007103810211;
 scpep236[0][9] := a*0.000144690157279;
 scpep236[9][0] := a*0.000133919744333;
 scpep236[0][10] := a*0.002999680513072;
 scpep236[10][0] := a*0.002768033210096;
 scpep236[0][11] := a*0.005944141687186;
 scpep236[11][0] := a*0.019927454483928;
 scpep236[0][12] := a*0.000037022690897;
 scpep236[12][0] := a*0.000037022690846;
 scpep236[0][13] := a*0.000010631458414;
 scpep236[13][0] := a*0.000010631458392;
 scpep236[0][14] := a*0.000010149394741;
 scpep236[14][0] := a*0.000010149394703;
 scpep236[0][15] := a*0.029262692385864;
 scpep236[15][0] := a*0.051423453947911;
 scpep236[0][16] := a*0.078502377363171;
 scpep236[16][0] := a*0.102901766480857;
 scpep236[0][17] := a*0.001375904646715;
 scpep236[17][0] := a*0.001271532987177;
 scpep236[0][18] := a*0.000932371236702;
 scpep236[18][0] := a*0.000872863990064;
 scpep236[0][19] := a*0.002807993834138;
 scpep236[19][0] := a*0.002647517892317;
 scpep236[1][2] := a*0.000002017038125;
 scpep236[2][1] := a*0.000002017038093;
 scpep236[1][3] := a*0.000001041051913;
 scpep236[3][1] := a*0.000001041051932;
 scpep236[1][4] := a*0.004403484972059;
 scpep236[4][1] := a*0.004407221807550;
 scpep236[1][5] := a*0.000010684850524;
 scpep236[5][1] := a*0.000010684850560;
 scpep236[1][6] := a*0.000014031569438;
 scpep236[6][1] := a*0.000014031569412;
 scpep236[1][7] := a*0.000387810144820;
 scpep236[7][1] := a*0.000386084396927;
 scpep236[1][8] := a*0.000000957238424;
 scpep236[8][1] := a*0.000000957238445;
 scpep236[1][9] := a*0.001048035872176;
 scpep236[9][1] := a*0.001045832539133;
 scpep236[1][10] := a*0.000431126722841;
 scpep236[10][1] := a*0.000430308541724;
 scpep236[1][11] := a*0.000006004206473;
 scpep236[11][1] := a*0.000006004206449;
 scpep236[1][12] := a*0.000002372986032;
 scpep236[12][1] := a*0.000002372985981;
 scpep236[1][13] := a*0.000001771057857;
 scpep236[13][1] := a*0.000001771057889;
 scpep236[1][14] := a*0.000019774883441;
 scpep236[14][1] := a*0.000019774883462;
 scpep236[1][15] := a*0.000041276200180;
 scpep236[15][1] := a*0.000041276200168;
 scpep236[1][16] := a*0.000009025390875;
 scpep236[16][1] := a*0.000009025390819;
 scpep236[1][17] := a*0.000743669116038;
 scpep236[17][1] := a*0.000740965242448;
 scpep236[1][18] := a*0.008960776069205;
 scpep236[18][1] := a*0.009074180653757;
 scpep236[1][19] := a*0.005504746277957;
 scpep236[19][1] := a*0.005613849371116;
 scpep236[2][3] := a*0.000145847371015;
 scpep236[3][2] := a*0.000145847371181;
 scpep236[2][4] := a*0.000000620627098;
 scpep236[4][2] := a*0.000000620627121;
 scpep236[2][5] := a*1.066451956407185;
 scpep236[5][2] := a*1.410827640962565;
 scpep236[2][6] := a*0.594479552979653;
