/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep203 = {20,20};
 scpep203[0][1] := a*0.003356273683874;
 scpep203[1][0] := a*0.003375837559388;
 scpep203[0][2] := a*0.001472246140752;
 scpep203[2][0] := a*0.001482938081273;
 scpep203[0][3] := a*0.001378372677529;
 scpep203[3][0] := a*0.001388024184435;
 scpep203[0][4] := a*0.001556114380020;
 scpep203[4][0] := a*0.001610310051857;
 scpep203[0][5] := a*0.005654693644278;
 scpep203[5][0] := a*0.005661066512776;
 scpep203[0][6] := a*0.000991952609779;
 scpep203[6][0] := a*0.000983756804134;
 scpep203[0][7] := a*0.002913497057460;
 scpep203[7][0] := a*0.002951672109309;
 scpep203[0][8] := a*0.000287989375136;
 scpep203[8][0] := a*0.000285092653177;
 scpep203[0][9] := a*0.002836528947196;
 scpep203[9][0] := a*0.002901187339010;
 scpep203[0][10] := a*0.003430800922268;
 scpep203[10][0] := a*0.003476592929112;
 scpep203[0][11] := a*0.001313865768748;
 scpep203[11][0] := a*0.001308662448014;
 scpep203[0][12] := a*0.005125119554792;
 scpep203[12][0] := a*0.005107961166275;
 scpep203[0][13] := a*0.001024498256467;
 scpep203[13][0] := a*0.001018259652103;
 scpep203[0][14] := a*0.000764386312396;
 scpep203[14][0] := a*0.000756873800295;
 scpep203[0][15] := a*0.007259280197208;
 scpep203[15][0] := a*0.007208520798825;
 scpep203[0][16] := a*0.009213340668339;
 scpep203[16][0] := a*0.009164084883397;
 scpep203[0][17] := a*0.011542043818348;
 scpep203[17][0] := a*0.011659186433043;
 scpep203[0][18] := a*0.000878594833027;
 scpep203[18][0] := a*0.000906899193193;
 scpep203[0][19] := a*0.001123648351751;
 scpep203[19][0] := a*0.001137984681709;
 scpep203[1][2] := a*0.000124489592494;
 scpep203[2][1] := a*0.000124673026086;
 scpep203[1][3] := a*0.000001497339783;
 scpep203[3][1] := a*0.000001497339810;
 scpep203[1][4] := a*0.019708246117764;
 scpep203[4][1] := a*0.020277018313870;
 scpep203[1][5] := a*0.000917439082990;
 scpep203[5][1] := a*0.000913205891032;
 scpep203[1][6] := a*0.003089718505341;
 scpep203[6][1] := a*0.003046477232798;
 scpep203[1][7] := a*0.002322071783716;
 scpep203[7][1] := a*0.002338873057382;
 scpep203[1][8] := a*0.000063495155070;
 scpep203[8][1] := a*0.000062489426910;
 scpep203[1][9] := a*0.004903520916107;
 scpep203[9][1] := a*0.004986349884782;
 scpep203[1][10] := a*0.002376057847751;
 scpep203[10][1] := a*0.002393784320535;
 scpep203[1][11] := a*0.000613256075583;
 scpep203[11][1] := a*0.000607327184661;
 scpep203[1][12] := a*0.000184523358337;
 scpep203[12][1] := a*0.000182859648073;
 scpep203[1][13] := a*0.000165241126835;
 scpep203[13][1] := a*0.000163293923563;
 scpep203[1][14] := a*0.001316365489711;
 scpep203[14][1] := a*0.001296036924534;
 scpep203[1][15] := a*0.004368145081814;
 scpep203[15][1] := a*0.004312661477269;
 scpep203[1][16] := a*0.001220625477419;
 scpep203[16][1] := a*0.001207086911056;
 scpep203[1][17] := a*0.003602044099845;
 scpep203[17][1] := a*0.003617595309002;
 scpep203[1][18] := a*0.026220378090640;
 scpep203[18][1] := a*0.026908926866294;
 scpep203[1][19] := a*0.023363437422019;
 scpep203[19][1] := a*0.023524359855132;
 scpep203[2][3] := a*0.040283538464861;
 scpep203[3][2] := a*0.040274750215053;
 scpep203[2][4] := a*0.000000892644865;
 scpep203[4][2] := a*0.000000892644898;
 scpep203[2][5] := a*0.008319624888545;
 scpep203[5][2] := a*0.008268324853795;
 scpep203[2][6] := a*0.002377220097290;
