/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep117 = {20,20};
 scpep117[0][1] := a*0.000574146740818;
 scpep117[1][0] := a*0.000562714032605;
 scpep117[0][2] := a*0.003897723693013;
 scpep117[2][0] := a*0.010611112499709;
 scpep117[0][3] := a*0.000021016259711;
 scpep117[3][0] := a*0.000021016259701;
 scpep117[0][4] := a*0.000118704923488;
 scpep117[4][0] := a*0.000116396959799;
 scpep117[0][5] := a*0.005904610328876;
 scpep117[5][0] := a*0.010652949214338;
 scpep117[0][6] := a*0.005179725701806;
 scpep117[6][0] := a*0.005410309436382;
 scpep117[0][7] := a*0.000154572414908;
 scpep117[7][0] := a*0.000151261023094;
 scpep117[0][8] := a*0.000007361627682;
 scpep117[8][0] := a*0.000007361627700;
 scpep117[0][9] := a*0.000343414164481;
 scpep117[9][0] := a*0.000335739645635;
 scpep117[0][10] := a*0.001720387015070;
 scpep117[10][0] := a*0.001683226972528;
 scpep117[0][11] := a*0.000797674423669;
 scpep117[11][0] := a*0.001144067103146;
 scpep117[0][12] := a*0.010250107289678;
 scpep117[12][0] := a*0.014484762223322;
 scpep117[0][13] := a*0.000011017304295;
 scpep117[13][0] := a*0.000011017304273;
 scpep117[0][14] := a*0.000588370498329;
 scpep117[14][0] := a*0.000794512145131;
 scpep117[0][15] := a*0.018910942477040;
 scpep117[15][0] := a*0.021298494549136;
 scpep117[0][16] := a*0.028975405489281;
 scpep117[16][0] := a*0.031010319539712;
 scpep117[0][17] := a*0.001804056183031;
 scpep117[17][0] := a*0.001765026974842;
 scpep117[0][18] := a*0.000617378541056;
 scpep117[18][0] := a*0.000608924507589;
 scpep117[0][19] := a*0.001185855770291;
 scpep117[19][0] := a*0.001169066160891;
 scpep117[1][2] := a*0.000002090242179;
 scpep117[2][1] := a*0.000002090242146;
 scpep117[1][3] := a*0.000001078834650;
 scpep117[3][1] := a*0.000001078834669;
 scpep117[1][4] := a*0.003360960497796;
 scpep117[4][1] := a*0.003362370369993;
 scpep117[1][5] := a*0.000011072634157;
 scpep117[5][1] := a*0.000011072634194;
 scpep117[1][6] := a*0.000246600423869;
 scpep117[6][1] := a*0.000261967270195;
 scpep117[1][7] := a*0.000506238634898;
 scpep117[7][1] := a*0.000505132557274;
 scpep117[1][8] := a*0.000000991979330;
 scpep117[8][1] := a*0.000000991979352;
 scpep117[1][9] := a*0.000869564090398;
 scpep117[9][1] := a*0.000867411702848;
 scpep117[1][10] := a*0.000315676156478;
 scpep117[10][1] := a*0.000315238329845;
 scpep117[1][11] := a*0.000006222116213;
 scpep117[11][1] := a*0.000006222116188;
 scpep117[1][12] := a*0.000002459108449;
 scpep117[12][1] := a*0.000002459108396;
 scpep117[1][13] := a*0.000001835334587;
 scpep117[13][1] := a*0.000001835334620;
 scpep117[1][14] := a*0.000020492570237;
 scpep117[14][1] := a*0.000020492570260;
 scpep117[1][15] := a*0.000042774230951;
 scpep117[15][1] := a*0.000042774230939;
 scpep117[1][16] := a*0.000009352947994;
 scpep117[16][1] := a*0.000009352947937;
 scpep117[1][17] := a*0.000698255280630;
 scpep117[17][1] := a*0.000696831398631;
 scpep117[1][18] := a*0.007464537597578;
 scpep117[18][1] := a*0.007514585027051;
 scpep117[1][19] := a*0.005115562118170;
 scpep117[19][1] := a*0.005147294270193;
 scpep117[2][3] := a*0.490921719332090;
 scpep117[3][2] := a*0.601810220231381;
 scpep117[2][4] := a*0.000000643151422;
 scpep117[4][2] := a*0.000000643151446;
 scpep117[2][5] := a*0.066917956235761;
 scpep117[5][2] := a*0.044356575092946;
 scpep117[2][6] := a*0.000020133436261;
