/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep248 = {20,20};
 scpep248[0][1] := a*0.001830891675849;
 scpep248[1][0] := a*0.001842834498167;
 scpep248[0][2] := a*0.001986654869252;
 scpep248[2][0] := a*0.002027476739527;
 scpep248[0][3] := a*0.002074124159426;
 scpep248[3][0] := a*0.002122176725614;
 scpep248[0][4] := a*0.000863898535220;
 scpep248[4][0] := a*0.000879077213815;
 scpep248[0][5] := a*0.004976845082878;
 scpep248[5][0] := a*0.005028881739333;
 scpep248[0][6] := a*0.000708778286721;
 scpep248[6][0] := a*0.000711081683402;
 scpep248[0][7] := a*0.001546643597088;
 scpep248[7][0] := a*0.001555912379342;
 scpep248[0][8] := a*0.000661990350969;
 scpep248[8][0] := a*0.000672609057440;
 scpep248[0][9] := a*0.001585236172804;
 scpep248[9][0] := a*0.001602420408668;
 scpep248[0][10] := a*0.001717253694797;
 scpep248[10][0] := a*0.001730638322079;
 scpep248[0][11] := a*0.001537447410956;
 scpep248[11][0] := a*0.001549182668420;
 scpep248[0][12] := a*0.004435499650406;
 scpep248[12][0] := a*0.004456308809638;
 scpep248[0][13] := a*0.001089220635879;
 scpep248[13][0] := a*0.001099960437695;
 scpep248[0][14] := a*0.000910223887053;
 scpep248[14][0] := a*0.000913693426338;
 scpep248[0][15] := a*0.005140284103898;
 scpep248[15][0] := a*0.005145843600524;
 scpep248[0][16] := a*0.005740701756993;
 scpep248[16][0] := a*0.005752333800686;
 scpep248[0][17] := a*0.004597644789039;
 scpep248[17][0] := a*0.004617670502003;
 scpep248[0][18] := a*0.000264105654497;
 scpep248[18][0] := a*0.000272464738020;
 scpep248[0][19] := a*0.000645268864195;
 scpep248[19][0] := a*0.000654940087442;
 scpep248[1][2] := a*0.000891120942319;
 scpep248[2][1] := a*0.000903678749641;
 scpep248[1][3] := a*0.000076696146367;
 scpep248[3][1] := a*0.000077959007005;
 scpep248[1][4] := a*0.010318622222152;
 scpep248[4][1] := a*0.010431872063592;
 scpep248[1][5] := a*0.003132974345033;
 scpep248[5][1] := a*0.003145311545550;
 scpep248[1][6] := a*0.004144617582869;
 scpep248[6][1] := a*0.004131072602074;
 scpep248[1][7] := a*0.001347614958273;
 scpep248[7][1] := a*0.001346878014730;
 scpep248[1][8] := a*0.000177630265768;
 scpep248[8][1] := a*0.000179335543457;
 scpep248[1][9] := a*0.002678100967551;
 scpep248[9][1] := a*0.002689566561278;
 scpep248[1][10] := a*0.000611858730806;
 scpep248[10][1] := a*0.000612614270317;
 scpep248[1][11] := a*0.001566897966024;
 scpep248[11][1] := a*0.001568649275177;
 scpep248[1][12] := a*0.001144064893983;
 scpep248[12][1] := a*0.001141990410349;
 scpep248[1][13] := a*0.000886078199875;
 scpep248[13][1] := a*0.000889094862773;
 scpep248[1][14] := a*0.004019778717270;
 scpep248[14][1] := a*0.004009068736747;
 scpep248[1][15] := a*0.005294624296841;
 scpep248[15][1] := a*0.005266174733527;
 scpep248[1][16] := a*0.002096963995933;
 scpep248[16][1] := a*0.002087636073736;
 scpep248[1][17] := a*0.001745106939029;
 scpep248[17][1] := a*0.001741438443309;
 scpep248[1][18] := a*0.023177354387470;
 scpep248[18][1] := a*0.023761420795764;
 scpep248[1][19] := a*0.021223837668032;
 scpep248[19][1] := a*0.021402551653661;
 scpep248[2][3] := a*0.049186164219535;
 scpep248[3][2] := a*0.049317404242726;
 scpep248[2][4] := a*0.000164791501064;
 scpep248[4][2] := a*0.000164283325979;
 scpep248[2][5] := a*0.009808208543773;
 scpep248[5][2] := a*0.009710115199455;
 scpep248[2][6] := a*0.005041210751830;
