/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep32 = {20,20};
 scpep32[0][1] := a*0.000939051359447;
 scpep32[1][0] := a*0.000930803168074;
 scpep32[0][2] := a*0.000016478906448;
 scpep32[2][0] := a*0.000016478906419;
 scpep32[0][3] := a*0.000021483448126;
 scpep32[3][0] := a*0.000021483448116;
 scpep32[0][4] := a*0.000204077732255;
 scpep32[4][0] := a*0.000202453648571;
 scpep32[0][5] := a*0.003421043507620;
 scpep32[5][0] := a*0.004386487151398;
 scpep32[0][6] := a*0.003686723525419;
 scpep32[6][0] := a*0.003890831979142;
 scpep32[0][7] := a*0.000185105140713;
 scpep32[7][0] := a*0.000182822313754;
 scpep32[0][8] := a*0.000007525275601;
 scpep32[8][0] := a*0.000007525275620;
 scpep32[0][9] := a*0.000334134046858;
 scpep32[9][0] := a*0.000330505927269;
 scpep32[0][10] := a*0.001252818709839;
 scpep32[10][0] := a*0.001238758073451;
 scpep32[0][11] := a*0.000011151408428;
 scpep32[11][0] := a*0.000011151408424;
 scpep32[0][12] := a*0.006367657452426;
 scpep32[12][0] := a*0.007414616064587;
 scpep32[0][13] := a*0.001250596887825;
 scpep32[13][0] := a*0.001680122100213;
 scpep32[0][14] := a*0.000544908138419;
 scpep32[14][0] := a*0.000625197636344;
 scpep32[0][15] := a*0.012304273088633;
 scpep32[15][0] := a*0.012930291641260;
 scpep32[0][16] := a*0.018893250602835;
 scpep32[16][0] := a*0.019505836540883;
 scpep32[0][17] := a*0.001540089643508;
 scpep32[17][0] := a*0.001519831904113;
 scpep32[0][18] := a*0.000736359053618;
 scpep32[18][0] := a*0.000736957233213;
 scpep32[0][19] := a*0.000941663760628;
 scpep32[19][0] := a*0.000940236479975;
 scpep32[1][2] := a*0.000002136707960;
 scpep32[2][1] := a*0.000002136707927;
 scpep32[1][3] := a*0.000001102816988;
 scpep32[3][1] := a*0.000001102817008;
 scpep32[1][4] := a*0.004413747557165;
 scpep32[4][1] := a*0.004417409374886;
 scpep32[1][5] := a*0.000011318777213;
 scpep32[5][1] := a*0.000011318777252;
 scpep32[1][6] := a*0.000923179300585;
 scpep32[6][1] := a*0.000982130908689;
 scpep32[1][7] := a*0.000468567404224;
 scpep32[7][1] := a*0.000466712338836;
 scpep32[1][8] := a*0.000001014030887;
 scpep32[8][1] := a*0.000001014030910;
 scpep32[1][9] := a*0.001251165355465;
 scpep32[9][1] := a*0.001248432196002;
 scpep32[1][10] := a*0.000413510365568;
 scpep32[10][1] := a*0.000412524084912;
 scpep32[1][11] := a*0.000006360432957;
 scpep32[11][1] := a*0.000006360432931;
 scpep32[1][12] := a*0.000002513774074;
 scpep32[12][1] := a*0.000002513774020;
 scpep32[1][13] := a*0.000001876133809;
 scpep32[13][1] := a*0.000001876133844;
 scpep32[1][14] := a*0.000020948117111;
 scpep32[14][1] := a*0.000020948117134;
 scpep32[1][15] := a*0.000043725095921;
 scpep32[15][1] := a*0.000043725095909;
 scpep32[1][16] := a*0.000009560862676;
 scpep32[16][1] := a*0.000009560862617;
 scpep32[1][17] := a*0.000706005684635;
 scpep32[17][1] := a*0.000702658109213;
 scpep32[1][18] := a*0.010533303107984;
 scpep32[18][1] := a*0.010636264300383;
 scpep32[1][19] := a*0.007218248226895;
 scpep32[19][1] := a*0.007271632404811;
 scpep32[2][3] := a*0.583172791797182;
 scpep32[3][2] := a*0.770133152409182;
 scpep32[2][4] := a*0.000000657448585;
 scpep32[4][2] := a*0.000000657448609;
 scpep32[2][5] := a*0.096429267346359;
 scpep32[5][2] := a*0.067710267670548;
 scpep32[2][6] := a*0.014874756539878;
