/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep255 = {20,20};
 scpep255[0][1] := a*0.003351100735950;
 scpep255[1][0] := a*0.003477440122931;
 scpep255[0][2] := a*0.000230390574754;
 scpep255[2][0] := a*0.000231648949782;
 scpep255[0][3] := a*0.000262031088126;
 scpep255[3][0] := a*0.000263920664654;
 scpep255[0][4] := a*0.000872147123347;
 scpep255[4][0] := a*0.000926244083584;
 scpep255[0][5] := a*0.002453979705310;
 scpep255[5][0] := a*0.002446755381654;
 scpep255[0][6] := a*0.000755086890956;
 scpep255[6][0] := a*0.000747156144784;
 scpep255[0][7] := a*0.002610547504194;
 scpep255[7][0] := a*0.002725643976599;
 scpep255[0][8] := a*0.000015599665851;
 scpep255[8][0] := a*0.000015545255030;
 scpep255[0][9] := a*0.002822573944656;
 scpep255[9][0] := a*0.003024345934613;
 scpep255[0][10] := a*0.005134492056989;
 scpep255[10][0] := a*0.005383310509345;
 scpep255[0][11] := a*0.000499885980014;
 scpep255[11][0] := a*0.000497354205802;
 scpep255[0][12] := a*0.002588987539094;
 scpep255[12][0] := a*0.002573157727136;
 scpep255[0][13] := a*0.000450616470386;
 scpep255[13][0] := a*0.000446881903898;
 scpep255[0][14] := a*0.000403372685082;
 scpep255[14][0] := a*0.000398428261019;
 scpep255[0][15] := a*0.004888490193873;
 scpep255[15][0] := a*0.004844204242250;
 scpep255[0][16] := a*0.008472971056785;
 scpep255[16][0] := a*0.008412574345232;
 scpep255[0][17] := a*0.011088181284728;
 scpep255[17][0] := a*0.011445549782190;
 scpep255[0][18] := a*0.000545751839528;
 scpep255[18][0] := a*0.000615592842255;
 scpep255[0][19] := a*0.001489510679783;
 scpep255[19][0] := a*0.001515749296870;
 scpep255[1][2] := a*0.000002384476783;
 scpep255[2][1] := a*0.000002384476745;
 scpep255[1][3] := a*0.000300925181727;
 scpep255[3][1] := a*0.000292287745987;
 scpep255[1][4] := a*0.036117361184040;
 scpep255[4][1] := a*0.036966242531669;
 scpep255[1][5] := a*0.000143235213912;
 scpep255[5][1] := a*0.000138095696449;
 scpep255[1][6] := a*0.001772295045763;
 scpep255[6][1] := a*0.001690381208950;
 scpep255[1][7] := a*0.003607194216637;
 scpep255[7][1] := a*0.003629345648676;
 scpep255[1][8] := a*0.000001131616090;
 scpep255[8][1] := a*0.000001131616115;
 scpep255[1][9] := a*0.011038823774290;
 scpep255[9][1] := a*0.011398350540951;
 scpep255[1][10] := a*0.004183271215785;
 scpep255[10][1] := a*0.004226340382636;
 scpep255[1][11] := a*0.000189534683333;
 scpep255[11][1] := a*0.000181968406858;
 scpep255[1][12] := a*0.000139951460899;
 scpep255[12][1] := a*0.000134128033649;
 scpep255[1][13] := a*0.000002093686921;
 scpep255[13][1] := a*0.000002093686959;
 scpep255[1][14] := a*0.000279936171154;
 scpep255[14][1] := a*0.000267456732075;
 scpep255[1][15] := a*0.001416505150052;
 scpep255[15][1] := a*0.001354472422741;
 scpep255[1][16] := a*0.000324238758201;
 scpep255[16][1] := a*0.000310623231368;
 scpep255[1][17] := a*0.010342836796083;
 scpep255[17][1] := a*0.010288841523378;
 scpep255[1][18] := a*0.097924893649706;
 scpep255[18][1] := a*0.106469284872541;
 scpep255[1][19] := a*0.042861516619748;
 scpep255[19][1] := a*0.042028407412518;
 scpep255[2][3] := a*0.040218759684916;
 scpep255[3][2] := a*0.040298451643547;
 scpep255[2][4] := a*0.000000733685144;
 scpep255[4][2] := a*0.000000733685171;
 scpep255[2][5] := a*0.006376501630289;
 scpep255[5][2] := a*0.006320162509601;
 scpep255[2][6] := a*0.001079744361006;
