/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep233 = {20,20};
 scpep233[0][1] := a*0.010763866018263;
 scpep233[1][0] := a*0.015576772861710;
 scpep233[0][2] := a*0.000013261161435;
 scpep233[2][0] := a*0.000013261161412;
 scpep233[0][3] := a*0.000017288493911;
 scpep233[3][0] := a*0.000017288493903;
 scpep233[0][4] := a*0.003214958711828;
 scpep233[4][0] := a*0.005160637819674;
 scpep233[0][5] := a*0.001432782241466;
 scpep233[5][0] := a*0.001398791361377;
 scpep233[0][6] := a*0.001108018397345;
 scpep233[6][0] := a*0.001072530874011;
 scpep233[0][7] := a*0.004710615599891;
 scpep233[7][0] := a*0.007324037522857;
 scpep233[0][8] := a*0.000006055856613;
 scpep233[8][0] := a*0.000006055856628;
 scpep233[0][9] := a*0.007426962077666;
 scpep233[9][0] := a*0.012344330367883;
 scpep233[0][10] := a*0.019651044781062;
 scpep233[10][0] := a*0.025798122794132;
 scpep233[0][11] := a*0.000149116487998;
 scpep233[11][0] := a*0.000145032624653;
 scpep233[0][12] := a*0.001750313837735;
 scpep233[12][0] := a*0.001703202053284;
 scpep233[0][13] := a*0.000037097852889;
 scpep233[13][0] := a*0.000036219796976;
 scpep233[0][14] := a*0.000178019012816;
 scpep233[14][0] := a*0.000172055619705;
 scpep233[0][15] := a*0.005066176219260;
 scpep233[15][0] := a*0.004912832212586;
 scpep233[0][16] := a*0.012034709831670;
 scpep233[16][0] := a*0.011721073284766;
 scpep233[0][17] := a*0.029981536525969;
 scpep233[17][0] := a*0.037784161894032;
 scpep233[0][18] := a*0.004256414370994;
 scpep233[18][0] := a*0.006515459934569;
 scpep233[0][19] := a*0.007044035412253;
 scpep233[19][0] := a*0.007882860915584;
 scpep233[1][2] := a*0.000001719484803;
 scpep233[2][1] := a*0.000001719484776;
 scpep233[1][3] := a*0.000000887476008;
 scpep233[3][1] := a*0.000000887476024;
 scpep233[1][4] := a*0.000011348599625;
 scpep233[4][1] := a*0.000011348599585;
 scpep233[1][5] := a*0.000009108622125;
 scpep233[5][1] := a*0.000009108622156;
 scpep233[1][6] := a*0.000011961633301;
 scpep233[6][1] := a*0.000011961633279;
 scpep233[1][7] := a*0.000002513093149;
 scpep233[7][1] := a*0.000002513093165;
 scpep233[1][8] := a*0.000000816026679;
 scpep233[8][1] := a*0.000000816026697;
 scpep233[1][9] := a*0.036275501879377;
 scpep233[9][1] := a*0.041663505274792;
 scpep233[1][10] := a*0.000006591358367;
 scpep233[10][1] := a*0.000006591358361;
 scpep233[1][11] := a*0.000005118466356;
 scpep233[11][1] := a*0.000005118466336;
 scpep233[1][12] := a*0.000002022923300;
 scpep233[12][1] := a*0.000002022923256;
 scpep233[1][13] := a*0.000001509791526;
 scpep233[13][1] := a*0.000001509791554;
 scpep233[1][14] := a*0.000503762743962;
 scpep233[14][1] := a*0.000341383905791;
 scpep233[1][15] := a*0.000035187138030;
 scpep233[15][1] := a*0.000035187138020;
 scpep233[1][16] := a*0.000007693965847;
 scpep233[16][1] := a*0.000007693965799;
 scpep233[1][17] := a*0.140677354192216;
 scpep233[17][1] := a*0.122518221979324;
 scpep233[1][18] := a*0.415924900329752;
 scpep233[18][1] := a*0.439883203210344;
 scpep233[1][19] := a*0.137694420966765;
 scpep233[19][1] := a*0.106463072134684;
 scpep233[2][3] := a*0.027703658589679;
 scpep233[3][2] := a*0.027649748566435;
 scpep233[2][4] := a*0.000000529072232;
 scpep233[4][2] := a*0.000000529072252;
 scpep233[2][5] := a*0.004855126164279;
 scpep233[5][2] := a*0.004849093573750;
 scpep233[2][6] := a*0.000382290954868;
