/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep28 = {20,20};
 scpep28[0][1] := a*0.002345972731203;
 scpep28[1][0] := a*0.002398581289595;
 scpep28[0][2] := a*0.001040324082685;
 scpep28[2][0] := a*0.001055508481560;
 scpep28[0][3] := a*0.000681926876555;
 scpep28[3][0] := a*0.000693503805545;
 scpep28[0][4] := a*0.001082656073367;
 scpep28[4][0] := a*0.001136384174587;
 scpep28[0][5] := a*0.002976400656886;
 scpep28[5][0] := a*0.002987418287207;
 scpep28[0][6] := a*0.000811556542979;
 scpep28[6][0] := a*0.000808340004733;
 scpep28[0][7] := a*0.001784732031945;
 scpep28[7][0] := a*0.001824215992343;
 scpep28[0][8] := a*0.000057904639178;
 scpep28[8][0] := a*0.000058373320125;
 scpep28[0][9] := a*0.001952364453717;
 scpep28[9][0] := a*0.002024626679463;
 scpep28[0][10] := a*0.004132664127856;
 scpep28[10][0] := a*0.004260328196338;
 scpep28[0][11] := a*0.000826332416051;
 scpep28[11][0] := a*0.000827073973941;
 scpep28[0][12] := a*0.001725321443016;
 scpep28[12][0] := a*0.001713682873417;
 scpep28[0][13] := a*0.000579521908138;
 scpep28[13][0] := a*0.000578922042721;
 scpep28[0][14] := a*0.000481633148880;
 scpep28[14][0] := a*0.000480001587928;
 scpep28[0][15] := a*0.004421467164073;
 scpep28[15][0] := a*0.004398785637504;
 scpep28[0][16] := a*0.006854640369484;
 scpep28[16][0] := a*0.006829931530582;
 scpep28[0][17] := a*0.006962723484659;
 scpep28[17][0] := a*0.007089789071900;
 scpep28[0][18] := a*0.002397067864227;
 scpep28[18][0] := a*0.002630178950867;
 scpep28[0][19] := a*0.000932330607527;
 scpep28[19][0] := a*0.000954383653677;
 scpep28[1][2] := a*0.000233851569774;
 scpep28[2][1] := a*0.000232114574458;
 scpep28[1][3] := a*0.000001338020694;
 scpep28[3][1] := a*0.000001338020718;
 scpep28[1][4] := a*0.033357036632649;
 scpep28[4][1] := a*0.034244583145220;
 scpep28[1][5] := a*0.000280283772554;
 scpep28[5][1] := a*0.000275381529559;
 scpep28[1][6] := a*0.001195558734504;
 scpep28[6][1] := a*0.001164982682974;
 scpep28[1][7] := a*0.001500191401162;
 scpep28[7][1] := a*0.001499712116176;
 scpep28[1][8] := a*0.000001230298705;
 scpep28[8][1] := a*0.000001230298732;
 scpep28[1][9] := a*0.008691352624026;
 scpep28[9][1] := a*0.008815346333325;
 scpep28[1][10] := a*0.004114446631717;
 scpep28[10][1] := a*0.004148216932951;
 scpep28[1][11] := a*0.000247827440077;
 scpep28[11][1] := a*0.000242743749250;
 scpep28[1][12] := a*0.000098837751673;
 scpep28[12][1] := a*0.000096074414516;
 scpep28[1][13] := a*0.000002276266951;
 scpep28[13][1] := a*0.000002276266992;
 scpep28[1][14] := a*0.000199754239600;
 scpep28[14][1] := a*0.000195313918643;
 scpep28[1][15] := a*0.001287725019086;
 scpep28[15][1] := a*0.001254153741235;
 scpep28[1][16] := a*0.000547073606513;
 scpep28[16][1] := a*0.000533339833356;
 scpep28[1][17] := a*0.005221471090543;
 scpep28[17][1] := a*0.005200485462370;
 scpep28[1][18] := a*0.059496943714716;
 scpep28[18][1] := a*0.063845433728390;
 scpep28[1][19] := a*0.029053883994574;
 scpep28[19][1] := a*0.029087327441215;
 scpep28[2][3] := a*0.044501541080050;
 scpep28[3][2] := a*0.044622475501514;
 scpep28[2][4] := a*0.000000797666178;
 scpep28[4][2] := a*0.000000797666208;
 scpep28[2][5] := a*0.009034766754866;
 scpep28[5][2] := a*0.008936062257933;
 scpep28[2][6] := a*0.002225772251964;
