/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep210 = {20,20};
 scpep210[0][1] := a*0.002461233694678;
 scpep210[1][0] := a*0.002507796528614;
 scpep210[0][2] := a*0.000897381831412;
 scpep210[2][0] := a*0.000892415124146;
 scpep210[0][3] := a*0.000770873399428;
 scpep210[3][0] := a*0.000764324659560;
 scpep210[0][4] := a*0.001665285666436;
 scpep210[4][0] := a*0.001784245046034;
 scpep210[0][5] := a*0.003809018848276;
 scpep210[5][0] := a*0.003804951085096;
 scpep210[0][6] := a*0.000895250884473;
 scpep210[6][0] := a*0.000889974414439;
 scpep210[0][7] := a*0.002585455242805;
 scpep210[7][0] := a*0.002658550904150;
 scpep210[0][8] := a*0.000048654674603;
 scpep210[8][0] := a*0.000048634285801;
 scpep210[0][9] := a*0.002677232488419;
 scpep210[9][0] := a*0.002788471433144;
 scpep210[0][10] := a*0.004894553555315;
 scpep210[10][0] := a*0.005072421512975;
 scpep210[0][11] := a*0.000975416904676;
 scpep210[11][0] := a*0.000971951453259;
 scpep210[0][12] := a*0.004328019647476;
 scpep210[12][0] := a*0.004319286135014;
 scpep210[0][13] := a*0.000812028647941;
 scpep210[13][0] := a*0.000808085714454;
 scpep210[0][14] := a*0.000595498409391;
 scpep210[14][0] := a*0.000591637568325;
 scpep210[0][15] := a*0.006063938982586;
 scpep210[15][0] := a*0.006026724499279;
 scpep210[0][16] := a*0.008564493556217;
 scpep210[16][0] := a*0.008527914632764;
 scpep210[0][17] := a*0.009115929275205;
 scpep210[17][0] := a*0.009293527713669;
 scpep210[0][18] := a*0.001468758926785;
 scpep210[18][0] := a*0.001616513712145;
 scpep210[0][19] := a*0.001450329509278;
 scpep210[19][0] := a*0.001485543425807;
 scpep210[1][2] := a*0.000002659451626;
 scpep210[2][1] := a*0.000002659451585;
 scpep210[1][3] := a*0.000027906734163;
 scpep210[3][1] := a*0.000027182023497;
 scpep210[1][4] := a*0.032963137794064;
 scpep210[4][1] := a*0.034662240601346;
 scpep210[1][5] := a*0.000161891220924;
 scpep210[5][1] := a*0.000158974090541;
 scpep210[1][6] := a*0.002423873655652;
 scpep210[6][1] := a*0.002364951676791;
 scpep210[1][7] := a*0.001881687410176;
 scpep210[7][1] := a*0.001898900388432;
 scpep210[1][8] := a*0.000001262112625;
 scpep210[8][1] := a*0.000001262112653;
 scpep210[1][9] := a*0.009012423044165;
 scpep210[9][1] := a*0.009212557458223;
 scpep210[1][10] := a*0.001946387157477;
 scpep210[10][1] := a*0.001979436162586;
 scpep210[1][11] := a*0.000302707272689;
 scpep210[11][1] := a*0.000296159069854;
 scpep210[1][12] := a*0.000101094333474;
 scpep210[12][1] := a*0.000099068494438;
 scpep210[1][13] := a*0.000089264346344;
 scpep210[13][1] := a*0.000087219339886;
 scpep210[1][14] := a*0.000453512258460;
 scpep210[14][1] := a*0.000442747270334;
 scpep210[1][15] := a*0.002129224183666;
 scpep210[15][1] := a*0.002077776969162;
 scpep210[1][16] := a*0.001060610333409;
 scpep210[16][1] := a*0.001036569489882;
 scpep210[1][17] := a*0.003994395538895;
 scpep210[17][1] := a*0.003996776186571;
 scpep210[1][18] := a*0.065450123891480;
 scpep210[18][1] := a*0.070696216699197;
 scpep210[1][19] := a*0.034254183662870;
 scpep210[19][1] := a*0.034432312438901;
 scpep210[2][3] := a*0.008605716258387;
 scpep210[3][2] := a*0.008579178428689;
 scpep210[2][4] := a*0.000077725913449;
 scpep210[4][2] := a*0.000083700899626;
 scpep210[2][5] := a*0.004225736830324;
 scpep210[5][2] := a*0.004245069460157;
 scpep210[2][6] := a*0.001404425932738;
