/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep3 = {20,20};
 scpep3[0][1] := a*0.002599116679016;
 scpep3[1][0] := a*0.002635983061751;
 scpep3[0][2] := a*0.000950415935720;
 scpep3[2][0] := a*0.000942301194197;
 scpep3[0][3] := a*0.000869611534543;
 scpep3[3][0] := a*0.000866474194947;
 scpep3[0][4] := a*0.000719720230195;
 scpep3[4][0] := a*0.000750971841637;
 scpep3[0][5] := a*0.003654865781459;
 scpep3[5][0] := a*0.003648410262513;
 scpep3[0][6] := a*0.000985731397496;
 scpep3[6][0] := a*0.000979812705607;
 scpep3[0][7] := a*0.002259341359808;
 scpep3[7][0] := a*0.002303887799614;
 scpep3[0][8] := a*0.000046561398300;
 scpep3[8][0] := a*0.000046670491435;
 scpep3[0][9] := a*0.002757369828702;
 scpep3[9][0] := a*0.002849969224480;
 scpep3[0][10] := a*0.004351011186992;
 scpep3[10][0] := a*0.004468876431194;
 scpep3[0][11] := a*0.001032032803243;
 scpep3[11][0] := a*0.001026899410195;
 scpep3[0][12] := a*0.003920342655877;
 scpep3[12][0] := a*0.003912701402820;
 scpep3[0][13] := a*0.000768348260447;
 scpep3[13][0] := a*0.000766304723838;
 scpep3[0][14] := a*0.000747962840814;
 scpep3[14][0] := a*0.000743706339120;
 scpep3[0][15] := a*0.006573524758588;
 scpep3[15][0] := a*0.006532093006243;
 scpep3[0][16] := a*0.008531930955254;
 scpep3[16][0] := a*0.008492206136971;
 scpep3[0][17] := a*0.008998634212540;
 scpep3[17][0] := a*0.009132316088796;
 scpep3[0][18] := a*0.001039658785955;
 scpep3[18][0] := a*0.001139810673228;
 scpep3[0][19] := a*0.001215306428904;
 scpep3[19][0] := a*0.001237132140654;
 scpep3[1][2] := a*0.000127632526066;
 scpep3[2][1] := a*0.000124800963155;
 scpep3[1][3] := a*0.000001438165871;
 scpep3[3][1] := a*0.000001438165896;
 scpep3[1][4] := a*0.016605475904714;
 scpep3[4][1] := a*0.017085904719886;
 scpep3[1][5] := a*0.000523729216490;
 scpep3[5][1] := a*0.000515671494587;
 scpep3[1][6] := a*0.001915899279195;
 scpep3[6][1] := a*0.001877926148326;
 scpep3[1][7] := a*0.003230262829921;
 scpep3[7][1] := a*0.003247860768771;
 scpep3[1][8] := a*0.000001322381347;
 scpep3[8][1] := a*0.000001322381376;
 scpep3[1][9] := a*0.007855370268363;
 scpep3[9][1] := a*0.008005644281899;
 scpep3[1][10] := a*0.000668804765580;
 scpep3[10][1] := a*0.000677172557271;
 scpep3[1][11] := a*0.000470109415197;
 scpep3[11][1] := a*0.000461315590688;
 scpep3[1][12] := a*0.000164380409492;
 scpep3[12][1] := a*0.000161800386738;
 scpep3[1][13] := a*0.000095223142175;
 scpep3[13][1] := a*0.000093669967124;
 scpep3[1][14] := a*0.000719993912871;
 scpep3[14][1] := a*0.000706288888055;
 scpep3[1][15] := a*0.003285055206345;
 scpep3[15][1] := a*0.003219270896110;
 scpep3[1][16] := a*0.001220976203627;
 scpep3[16][1] := a*0.001198348634936;
 scpep3[1][17] := a*0.004513327023962;
 scpep3[17][1] := a*0.004516502907894;
 scpep3[1][18] := a*0.079333862034802;
 scpep3[18][1] := a*0.085766723542508;
 scpep3[1][19] := a*0.039697581355678;
 scpep3[19][1] := a*0.039843968795958;
 scpep3[2][3] := a*0.009547877733829;
 scpep3[3][2] := a*0.009595094787569;
 scpep3[2][4] := a*0.000126888828040;
 scpep3[4][2] := a*0.000133548703533;
 scpep3[2][5] := a*0.003495884578488;
 scpep3[5][2] := a*0.003520149146267;
 scpep3[2][6] := a*0.001650370720897;
