/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep159 = {20,20};
 scpep159[0][1] := a*0.000604522940215;
 scpep159[1][0] := a*0.000587145848912;
 scpep159[0][2] := a*0.000015050812205;
 scpep159[2][0] := a*0.000015050812179;
 scpep159[0][3] := a*0.000019621650519;
 scpep159[3][0] := a*0.000019621650511;
 scpep159[0][4] := a*0.000080677162117;
 scpep159[4][0] := a*0.000078418492354;
 scpep159[0][5] := a*0.000032413729282;
 scpep159[5][0] := a*0.000032413729238;
 scpep159[0][6] := a*0.003896084745508;
 scpep159[6][0] := a*0.005392855012787;
 scpep159[0][7] := a*0.000069839141132;
 scpep159[7][0] := a*0.000067732353094;
 scpep159[0][8] := a*0.000006873120509;
 scpep159[8][0] := a*0.000006873120526;
 scpep159[0][9] := a*0.000143235273064;
 scpep159[9][0] := a*0.000138880072401;
 scpep159[0][10] := a*0.001507631813676;
 scpep159[10][0] := a*0.001459610291522;
 scpep159[0][11] := a*0.000010185005577;
 scpep159[11][0] := a*0.000010185005573;
 scpep159[0][12] := a*0.001552009041862;
 scpep159[12][0] := a*0.003110377703438;
 scpep159[0][13] := a*0.000010286211606;
 scpep159[13][0] := a*0.000010286211585;
 scpep159[0][14] := a*0.000009819802506;
 scpep159[14][0] := a*0.000009819802469;
 scpep159[0][15] := a*0.011225712221394;
 scpep159[15][0] := a*0.019109741388017;
 scpep159[0][16] := a*0.035523807137872;
 scpep159[16][0] := a*0.046129786399901;
 scpep159[0][17] := a*0.000859164610690;
 scpep159[17][0] := a*0.000831691268963;
 scpep159[0][18] := a*0.000732183224355;
 scpep159[18][0] := a*0.000722718508761;
 scpep159[0][19] := a*0.001860972168958;
 scpep159[19][0] := a*0.001840819857274;
 scpep159[1][2] := a*0.000001951536672;
 scpep159[2][1] := a*0.000001951536641;
 scpep159[1][3] := a*0.000001007244712;
 scpep159[3][1] := a*0.000001007244730;
 scpep159[1][4] := a*0.003681314551079;
 scpep159[4][1] := a*0.003682607628098;
 scpep159[1][5] := a*0.000010337869856;
 scpep159[5][1] := a*0.000010337869891;
 scpep159[1][6] := a*0.000013575907160;
 scpep159[6][1] := a*0.000013575907135;
 scpep159[1][7] := a*0.000371492885559;
 scpep159[7][1] := a*0.000369925971062;
 scpep159[1][8] := a*0.000000926152989;
 scpep159[8][1] := a*0.000000926153009;
 scpep159[1][9] := a*0.001005771951001;
 scpep159[9][1] := a*0.001003285997462;
 scpep159[1][10] := a*0.000291117674097;
 scpep159[10][1] := a*0.000290309358972;
 scpep159[1][11] := a*0.000005809225405;
 scpep159[11][1] := a*0.000005809225381;
 scpep159[1][12] := a*0.000002295925499;
 scpep159[12][1] := a*0.000002295925450;
 scpep159[1][13] := a*0.000001713544386;
 scpep159[13][1] := a*0.000001713544418;
 scpep159[1][14] := a*0.000019132712337;
 scpep159[14][1] := a*0.000019132712358;
 scpep159[1][15] := a*0.000039935793643;
 scpep159[15][1] := a*0.000039935793632;
 scpep159[1][16] := a*0.000008732299629;
 scpep159[16][1] := a*0.000008732299575;
 scpep159[1][17] := a*0.000696416786370;
 scpep159[17][1] := a*0.000692984018599;
 scpep159[1][18] := a*0.005826570369719;
 scpep159[18][1] := a*0.005924113502016;
 scpep159[1][19] := a*0.002808805899810;
 scpep159[19][1] := a*0.002861348473243;
 scpep159[2][3] := a*3.026345975975566;
 scpep159[3][2] := a*4.364178770922062;
 scpep159[2][4] := a*0.000000600472806;
 scpep159[4][2] := a*0.000000600472828;
 scpep159[2][5] := a*0.000023410325401;
 scpep159[5][2] := a*0.000023410325404;
 scpep159[2][6] := a*0.000018797409982;
