/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep210 = {20,20};
 scpep210[0][1] := a*0.002532648248452;
 scpep210[1][0] := a*0.002543167456683;
 scpep210[0][2] := a*0.001519707542879;
 scpep210[2][0] := a*0.001516079919040;
 scpep210[0][3] := a*0.001511339840115;
 scpep210[3][0] := a*0.001501633859074;
 scpep210[0][4] := a*0.001620997201103;
 scpep210[4][0] := a*0.001661879363026;
 scpep210[0][5] := a*0.005363742460512;
 scpep210[5][0] := a*0.005372155195696;
 scpep210[0][6] := a*0.000981915779581;
 scpep210[6][0] := a*0.000977733776910;
 scpep210[0][7] := a*0.002378138837136;
 scpep210[7][0] := a*0.002399756773939;
 scpep210[0][8] := a*0.000286587978226;
 scpep210[8][0] := a*0.000287423696696;
 scpep210[0][9] := a*0.002369792065628;
 scpep210[9][0] := a*0.002405677917601;
 scpep210[0][10] := a*0.003652400802965;
 scpep210[10][0] := a*0.003694472921233;
 scpep210[0][11] := a*0.001501666290350;
 scpep210[11][0] := a*0.001500499589894;
 scpep210[0][12] := a*0.005662726421153;
 scpep210[12][0] := a*0.005663371034477;
 scpep210[0][13] := a*0.000953767726251;
 scpep210[13][0] := a*0.000951904582783;
 scpep210[0][14] := a*0.001058004112768;
 scpep210[14][0] := a*0.001053377647194;
 scpep210[0][15] := a*0.007080073074947;
 scpep210[15][0] := a*0.007049420036550;
 scpep210[0][16] := a*0.008722785839524;
 scpep210[16][0] := a*0.008700945671286;
 scpep210[0][17] := a*0.007353548002131;
 scpep210[17][0] := a*0.007394092581293;
 scpep210[0][18] := a*0.001585742229588;
 scpep210[18][0] := a*0.001645935781851;
 scpep210[0][19] := a*0.001049727827082;
 scpep210[19][0] := a*0.001063694067729;
 scpep210[1][2] := a*0.000291040315658;
 scpep210[2][1] := a*0.000289145902435;
 scpep210[1][3] := a*0.000133817542435;
 scpep210[3][1] := a*0.000132403421167;
 scpep210[1][4] := a*0.012588039315577;
 scpep210[4][1] := a*0.012852146450282;
 scpep210[1][5] := a*0.001565476453838;
 scpep210[5][1] := a*0.001561469528949;
 scpep210[1][6] := a*0.003965426640987;
 scpep210[6][1] := a*0.003932164759798;
 scpep210[1][7] := a*0.002001242063574;
 scpep210[7][1] := a*0.002011084316085;
 scpep210[1][8] := a*0.000213547554438;
 scpep210[8][1] := a*0.000213305357237;
 scpep210[1][9] := a*0.004784888527105;
 scpep210[9][1] := a*0.004837346308612;
 scpep210[1][10] := a*0.001488666579653;
 scpep210[10][1] := a*0.001499517526423;
 scpep210[1][11] := a*0.001108290221226;
 scpep210[11][1] := a*0.001102854057526;
 scpep210[1][12] := a*0.000389225629955;
 scpep210[12][1] := a*0.000387664292898;
 scpep210[1][13] := a*0.000387626885145;
 scpep210[13][1] := a*0.000385262005226;
 scpep210[1][14] := a*0.001683367893320;
 scpep210[14][1] := a*0.001669182175115;
 scpep210[1][15] := a*0.004632678283532;
 scpep210[15][1] := a*0.004593635395088;
 scpep210[1][16] := a*0.001576855021149;
 scpep210[16][1] := a*0.001566388477150;
 scpep210[1][17] := a*0.002716192324612;
 scpep210[17][1] := a*0.002719948593759;
 scpep210[1][18] := a*0.028741633248233;
 scpep210[18][1] := a*0.029709008821793;
 scpep210[1][19] := a*0.022438827295073;
 scpep210[19][1] := a*0.022643275568980;
 scpep210[2][3] := a*0.011511089638777;
 scpep210[3][2] := a*0.011464330778937;
 scpep210[2][4] := a*0.000043732898190;
 scpep210[4][2] := a*0.000044920458396;
 scpep210[2][5] := a*0.004984979556239;
 scpep210[5][2] := a*0.005004866636875;
 scpep210[2][6] := a*0.002169278836080;
